CD41_APCH7,MICB_647,Zombie_violet,PVR_PECy7,CD51_FITC,VEGFR1_594,CD168_700,CD42_BV605,Colony
"11,819",-51,-40,-217,1,900,449,546,0
"8,854",-127,-269,436,-142,"1,397","2,795","6,667",0
"4,038",64,-61,710,331,902,335,349,0
"8,860",-14,-217,700,-22,"1,100",70,"1,336",0
"5,915",147,-72,32,21,712,99,"4,068",0
"5,568",-41,-25,206,153,"1,001",309,"6,036",0
"8,640",-9,-107,-115,125,"1,070",649,"2,682",0
"9,976",199,252,54,830,-336,"1,684","4,558",0
"4,981",233,-195,380,-72,"1,168",226,493,0
"10,500",-27,-344,-99,-212,"1,713","1,511","8,287",0
26,67,14,47,196,269,664,151,0
"2,274",40,-15,878,144,841,"1,331",171,0
"14,498",-139,62,-193,241,291,694,"12,672",0
"11,140",223,-268,"1,288",-40,"1,714",423,394,0
"1,209",270,-160,"1,977",-171,959,697,-18,0
"1,208",-24,-169,"1,744",22,"1,012","1,151",-71,0
"16,082",48,-177,757,180,"2,735","6,743","5,325",0
"4,363",-34,-128,127,119,689,-150,630,0
"6,456",50,-107,211,49,789,"1,163","1,343",0
"1,086",81,-162,943,-72,"1,058",527,-49,0
"5,877",-142,-312,-18,-349,"1,856",708,"2,585",0
"8,256",-5,183,-79,580,459,"3,676","9,768",0
"9,894",126,-236,169,-61,"1,546",671,"4,223",0
"8,990",40,21,105,137,216,"1,031","3,068",0
"5,707",-133,-103,34,-78,935,"1,170","4,715",0
"4,560",38,-137,132,68,"1,174",720,862,0
"5,904",153,-115,562,341,"1,179",366,924,0
"2,804",63,-111,573,36,641,-13,660,0
"5,712",-50,-251,"1,390",676,"1,653","1,705",756,0
"7,880",-61,-232,56,430,"1,416",241,"9,408",0
"8,539",538,-74,"1,985",821,"1,657","7,920","10,592",0
"7,549",400,179,325,435,-105,"1,206","4,826",0
"3,264",118,-214,"4,590",-181,"1,327","1,013",-43,0
"6,213",7,-34,191,16,643,"1,594","5,757",0
"14,258",-135,-227,-158,56,"1,391",837,"2,831",0
"2,102",199,-110,"1,478",187,762,468,-3,0
"10,129",122,52,553,365,-68,189,"6,327",0
"11,894",242,-249,708,660,"1,566","1,100","6,863",0
"10,266",-38,-367,603,-226,"1,824",592,"4,220",0
"20,242",299,-338,"1,189",401,"2,474","5,247","1,519",0
"7,078",205,-123,877,485,"1,137","3,977",182,0
"2,910",204,-167,"1,012",-61,987,731,-1,0
"3,562",-252,-194,"1,146",-42,"1,257",604,277,0
"5,010",-28,-287,127,-320,"1,584",497,"2,159",0
"9,785",36,139,262,370,-104,"2,084","6,521",0
"3,237",100,10,-19,70,223,468,"3,693",0
"11,872",303,211,906,600,-596,"2,239","10,595",0
"7,905",-29,40,-67,183,126,407,"2,408",0
"5,494",-5,-121,499,211,915,848,"1,079",0
"4,787",144,-217,626,-78,"1,227",715,258,0
"6,534",222,531,-10,746,-696,988,"8,563",0
"10,128",-74,-101,132,-113,872,816,"1,747",0
"1,182",515,-164,"1,449","2,930","1,028",106,-72,0
"6,991",287,-103,813,400,"1,299","1,867",850,0
"8,633",270,123,78,375,124,"2,743","5,241",0
"8,487",-30,-230,173,93,"1,321",393,"3,466",0
"3,270",-140,-9,-28,227,574,543,203,0
"3,737",203,-128,895,73,772,-194,-50,0
"3,424",-38,-225,253,-54,"1,304",-28,-122,0
"9,267",266,-392,108,-209,"2,183",-155,"2,434",0
"4,595",166,-119,671,-4,663,-156,598,0
"7,429",-105,-470,424,-382,"2,299",314,"1,444",0
"5,023",61,-89,365,145,"1,214",990,112,0
"8,398",-109,-115,9,4,"1,490",536,"6,219",0
"7,639",16,-129,988,235,880,973,168,0
"3,824",213,-105,656,213,314,118,420,0
"3,154",222,34,"1,161",340,487,"1,078",841,0
61,185,-36,280,5,193,211,61,0
"4,307",71,-50,70,228,545,934,"3,207",0
"10,786",-50,-300,"1,602",273,"2,018","1,054",810,0
"11,804",216,-7,242,299,432,678,"3,042",0
"4,988",-59,-140,758,161,979,863,288,0
"6,211",381,-95,107,-57,898,286,"4,484",0
"6,076",258,18,171,267,681,625,"3,997",0
"4,714",129,-182,778,55,"1,213",486,222,0
"3,481",460,34,"2,854","1,521","3,213","1,317",269,0
"1,268",172,-134,843,207,"1,021",241,-53,0
"22,056","-1,577",489,445,"-2,414","8,104","77,112","11,707",0
"3,651",178,140,13,379,11,653,"2,209",0
"5,534",546,-92,732,242,818,713,295,0
"5,024",256,-58,721,457,737,616,106,0
"9,382",114,-187,766,274,"1,213",683,535,0
"3,431",116,-50,921,226,719,834,412,0
"7,720",16,-238,696,-8,"1,257","1,333",370,0
"2,845",173,-140,781,-110,898,198,89,0
"2,560",125,-45,"1,322",294,766,323,241,0
"9,159",-191,-110,-159,-97,804,24,"7,964",0
"7,247",160,-119,158,244,"1,061",598,536,0
"4,209",265,-485,-362,-486,"3,004",42,"3,549",0
"8,188",102,-178,"1,856",238,"2,179","3,666",653,0
"10,398",88,-2,111,385,609,"2,860","7,249",0
"6,975",-15,-63,-293,35,728,-70,"1,849",0
"14,943",284,339,439,628,-894,"1,460","9,050",0
"4,671",-39,-237,424,207,"1,384",665,"4,199",0
"3,869",268,-69,447,129,678,101,197,0
"5,942",377,-135,289,142,960,455,"1,545",0
"8,654",158,156,-74,349,-154,"2,850","7,464",0
"7,994",-53,11,185,366,643,852,621,0
"8,126",-27,-74,-29,77,837,578,"1,528",0
"2,127",220,-13,"1,163","1,351","1,130","1,349",219,0
"2,284",40,-200,653,-58,"1,164",309,-2,0
"4,879",-208,-192,-8,-212,"1,542",935,"6,555",0
"2,234",116,-108,"1,303",-52,599,-42,-56,0
"3,471",246,-708,423,-672,"3,578",422,505,0
"18,991",-194,-93,-460,577,"2,886","1,004","2,283",0
"7,431",521,18,468,633,953,497,979,0
"7,633",93,-282,330,-36,"1,842",633,"2,314",0
"7,357",-95,-137,-105,6,784,"1,645",625,0
"11,925",-27,-69,-85,34,869,"3,266","9,637",0
"3,967",284,-60,421,155,484,24,257,0
"9,264",294,-104,724,155,"1,100","1,983","6,044",0
"4,906",94,-90,609,90,472,190,"3,810",0
"2,981",48,-168,526,24,997,350,-65,0
"5,606",291,-20,84,291,901,334,"2,169",0
"9,304",30,-93,180,135,930,"1,122","2,062",0
"6,668",-63,-92,113,4,793,408,14,0
"8,942",115,20,389,356,358,739,894,0
"9,775",23,-186,152,-44,"1,243",16,"3,072",0
"5,090",-83,-159,325,9,914,576,39,0
"7,923",140,-76,315,-66,742,142,"1,156",0
"4,625",193,149,145,252,12,952,"8,109",0
"3,962",170,-40,278,287,420,"1,268",118,0
"6,501",-55,-308,-156,-291,"1,775",827,"3,535",0
"7,460",335,-189,332,319,"1,265",-115,686,0
"7,401",482,723,4,"1,409","-1,385","6,436","11,521",0
"7,796",144,-205,"1,590",409,"1,246","1,329","2,520",0
"3,449",178,-5,270,170,330,841,"1,153",0
"7,940",54,-120,14,-24,908,540,67,0
"13,270",131,-129,"1,182",406,"1,235","13,514","7,013",0
"7,978",14,-29,233,215,"1,172","1,303",511,0
"7,313",198,-188,"1,120",129,"1,355","1,587",-55,0
"10,558",-102,-112,75,108,"1,371","2,862","5,104",0
"6,479",77,-143,616,161,871,891,43,0
"4,393",-307,-145,82,-57,960,803,897,0
"3,402",-2,-127,"1,008",92,819,886,451,0
"1,548",175,-104,409,218,713,571,47,0
"6,219",243,40,206,233,510,367,"2,782",0
"8,106",359,-126,"1,150",86,"1,059","1,618",707,0
"3,166",500,-202,"2,507",161,"1,203","1,093",6,0
"12,643",-76,-128,-51,-42,"1,211","2,264","1,702",0
"8,728",515,151,172,437,-68,365,"6,045",0
"3,651",-46,-93,258,59,605,60,28,0
"4,128",171,-198,"1,964",-45,"1,010",-270,-137,0
"5,244",-65,-136,320,-57,942,"1,779",5,0
"7,073",-101,10,12,354,969,872,"2,884",0
"5,166",-10,-150,313,43,890,325,667,0
"5,081",-70,-120,-319,45,532,-252,"13,531",0
"15,900",40,-60,172,205,"1,060","5,827","4,005",0
"3,254",265,-205,"1,977",-173,"1,233",96,-151,0
"14,957",6,-229,-59,157,"1,765","7,387","11,616",0
"5,483",220,52,127,492,861,"1,052",329,0
"20,718",474,233,"1,422",736,-467,"4,260","15,202",0
"5,361",126,-57,495,318,925,505,"2,254",0
"8,202",118,-122,-155,275,999,712,"1,308",0
"8,680",108,31,127,394,404,904,"2,220",0
"5,714",55,-177,406,10,"1,060",234,650,0
"10,381",98,-259,266,39,"1,755","1,289",878,0
"15,665",81,-30,-116,375,"1,046","1,589",915,0
"7,190",-93,-81,-202,21,945,550,"3,895",0
481,227,-56,"1,697",16,566,611,-13,0
"13,243",125,30,361,712,"1,102","1,698",481,0
"5,292",362,-66,524,236,697,"1,778","2,548",0
"9,894",-27,-209,-423,-80,965,466,"4,162",0
"10,505",-185,-169,68,198,"1,027",830,502,0
"5,426",173,27,-15,173,504,208,"4,832",0
"7,322",-29,-73,212,81,875,-23,"3,529",0
"7,216",297,200,188,636,-557,"3,381","12,776",0
"3,953",472,-250,"3,165",-53,"1,577",344,-107,0
"6,085",-141,-269,-264,-208,"1,236",-90,743,0
"3,050",213,-238,"3,431",-114,"1,339","1,128",-116,0
"4,074",94,-197,973,48,"1,054","1,805",154,0
"7,754",187,-152,-62,-230,"1,023",127,"5,799",0
"4,471",20,-52,38,136,617,370,"2,080",0
"9,086",125,111,281,355,255,"1,618","4,175",0
"3,824",-46,-5,105,-7,245,286,183,0
"6,332",45,-170,836,-134,"1,256","2,678",621,0
"11,097",141,144,-104,254,68,"1,335","5,194",0
"16,282",-13,-122,498,363,"1,387","7,860","6,842",0
"14,205",-78,-101,-189,293,773,997,805,0
"10,106",514,553,910,892,"-1,969","1,968","11,760",0
"10,608",142,16,-11,94,637,568,"18,250",0
"5,879",283,352,341,613,"-1,247","3,994","13,629",0
"5,819",342,194,257,624,199,"2,469","3,997",0
"5,749",380,-256,475,17,"1,300",-7,-87,0
"18,309",85,191,-233,293,-199,"1,387","8,830",0
"8,381",150,-180,701,123,"1,750",308,-120,0
"13,279",225,-153,522,730,"2,119","6,393",642,0
"11,289",154,-175,447,106,989,534,-68,0
"12,120",-154,-347,-152,-176,"1,834",155,"4,725",0
"7,691",71,-68,"1,234",50,631,308,"1,671",0
"4,793",525,-142,"1,771",102,964,609,262,0
"12,481",-295,-291,-215,-270,"2,226","8,514","1,920",0
"2,475",5,-107,386,21,815,77,-5,0
"9,508",22,-70,295,284,871,"1,058","1,505",0
"13,727",63,-320,-222,-334,"2,462",424,"3,336",0
"4,511",140,27,682,203,60,317,"4,003",0
"4,568",261,198,55,358,-372,"1,097","5,936",0
"7,124",-17,-137,"1,113",242,956,362,340,0
"14,025","-1,325","-2,132",-31,"-2,265","9,842","5,665","1,127",0
"3,856",-8,-42,166,113,584,272,"2,865",0
"5,397",326,-232,"2,758",243,"1,078",715,-122,0
"2,466",101,5,45,140,441,343,168,0
"15,337",451,-24,503,495,"1,557","1,670","2,493",0
"11,197",241,-31,513,572,"1,097","2,433",802,0
"2,160",416,-187,"1,490",40,"1,258",746,-139,0
"4,171",224,16,498,538,517,736,471,0
"5,510",17,-70,307,179,659,"1,303",391,0
"5,295",365,-90,"1,012",298,719,277,114,0
"5,543",686,-17,"1,093",336,"1,037","1,708",361,0
"5,530",201,40,141,379,201,263,"1,971",0
"12,399",259,125,537,750,-95,"1,022","2,797",0
"4,552",463,1,"1,511",256,327,975,508,0
"14,313",680,162,513,863,262,"1,877","9,271",0
"6,477",230,6,465,404,389,445,701,0
"20,176",-51,-709,"1,538",-942,"3,574","17,767",-151,0
"8,614",80,-198,103,-2,"1,268","1,280","3,151",0
"6,854",145,-70,39,-3,622,874,"3,613",0
"5,639",459,49,830,428,"1,202","2,883","1,307",0
"8,933",5,39,-43,171,525,"1,352","2,076",0
"8,901",27,-107,182,103,849,142,"2,190",0
"4,642",106,28,-186,199,459,-150,"5,272",0
"9,635",168,472,121,844,"-1,351","1,632","11,734",0
"11,544",572,244,"1,257",730,-214,"2,799","9,106",0
"10,098",60,-158,-225,44,"1,507",752,"3,064",0
"9,211",509,27,"1,679",759,"1,090","2,581","1,753",0
"3,469",226,-103,800,26,584,125,398,0
"9,464",13,126,385,"1,284","1,005","4,409","3,492",0
"6,572",433,438,-156,759,"-1,662",140,"16,814",0
"4,945",153,70,791,894,655,"1,841",404,0
"13,585",222,-162,76,180,"2,042","2,197","1,958",0
"15,106",-127,51,"1,029","1,102","1,236","5,753",794,0
"12,201",-492,"-1,311","1,527","-1,345","4,935","27,072","1,690",0
"7,041",372,-135,"2,848",260,"1,699","4,503",423,0
"4,567",276,111,552,"1,035",621,756,323,0
"2,255",118,50,512,239,198,316,167,0
"3,769",350,-108,"1,304",85,705,"1,689",175,0
"5,502",168,-188,491,187,"1,343","2,328","7,572",0
"1,143",522,-83,"1,508",-54,718,130,-45,0
"10,119",188,47,140,379,495,"3,171","1,429",0
"12,479","-1,133",-358,-447,"-1,472","4,167","55,879","-1,061",0
"11,025",129,163,195,335,159,"2,180","7,094",0
"6,435",121,304,134,524,-984,"1,408","6,576",0
"9,294",72,-148,-230,3,"1,564","1,315","2,473",0
-64,59,-31,97,101,134,778,195,0
"2,588",740,-170,"1,064",49,"1,088",-51,-102,0
"3,977",103,-136,"1,186",322,"1,172","1,198",659,0
"7,269",69,-116,125,14,945,"1,290",808,0
"10,067",-82,-83,346,59,898,"4,422","1,938",0
"6,607",560,-46,412,501,651,687,71,0
"4,953",196,102,250,466,150,316,884,0
"3,476",90,-3,175,208,329,-28,"1,531",0
"4,402",-21,-238,520,87,"1,223",202,"3,051",0
"5,731",258,115,-35,370,678,"1,402","1,841",0
"7,888",140,171,-76,326,-413,859,"6,823",0
"2,572",335,-124,"1,207",124,947,370,63,0
"4,418",138,-112,311,66,799,44,-22,0
"7,300",110,-26,39,430,512,"2,285","4,488",0
"11,553",-271,-273,-130,-254,"1,725",604,"2,481",0
"3,817",912,-685,-87,-662,"3,355",-902,735,0
"1,503",153,-54,"1,111",80,549,16,-16,0
"2,359",168,-183,"2,164",-76,"1,086",893,-80,0
"5,474",210,17,258,643,237,-510,856,0
"9,752",256,-52,165,161,583,"1,248","4,024",0
"6,812",468,593,295,"1,214","-2,134","1,558","12,862",0
684,494,-41,"1,648",100,656,-414,5,0
"9,178",273,93,136,362,151,"1,444","3,422",0
"17,014",7,-249,324,49,"1,680","1,179","4,103",0
"3,446",338,-94,"1,117",8,691,530,-34,0
"12,448",100,170,-85,149,-7,"2,000","10,289",0
"6,697",-13,46,-242,200,840,749,"4,952",0
"18,358",467,-113,"1,424",668,912,892,"6,297",0
"5,138",244,34,344,447,314,725,"1,088",0
"9,595",473,38,"1,533",436,600,"1,861",642,0
"7,586",282,-27,834,399,644,"2,119","1,012",0
"8,603",342,261,"1,118",961,-357,"1,782","1,843",0
"9,170",133,334,364,689,-291,"1,087","5,207",0
"6,265",295,176,378,565,-413,"1,130","2,037",0
"4,393",303,100,"1,262",520,"2,184","8,429",-115,0
"8,034",62,97,"1,659",740,766,"2,300",650,0
105,70,0,114,138,131,-62,77,0
"2,134",231,-87,"1,408",8,622,-49,35,0
"2,328",243,60,"1,208",427,58,265,161,0
"7,465",168,-39,"3,018",484,312,870,350,0
"4,008",351,55,"1,547",354,164,689,188,0
"22,215",3,-475,631,217,"3,289","3,101","5,659",0
"8,093",310,-126,562,159,828,695,411,0
"5,351",82,33,431,426,333,744,"1,129",0
"6,829",531,19,"1,765",424,222,943,381,0
"4,496",71,49,579,255,804,"6,457","1,452",0
"3,622",84,-99,839,80,695,411,-85,0
"6,619",-390,-281,514,-533,"1,846","16,023",906,0
"4,416",7,159,186,312,28,"2,529","5,868",0
"20,846",156,93,570,456,-156,171,"9,873",0
"13,990",-103,66,-24,301,888,"1,907","2,023",0
"3,087",259,151,488,289,-125,"1,308","4,418",0
"5,443",427,495,409,958,"-1,456","1,918","6,937",0
"1,990",34,4,898,270,381,551,82,0
"2,804",254,-160,"2,222",58,968,683,-77,0
"8,281",-62,36,688,360,390,562,"3,560",0
"4,264",231,-77,"1,259",564,683,369,41,0
"4,427",168,26,349,409,250,816,930,0
"1,425",320,40,"1,388",240,108,460,197,0
"5,454",338,32,"2,700",737,297,"2,327",530,0
"6,149",237,174,480,492,-145,"2,766","4,133",0
"6,285",74,-333,589,-240,"2,004","1,155",503,0
-28,194,-37,199,98,214,517,110,0
"11,854",547,340,703,979,-855,"1,241","6,368",0
"2,657",209,210,"2,276","1,128",57,"1,207",353,0
"6,169",88,94,356,180,445,"3,670","7,317",0
"1,731",443,10,869,395,267,-50,17,0
"2,476",374,44,"1,414",324,168,9,159,0
"2,112",613,53,"2,183",462,44,229,148,0
"2,854",355,-284,"1,417",-210,"1,489",221,-191,0
"9,931",635,94,"1,394",786,105,"1,528",978,0
"1,241",153,31,703,432,250,425,99,0
"6,791",-22,63,143,366,-34,297,"3,811",0
694,513,65,"1,510",322,154,588,170,0
"11,115",-91,-102,666,317,953,"1,199",86,0
989,526,11,"1,801",219,154,335,112,0
"2,957",-29,-28,740,171,305,791,39,0
"9,883",-287,-142,"1,185",-54,"1,288","6,567","5,012",0
"6,117",181,89,"1,607",362,149,"1,356","2,718",0
"11,339",-218,-237,977,444,"1,809",563,"1,630",0
"3,504",455,48,"2,950",837,378,"1,171",92,0
"5,145",173,-161,866,96,"1,234","2,807",334,0
"8,811",262,288,332,631,-500,737,"8,595",0
"7,130",-356,-605,147,-929,"2,153","30,765",100,0
"6,464",193,67,291,382,252,753,434,0
"4,290",133,246,26,546,-565,408,"4,248",0
"4,256",128,0,819,284,447,352,232,0
"7,681",178,-3,765,376,407,"1,381","9,068",0
"5,390",160,-43,367,556,442,797,65,0
"5,398",99,2,23,127,379,828,"1,295",0
"5,348",405,-46,"1,093",239,706,"2,872",396,0
-120,55,3,343,70,4,630,81,0
"4,477",-19,-441,938,-235,"2,062",165,"5,039",0
"2,575",95,269,148,490,-978,181,"3,856",0
"6,550",-97,-234,152,-91,"1,769",915,"13,000",0
"8,308",242,119,687,740,400,441,263,0
"5,779",410,301,"1,233",695,-986,"1,747","7,966",0
"17,473",-185,-69,352,"-1,423","4,017","35,947","8,351",0
"4,886",213,-169,942,317,889,728,"1,738",0
"18,726",316,-392,"1,492",-157,"1,837","4,885","12,337",0
"7,048",421,68,"1,524",523,185,929,236,0
"7,891",-100,-101,252,155,996,695,714,0
"4,961",168,-64,"1,088",473,"1,048",562,91,0
"14,360",31,-38,"1,087",511,"1,405","2,168",233,0
"4,902",-142,54,121,202,367,433,"8,699",0
