CD41_APCH7,MICB_647,Zombie_violet,PVR_PECy7,CD51_FITC,VEGFR1_594,CD168_700,CD42_BV605,Colony
"4,341",54,-157,469,246,"1,191","1,385",538,0
"1,465",268,204,942,"1,191",-72,677,278,0
"16,417",315,399,"1,439","1,273",36,"2,306","4,157",0
"3,429",83,-19,668,124,343,470,56,0
"10,286",-230,54,732,421,654,"2,021","3,187",0
"7,845",378,195,425,430,506,495,"2,279",0
"5,385",245,-264,874,45,"1,463",-63,278,0
"2,237",70,24,441,134,447,577,587,0
"11,213",-58,-254,211,-39,"1,428","1,030","3,846",0
"4,686",282,-32,"1,516",87,723,"2,474",256,0
"10,262",295,134,998,397,-226,"1,070","8,701",0
615,-16,-109,434,-55,596,184,-3,0
"1,094",-17,49,-6,106,964,221,"4,089",0
"7,902",134,260,57,396,-762,"1,608","18,059",0
"8,017",-31,-1,26,90,496,395,"5,256",0
"7,571",142,70,373,161,435,"1,462","8,288",0
"9,181",-10,-157,548,108,"1,074",658,"8,434",0
"16,182",94,20,967,304,"1,197","7,355","7,777",0
"10,322",-377,-336,"1,146",4,"1,823","14,586",-32,0
"2,533",248,-13,"1,520",440,488,325,364,0
"3,637",133,-33,"2,405",402,440,629,149,0
"8,199",-18,2,112,272,520,911,"2,857",0
"3,893",90,287,219,661,101,923,"7,294",0
"4,792",259,166,213,387,-177,308,"5,459",0
"4,583",205,-256,303,-96,"1,564",308,"1,125",0
"11,098","1,320",131,"3,941",999,637,"3,780","5,153",0
"3,144",97,38,769,394,383,"1,050",652,0
"7,529",-85,-7,449,150,514,995,"6,147",0
"4,103",12,192,178,341,-494,858,"9,310",0
"8,299",257,130,749,532,269,"2,494","1,875",0
"4,508",232,-151,437,36,"1,007",827,430,0
"12,594",652,494,494,"1,240","-1,900",864,"12,673",0
"3,197",199,-192,230,13,"1,360",618,331,0
"4,957",88,57,423,390,357,"1,020",256,0
"11,144",522,94,93,417,840,"1,664","2,808",0
"7,481",10,-81,298,145,544,256,"4,808",0
"9,081",625,233,832,588,-559,802,"6,170",0
"4,992",-19,-271,"1,639",-262,"1,673","1,053",-89,0
"1,896",176,-39,965,172,388,570,37,0
"13,210",601,386,291,717,-811,"2,948","11,272",0
"5,610",8,373,-238,732,48,"1,984","6,191",0
"8,007",353,45,"1,918",609,221,533,358,0
"7,805",48,-141,619,8,"1,368","1,536","2,602",0
"4,742",209,-41,468,107,517,119,-36,0
"10,639",-106,10,-12,213,630,"1,655","2,841",0
"3,915",390,5,"1,507",637,229,275,"2,014",0
"13,500","1,284",685,"1,967","1,607","-1,590","3,956","10,008",0
"9,769","-1,324",-746,854,"-3,133","6,537","67,315","-2,174",0
"6,252",276,-155,"1,101",-6,"1,223",415,357,0
"6,152",417,407,915,"1,007","-1,378","1,550","10,345",0
"4,816",58,227,167,638,-271,"1,979","5,517",0
"1,841",203,-71,813,119,522,95,-8,0
"1,165",23,-1,"1,904",77,341,582,27,0
"20,543",126,79,"2,057","1,040",790,"4,139","1,871",0
"10,287",-400,-823,393,"-1,168","4,243","1,941","12,986",0
"4,168",171,-52,437,234,"1,065","1,248","3,652",0
"12,815",694,-6,"1,902",946,911,"1,559","2,434",0
"6,252",103,-27,140,16,487,-330,"3,452",0
"7,697",-181,-345,-108,-363,"1,716",438,"9,658",0
"7,871",507,49,"1,454",598,466,"1,161",266,0
853,29,-482,"1,224",-473,"2,382",286,-376,0
"12,895",170,-296,"2,084",67,"1,751","1,623","4,950",0
"12,568",64,-145,862,389,"1,221",686,"12,484",0
"3,898",-52,-233,"1,487",193,"1,777","1,549",60,0
"9,778",-88,-28,70,45,584,629,"5,883",0
874,381,-9,"1,675",56,302,422,115,0
"3,748",169,55,674,395,59,235,416,0
"1,103",59,-65,"1,311",158,520,236,-38,0
"6,496",-111,-134,236,-148,861,"1,738","6,587",0
"4,768",378,-193,"1,409",71,"1,369","1,525",132,0
"3,541",525,262,"1,016","3,375",52,245,404,0
"4,771",200,76,458,364,227,"1,031","1,163",0
"3,888",240,-25,185,50,247,249,90,0
"3,351",294,237,352,531,-330,579,"2,409",0
"8,622",78,-106,357,113,817,716,"2,101",0
"5,291",205,80,"1,160",554,523,299,246,0
"10,299",235,-432,"1,648",-41,"2,319",363,"1,604",0
"7,700",2,-118,407,-144,"1,133","1,431","2,176",0
"4,940",-32,-145,803,21,811,396,55,0
"4,515",252,-119,403,105,757,418,-79,0
"11,402",51,-111,463,314,"1,314","1,818","1,377",0
"2,608",134,28,653,263,215,421,141,0
"12,905",537,-55,"1,418",220,859,"3,561",356,0
"3,851",286,-10,"1,227",388,442,830,709,0
406,491,-245,"2,013",-165,"1,521",364,-161,0
"2,074",142,292,-40,379,-799,720,"8,020",0
"7,378",177,-149,58,128,"2,154","1,078","9,394",0
"2,464",212,42,503,656,394,"1,080",222,0
"5,040",390,18,244,278,199,-118,91,0
"3,978",128,-96,"1,668",131,936,831,178,0
"2,680",194,-30,814,264,566,"1,154",388,0
"7,213",-208,-214,188,160,"1,546",788,923,0
"8,039",287,173,599,468,449,"1,174","2,043",0
"5,410",106,-135,772,465,"1,079",912,513,0
"3,130",176,-61,"1,377",505,861,"1,306",2,0
"3,772",231,-49,"1,202",213,519,"1,623",102,0
"4,943",35,34,162,243,149,562,"1,155",0
"17,766","1,006",327,"2,619","1,849",112,"4,534","6,871",0
"4,621",-49,-69,845,230,716,356,344,0
"6,697",251,-104,"1,933",240,826,581,-41,0
"4,428",118,-66,100,95,706,"3,676",976,0
"11,069",87,351,169,"1,133",-327,"2,055","12,532",0
"2,151",176,-99,"2,490",14,886,"1,161",92,0
"6,264",-130,50,363,533,410,481,504,0
"9,057",263,152,185,457,743,"1,876","10,643",0
"3,902",227,280,62,435,"-1,042",550,"10,972",0
"2,180",7,-28,414,57,337,-107,34,0
"5,146",185,220,269,359,-210,727,"1,758",0
"5,537",386,-132,627,77,963,473,50,0
"5,478",-114,-224,474,-41,"1,172","5,664",684,0
"7,723",-188,-385,"1,202",-289,"1,950",299,"4,263",0
"5,381",-8,70,856,497,49,655,"1,965",0
"9,029",-19,-13,529,583,704,"1,443","2,192",0
"5,613",176,-86,"2,213",249,763,"1,269",713,0
"9,950",284,175,"1,203",719,455,"1,510","5,039",0
"8,640",389,-111,674,202,778,353,"1,449",0
"7,795",-231,-250,196,-31,"1,327",849,"8,528",0
"11,593",654,327,"1,511","1,325",-436,"3,880","8,952",0
"7,005",-187,-209,"1,663",-5,"1,135","3,504",915,0
"10,494",445,-177,"1,801",237,"1,131",473,"1,301",0
"3,692",257,-58,444,134,750,965,186,0
"9,772",108,314,423,770,519,"1,654","9,448",0
"3,716",-10,-260,170,-42,"2,737","1,481","3,359",0
"6,070",-292,"-1,329",146,"-1,508","3,361","65,669","8,563",0
"10,483",208,-183,286,36,"1,113","1,155","5,057",0
"2,061",96,95,-10,165,62,131,"4,406",0
"11,369",-22,-215,"1,419",-147,"1,581","1,931","5,622",0
"9,688",178,-62,"1,125",413,693,"1,659","1,159",0
"5,498",325,307,283,589,-811,"1,452","6,162",0
"5,248",434,-45,"2,480",371,849,"3,961",241,0
"4,988",261,-54,776,201,868,"1,687",316,0
"3,560",459,-80,"1,428",304,502,429,50,0
"2,519",364,-47,"1,856",79,434,-109,38,0
"7,024",359,-75,"1,163",115,617,746,"3,230",0
"8,206",257,60,670,424,182,472,"1,493",0
"4,739",244,-6,868,150,517,912,633,0
"6,313",114,24,508,188,334,"1,320","1,771",0
"6,219",381,120,195,405,77,666,"1,738",0
"6,694",194,12,957,439,749,"1,323",246,0
"9,056",169,324,94,676,-18,"1,003","6,673",0
"5,804",180,202,304,454,-75,"1,365","21,145",0
"5,705",137,-10,213,294,501,938,"2,620",0
"1,441",193,-52,"1,299",273,498,230,78,0
"4,037",-65,-24,993,532,307,-91,94,0
"4,658",137,-126,286,221,"1,016",551,410,0
"4,422",-342,-677,-71,-939,"3,175",971,"3,985",0
"4,463",231,-214,"1,630",235,"1,262",763,115,0
"3,423",384,120,500,493,37,"1,933","4,557",0
"7,560",-427,-375,459,-223,"2,746","2,533","2,380",0
"4,350",-38,-199,755,-190,"1,255","2,244",-123,0
"1,452",22,39,469,472,307,78,113,0
"4,161",250,-18,669,291,447,316,141,0
"6,200",-132,-65,-8,81,528,184,"7,737",0
"4,887",-49,-131,"1,483",57,839,"1,224",215,0
"4,077",-20,-14,-46,72,535,"1,075","9,444",0
"5,351",176,-54,84,179,768,42,"6,365",0
"5,340",282,4,964,276,338,652,411,0
"3,859",205,-71,"2,554",511,523,646,93,0
"14,488",267,-29,"1,547",301,783,"2,039",458,0
"11,720",-221,-214,282,32,"1,317",515,"2,784",0
"6,183",-83,-274,695,-169,"1,474","1,800","6,795",0
"2,771",292,-90,"1,249",-19,731,214,2,0
"5,691",-27,-243,422,-31,"1,643",-269,"2,163",0
"2,264",126,-102,"1,380",138,711,61,-28,0
"6,284",-164,-377,551,-295,"2,336",709,"4,082",0
"3,215",145,-10,986,548,358,156,140,0
"10,790",-147,-186,74,63,"1,273","1,128","7,487",0
"15,078",411,133,-43,449,411,789,"4,264",0
"7,978",423,299,"1,214",755,-412,"1,613","7,375",0
"8,784",-236,-191,378,-129,"1,651","1,802","7,588",0
"8,053",108,179,644,755,-134,"1,567","5,011",0
"2,564",80,226,13,519,-239,747,"5,352",0
"6,563",143,-279,"1,358",37,"1,403",207,-105,0
"4,864",-136,-209,"1,013",354,"1,089",75,"1,915",0
"10,162",114,"-1,390",135,"-1,530","6,514","2,270","4,619",0
"1,882",75,-65,228,60,696,415,-13,0
"3,123",-156,-191,893,-67,"1,074",273,456,0
"6,460",268,416,267,835,"-1,099",363,"7,239",0
"1,468",75,-111,"1,203",-26,711,304,-48,0
"4,341",55,-107,548,35,789,452,19,0
"5,560",490,626,447,"1,364","-1,833","1,753","8,696",0
934,95,-62,"1,664",0,507,660,-40,0
"7,446",145,-158,181,33,711,440,61,0
"4,305",-72,-178,354,-106,"1,164",468,"3,519",0
"8,808",550,40,"1,460",708,153,738,"8,589",0
"5,055",-61,-141,169,60,"1,599",511,817,0
"8,868",432,-114,"1,519",692,"1,199",911,200,0
"5,056",152,-7,988,496,873,801,558,0
"9,536",163,-106,-44,110,589,-70,"1,374",0
"2,025",226,14,"1,275",393,258,429,52,0
"5,129",240,-120,287,226,"1,154",452,"1,034",0
"16,830",560,285,"2,643","1,014",9,"3,007","6,255",0
"4,159",55,-92,151,-20,"1,314",64,"7,146",0
"7,572",-5,-136,"1,001",40,957,711,133,0
"6,197",45,-54,573,182,486,722,"1,775",0
"7,581",391,-117,740,357,"1,233",993,"4,221",0
"3,063",231,-27,539,203,324,-348,27,0
"8,373",61,-60,169,213,"1,031",377,"2,875",0
"1,700",14,-187,"1,430",-146,"1,282",629,118,0
"8,950",356,-157,507,161,"1,128","1,134","1,712",0
"5,541",72,-83,689,372,862,725,173,0
"5,486",95,-12,97,173,401,253,614,0
"7,856",455,-62,"1,191",317,912,"1,686",443,0
"5,061",-29,1,850,250,522,661,"4,536",0
"13,806",115,85,"2,291",853,938,"10,069","8,212",0
"2,803",528,27,"1,618",280,203,-232,428,0
"3,203",-18,-132,837,202,"1,076","1,182",55,0
"4,391",166,-518,"1,135",-472,"2,576",75,-344,0
"2,003",75,-68,"1,476",173,603,424,5,0
"4,970",349,-85,"2,223",316,764,500,48,0
"5,620",445,-8,"1,677",573,671,749,"1,111",0
"6,826",-52,-26,233,61,"1,124","3,914","5,362",0
"4,841",316,140,"1,104",590,160,"2,266","3,977",0
"6,760",694,-31,"1,940",359,587,597,179,0
"11,685",348,305,-88,604,-137,112,"5,504",0
"7,427",392,55,941,128,410,"3,206","6,406",0
"4,907",-24,75,62,206,77,-197,"2,228",0
"10,220",42,-125,496,238,"1,195",851,"5,278",0
"1,149",115,-45,671,340,406,502,-11,0
"3,315",-98,-19,9,29,810,556,"5,676",0
"3,682",-10,-76,543,225,504,669,27,0
"7,687",-13,-44,455,106,528,"1,011","4,370",0
"10,959",-13,-366,945,-78,"2,030","1,214","4,582",0
"4,740",16,-233,"2,266",231,"1,315",354,582,0
"10,642",175,182,"3,464",854,"1,220","4,383","1,836",0
"9,087",-163,-181,"1,937",222,"1,281","1,034","1,524",0
539,32,-461,"1,766",-513,"2,313",469,-388,0
"17,304",-153,-295,382,96,"1,619","4,473","4,153",0
"6,597",456,-89,260,174,816,967,"3,411",0
"7,778",201,-232,"3,122",34,"1,382",277,101,0
"7,643",180,358,633,723,"-1,000","2,690","12,978",0
"5,853",-45,-84,252,162,"1,153","2,403","3,320",0
"5,048",56,-121,251,76,"1,719",332,"4,834",0
"8,476",80,141,228,591,499,"1,786","2,000",0
"2,821",316,-20,"2,233",449,"1,046","1,517",278,0
"2,884",19,-135,"1,226",82,675,688,-98,0
"1,642",233,-957,820,"-1,102","4,522",531,-634,0
"7,070",138,-33,530,99,541,891,"2,525",0
"8,276",79,12,559,406,703,983,"10,063",0
"10,940",101,-117,288,464,887,701,"2,738",0
"6,618",90,-101,"1,466",194,813,614,"1,153",0
"4,924",-138,-78,108,58,887,173,"1,963",0
"11,716",29,-160,170,-43,894,435,-48,0
"6,365",167,24,130,426,"1,040",940,"3,141",0
"5,727",-55,-47,-210,49,895,484,"1,136",0
"2,784",289,284,66,726,243,546,"4,838",0
"4,186",28,-10,592,250,521,498,229,0
"4,259",22,-14,"1,359",293,434,"1,623",565,0
"8,864",480,499,632,735,-510,"9,004","19,376",0
"2,422",29,-25,12,115,654,818,913,0
"5,308",147,103,-42,319,-147,-181,"10,966",0
"10,082",308,4,895,226,489,"2,423",502,0
"3,672",273,-91,"2,228",57,868,494,253,0
"6,535",-4,15,159,230,-1,285,"5,142",0
"3,997",12,-32,"3,151",751,"1,427","5,331",-38,0
"1,779",457,-64,"2,095",39,504,583,8,0
"2,604",-118,156,-91,348,493,246,"2,862",0
"1,027",170,-77,420,153,552,-102,269,0
"5,729",-249,-346,-26,-101,"1,898",404,"9,173",0
"6,170",222,-97,"1,356",281,863,99,-42,0
"7,267",417,373,426,738,"-1,263","1,624","8,473",0
"2,434",379,-98,"2,686",181,839,"2,608",-6,0
"9,096",-77,-192,404,-52,"1,229","1,019","4,598",0
"6,708",182,84,288,481,164,"1,358","2,693",0
"9,088",356,-207,"1,379",489,"1,674","2,247","1,276",0
"15,408",139,-466,646,-93,"2,148","1,172","6,175",0
"6,239",-57,-101,317,92,778,"1,070",82,0
"4,323",34,-96,"1,930",14,744,"1,222",-20,0
"5,147",403,235,222,435,-627,174,"5,661",0
"6,580",68,163,501,368,410,"4,219","6,230",0
"3,960",-137,6,-23,76,"2,061",53,"11,448",0
"5,466",94,-108,"1,687",200,"1,033",486,191,0
"3,773",391,-37,"1,362",567,712,"1,069",68,0
"23,408",-48,248,"2,137",708,249,"1,661","18,154",0
"2,898",94,-85,891,-25,703,-125,-18,0
"6,689",29,-129,-116,22,757,"2,783","2,343",0
"3,293",592,76,"3,378","1,623","1,201","1,067",260,0
"9,464",306,-54,560,317,577,358,429,0
"6,245",12,-379,"3,000",161,"2,176",453,-248,0
"7,442",-141,-376,655,-162,"2,137",582,466,0
"2,832",-15,-84,395,112,719,468,136,0
"1,364",122,89,137,393,6,173,344,0
"2,514",793,"-1,670","2,384","-2,019","7,950",-213,"-1,359",0
"6,968",-71,-166,-25,-77,"1,022",915,"1,030",0
"11,018",132,34,8,196,148,751,"12,814",0
"4,006",292,-114,"2,019","1,246",989,772,70,0
"2,836",19,-268,"1,442",-25,"1,272",276,"2,272",0
"9,933",-364,-215,488,-147,"1,887","5,154","4,531",0
"6,353",131,-54,316,175,693,407,"4,462",0
"15,937",-373,-390,265,540,"2,682","1,824","4,997",0
"6,135",272,-169,936,-70,"1,545","1,010","1,740",0
931,246,-3,186,268,113,350,234,0
"4,561",35,-108,164,222,"1,025",564,986,0
"4,256",86,48,"1,277","1,182",487,-119,541,0
"10,446",-113,-95,94,58,840,"1,314",613,0
"5,334",-50,-143,236,153,"1,101",821,"3,415",0
"12,212",446,508,497,"1,111","-2,050","1,528","19,515",0
"11,876",155,-161,759,35,"1,364","2,034","3,265",0
"1,681",369,-94,878,59,957,922,757,0
"3,073",-15,2,128,93,816,-142,"3,873",0
"2,359",293,-136,"3,047",-30,817,733,-101,0
"4,174",260,-22,293,209,542,339,174,0
"7,047",-16,7,"1,343",342,584,740,"5,633",0
"13,111",209,-16,"1,840",167,"1,069","2,476","4,275",0
"8,052",131,45,457,371,375,383,"1,050",0
"10,618",179,-470,"1,666",-8,"2,637",156,67,0
"1,204",79,-94,"1,005",130,704,93,3,0
"4,198",107,124,235,313,-245,566,"5,613",0
"6,296",462,-90,428,163,957,"1,509","4,263",0
"7,978",-102,-96,-63,-38,"1,126",-76,"1,125",0
"4,993",-355,-300,222,-405,"1,687",379,"13,458",0
"4,294",478,634,352,"1,111","-2,400","1,299","10,015",0
"2,894",71,62,339,395,112,920,"3,126",0
"7,050",95,74,424,791,829,-98,"1,474",0
"3,537",-46,-52,123,52,"1,052",421,642,0
"4,222",207,-105,662,66,660,618,14,0
"10,731",-30,88,567,497,893,"5,662","1,711",0
"7,547",-128,-17,127,192,957,"1,980","3,046",0
"2,488",-114,-258,-23,-250,"1,201",23,"8,573",0
"8,823",350,31,"1,738",358,651,"1,179","2,414",0
"5,265",8,-208,218,-171,"1,077",382,"2,944",0
"3,813",241,-164,"2,207",272,"1,146",178,-77,0
"6,821",-37,-160,563,52,839,-101,"1,371",0
"8,415",47,17,693,-530,"2,134","26,019","4,830",0
"9,470",151,-111,"1,318",241,781,-28,"2,014",0
"5,083",83,-75,564,266,606,373,"1,132",0
"4,402",203,-50,"1,000",352,740,793,261,0
"7,212",88,-95,232,43,594,858,949,0
"6,705",137,10,-15,215,390,61,556,0
"3,539",57,-112,299,77,943,692,16,0
"6,181",381,-205,892,-65,"1,316",775,154,0
"1,696",114,-219,340,-18,958,19,-122,0
"3,339",270,-97,"1,353",39,801,421,54,0
"13,865",13,121,192,357,339,"2,088","10,492",0
"7,657",-246,-247,-137,-320,"2,124","1,403","5,905",0
"2,858",311,-48,"1,397",95,484,712,-20,0
"5,709",146,-96,"1,174",428,781,36,-10,0
"1,975",139,-114,844,193,"1,129",950,115,0
"5,050",-121,31,87,287,760,926,"1,119",0
"5,058",227,-134,"1,014",391,647,371,-8,0
"5,947",90,-61,238,53,"1,281","1,143","5,672",0
"2,381",247,6,"1,272",292,421,-5,73,0
"6,720",299,-414,421,-327,"2,432",193,"3,077",0
"3,052",350,-124,"1,103",126,720,219,23,0
"3,399",84,37,37,187,846,168,"3,495",0
"3,051",-151,-114,697,304,944,535,198,0
"3,358",656,-33,"1,323",176,609,306,23,0
"5,096",-98,-222,340,-62,"1,679","1,280","1,431",0
