CD41_APCH7,PLVAP_APC,MICB_PE,Zombie,CD42_BV605,PVR_PECy7,Colony
620,209,633,370,"15,349","1,266",0
425,168,463,428,"7,271",839,0
"1,293",713,337,470,"24,217",304,0
"1,499","1,404",326,"1,955","45,683",758,0
"2,341",995,155,631,"27,343",119,0
2,83,21,11,234,134,0
5,35,335,196,185,838,0
457,77,670,383,"8,030","1,285",0
"1,141",105,715,189,395,"2,092",0
286,71,450,249,499,719,0
"1,674",192,178,"1,098","5,181",28,0
"1,509",808,371,86,"23,874",305,0
"1,404",520,510,271,"16,997",539,0
771,365,254,452,"12,570",67,0
333,118,348,234,"11,807",226,0
"1,351",92,630,257,"1,127","1,470",0
992,256,307,309,"5,250",856,0
857,455,478,171,"2,952",559,0
197,101,190,375,"15,354",48,0
840,33,220,337,366,720,0
"1,732",375,266,801,"10,097",107,0
882,305,205,383,"19,238",22,0
449,304,879,290,"24,440",704,0
241,90,862,408,"19,915",791,0
120,38,110,151,270,354,0
"1,236",677,"2,247",435,"10,377",239,0
"1,081",301,155,406,"2,274",194,0
448,142,62,598,"20,241",0,0
554,111,754,391,"11,487","1,091",0
269,63,650,150,"1,650",915,0
52,60,199,702,694,383,0
"1,164",169,186,340,"2,913",569,0
"1,301",97,367,671,761,579,0
445,126,834,222,833,859,0
620,425,164,291,"25,418",-105,0
"2,633",243,123,522,"1,517",601,0
612,181,685,605,"8,977","1,339",0
"1,863",213,349,215,788,"1,017",0
398,82,272,359,"8,288",190,0
879,503,395,193,"55,034",76,0
59,31,114,106,668,173,0
"1,554",552,339,430,"15,367",307,0
"1,511",137,183,665,"4,137",371,0
919,98,131,535,873,150,0
996,611,"1,025",177,"27,038",989,0
652,483,470,419,"24,665",644,0
728,136,956,254,"2,684","1,879",0
34,39,271,143,269,643,0
221,137,780,272,213,880,0
612,213,143,485,"5,246",318,0
4,0,307,178,103,498,1
791,282,130,538,"18,550",136,0
520,213,6,761,"12,872",71,0
"1,113",248,357,367,"7,451","1,256",0
412,72,172,400,"3,581",547,0
600,249,382,206,"1,140",527,0
326,33,"1,268",201,"1,259","1,545",1
"1,130",447,443,286,"7,809",491,0
530,354,178,765,"6,473",92,0
607,159,228,944,"9,752",144,0
"1,271",368,659,233,"15,165",798,0
589,373,726,236,"7,233","1,128",0
551,210,379,220,"38,834",314,0
"3,442",919,304,422,"15,761",590,0
482,320,464,370,"26,819",241,0
"1,171",152,726,418,579,"1,274",0
399,145,586,260,"7,960",428,0
704,66,284,388,548,460,0
839,141,244,351,996,414,0
590,113,117,103,"4,411",-94,0
911,672,601,24,"49,416",379,0
403,132,246,325,"11,205",54,0
"1,865",205,101,919,"13,768",-71,0
51,36,422,394,965,231,0
730,505,207,768,"25,909",407,0
421,144,716,192,"5,332",768,0
"1,861",465,703,416,"8,231",463,0
442,150,862,267,"5,251",792,0
"1,613",837,"1,090",252,"22,181",501,0
507,118,207,300,"4,283",310,0
833,304,204,261,"12,975",181,0
405,104,263,489,"12,380",208,0
"1,216",103,115,822,"2,094",445,0
"1,296",753,208,362,"28,994",659,0
"1,312",100,394,510,"1,390",626,0
626,233,417,406,"15,057","1,024",0
304,63,862,273,470,"2,301",0
"1,420",325,914,415,"4,657","1,138",0
517,40,466,194,243,"1,904",0
"2,010",745,246,473,"20,494","1,020",0
786,118,149,232,211,239,0
66,18,756,202,321,216,0
"1,156",193,428,251,"4,538",778,0
292,88,212,458,389,395,0
"1,002",391,700,404,"21,125","1,021",0
129,97,393,453,"16,057","1,381",0
61,46,204,194,440,176,0
544,198,735,322,"3,632","1,018",0
395,94,957,231,"1,711","2,025",0
435,93,502,252,"7,345",699,0
794,413,104,945,"22,670",167,0
"1,478",313,416,"1,064","2,804",388,0
815,117,341,956,"1,650",630,0
"2,253","1,316",41,996,"37,554","2,798",0
"1,321",154,324,905,"2,772",710,0
806,303,282,890,"6,558",587,0
95,11,215,304,412,442,0
367,211,247,"1,158","28,438",8,0
498,96,165,902,"1,797",35,0
409,101,374,166,544,433,0
28,26,278,146,184,231,0
401,59,760,289,616,"1,374",1
774,59,525,309,305,950,0
799,476,479,604,"11,106",499,0
"1,628",623,509,453,"24,481",772,0
"1,481",538,"1,064",166,"9,742","1,222",0
316,231,"1,047",297,345,744,0
"3,783","1,938",447,367,"8,922",728,1
364,206,104,"1,605","11,618",51,0
"8,716",-304,587,357,"1,733",812,0
737,300,836,141,"5,692","1,131",0
519,446,426,554,"32,652",252,0
"1,264",643,164,239,"7,440",299,0
135,5,382,377,524,266,0
196,63,399,248,433,554,0
796,221,55,690,"6,964",101,0
312,105,"1,043",240,"1,390","1,501",1
"1,002",228,856,248,"3,813","1,345",0
597,102,185,484,"1,284",723,0
247,137,516,119,"9,476",625,0
"1,006",230,266,294,"3,226",940,0
"1,185",215,299,"1,057","1,286",392,0
"1,671",875,750,192,"8,364","1,002",0
992,202,437,120,"5,581",305,0
420,261,"1,056",778,"13,235",239,0
847,202,178,928,"12,552",218,0
600,317,507,657,"36,980",635,0
"1,050",460,838,355,"10,814",891,0
"1,023",237,143,579,"10,716",632,0
39,48,256,292,271,747,0
379,106,"1,053",321,"7,521",801,0
"1,055",197,384,260,"4,252",451,0
365,15,524,445,506,"1,293",1
"2,866",156,299,358,974,724,0
503,205,222,950,"7,359",262,0
"1,828",345,326,377,"12,979",457,0
284,145,"1,004",197,"4,518",756,0
179,143,553,403,"16,240",553,0
761,110,208,126,"1,262",449,0
600,281,922,367,"10,154","1,391",0
923,213,"1,089",316,"3,205","1,876",0
367,184,591,175,"6,448",589,0
"1,328",227,150,"1,032","4,229",-41,0
114,88,504,245,59,579,0
-8,25,200,86,157,291,0
721,267,834,"1,507","13,133","1,460",0
849,185,923,436,"10,072","1,274",0
"1,135",543,299,365,"27,271",32,0
"1,507",981,416,"1,025","42,938",-18,0
953,240,567,299,"11,325",696,0
412,114,590,211,"10,693",887,0
570,94,171,374,"8,650",535,0
"2,076",799,472,803,"41,561",636,0
291,151,426,240,"25,201",380,0
14,47,702,164,231,879,0
"3,607","1,648","2,969",567,"11,354","2,878",0
274,44,390,259,288,"1,446",0
333,76,381,366,"4,903",799,0
"2,375",916,103,727,"16,840",144,0
"1,653","1,647",287,536,"19,522",256,0
492,141,435,374,"2,541",694,0
379,79,"1,170",221,"1,619",777,0
367,116,663,426,"8,923",473,0
"1,231",956,276,642,"29,944",502,0
"1,167",92,708,447,795,"1,496",0
865,126,295,677,"6,525",55,0
"2,828",682,535,588,"16,208",654,0
860,175,46,"1,269","1,518","4,485",0
"1,757",685,598,318,"18,550",543,0
443,60,368,271,"10,623","1,324",0
146,99,222,845,"2,634",245,0
449,126,520,281,"5,969","1,922",0
45,30,411,701,"6,959",501,0
347,59,414,268,"1,270",102,0
345,181,411,286,"18,010",215,0
315,100,833,219,"2,125","2,634",1
519,51,465,482,754,580,0
857,200,178,782,824,215,0
140,15,110,148,834,48,0
"1,434",842,163,305,"19,381",326,0
"1,789",339,774,231,"7,639",949,0
"1,080",296,722,317,"8,517",833,0
63,37,85,428,420,135,0
407,85,583,180,"1,983","1,381",0
119,53,617,343,391,"1,118",0
"1,697",325,847,862,"2,010","1,450",0
246,60,372,822,973,"1,047",0
888,287,314,243,"1,339",275,0
"1,521",560,120,693,"14,031",106,0
379,172,369,200,"9,309",566,0
112,59,638,302,"1,004","1,389",0
685,568,271,747,"43,445",141,0
864,189,270,400,"12,111",461,0
"2,655",800,"1,792",534,"12,139","1,737",0
794,198,524,686,"8,414",837,0
277,27,396,314,578,587,0
362,142,840,288,"11,356","1,072",0
336,19,243,942,"1,270",817,0
467,79,204,386,"4,133",187,0
"1,214",236,285,"1,269","5,859",78,0
919,310,656,398,"16,216",967,0
"1,358",228,"1,007",97,"4,877",924,0
"1,075",618,189,697,"30,199",220,0
686,89,335,266,747,330,0
"1,990",338,165,"1,148","22,415","1,789",0
516,213,380,419,"29,903",695,0
902,207,475,254,375,717,0
454,65,415,122,"3,776",325,0
"2,101",186,"1,494",365,"2,758",644,0
"1,459",351,804,378,"10,796",948,0
575,119,777,199,"9,903","1,250",0
"1,103",543,104,650,"15,923",117,0
"1,501",775,684,719,"32,929",983,0
34,24,188,128,38,553,0
"1,813",377,228,364,"6,915",402,0
"1,862",776,145,460,"15,313",318,0
549,205,95,414,"7,892",214,0
"2,236",702,160,699,"14,180",453,0
309,13,142,237,316,358,0
"1,296",139,851,204,"1,742","1,242",0
339,60,498,286,584,"1,183",0
210,69,518,462,434,"1,446",0
583,77,267,393,858,903,0
"1,115",169,104,496,"1,172",6,0
669,51,763,306,508,"2,039",0
"1,181",641,193,930,"33,423",193,0
388,144,355,316,"4,878",418,0
324,222,257,407,"20,837",296,0
456,158,572,154,"4,688",991,0
166,165,218,524,"20,344",400,0
553,359,615,511,"32,452",826,0
440,82,719,295,324,"1,238",0
33,9,172,127,138,56,0
"2,007",446,292,"1,362","16,051",701,0
856,315,226,757,"15,603",164,0
"1,177",891,300,300,"22,583",362,0
399,156,729,264,"15,500",448,0
639,252,270,236,"17,168",321,0
912,708,416,994,"38,809",190,0
"1,217",318,291,454,"7,732",716,0
"1,173",548,174,615,"25,341",181,0
652,117,285,232,500,604,0
"1,392",728,776,536,"23,231","1,194",0
262,49,192,202,484,674,0
"1,425",466,390,302,"16,511",480,0
107,48,356,531,530,"1,350",0
632,133,215,652,"1,173",197,0
614,191,61,490,"12,333","1,312",0
"1,025",231,278,324,"1,371",699,0
628,378,354,"1,014","26,834",296,0
"1,510",834,606,283,"42,670",628,0
"1,159",587,250,458,"20,619",289,0
790,151,495,868,"2,977",817,0
866,155,663,232,"5,724","1,603",0
"1,025",634,501,386,"10,624",362,0
"1,043",160,661,199,"1,026","1,225",0
761,99,769,226,269,"1,465",0
259,15,137,626,871,446,0
"1,094",226,367,424,"5,668",520,0
267,145,"1,070",859,"2,723","2,401",0
855,573,382,674,"30,813",149,0
752,238,502,336,"7,960",355,0
360,66,779,332,530,892,0
"1,340",582,522,551,"11,413",769,0
"1,549",596,386,230,"18,040",387,0
607,20,196,340,36,815,0
387,166,"1,279",319,"14,525",925,0
689,141,"1,008",351,"12,849","1,376",0
"1,602",363,443,487,"8,727",379,0
943,624,400,487,"31,580",466,0
342,49,309,153,"1,383",705,0
"1,109",328,646,337,"11,388",958,0
"1,408",80,505,453,"3,158","1,089",0
943,93,543,334,562,722,0
811,115,293,414,774,625,0
"3,122",277,442,474,418,"1,563",0
835,193,108,855,"2,924",796,0
543,72,111,141,802,596,0
381,79,203,648,"1,980",257,0
863,419,247,702,"25,674",297,0
674,370,174,758,"35,367",143,0
233,141,499,826,931,"1,101",0
898,156,635,296,351,"1,068",0
462,125,630,329,"4,124",624,0
"1,194",212,126,309,"5,401",688,0
719,315,487,595,"16,717",277,0
"1,758",326,692,237,"7,525","1,007",0
"3,610",548,471,341,"6,535",238,0
136,124,582,251,"16,757",665,0
527,195,869,200,"6,648",850,0
"2,954",586,876,465,"7,779",523,0
8,34,891,291,"5,173","1,463",0
"1,130",784,229,678,"20,470",369,0
980,728,337,331,"22,177",284,0
"1,108",432,535,154,"4,645",312,0
135,70,968,278,"1,762","1,726",0
"2,094","1,669",297,"1,327","54,508",520,0
418,178,209,564,"8,686",186,0
625,105,291,310,"3,671",772,0
21,14,79,105,203,142,0
400,268,199,763,"9,043",143,0
162,22,661,133,370,"2,399",0
"1,676",680,249,"1,568","44,753",326,0
260,143,424,320,"22,884",360,0
"1,374",287,"1,414",235,"6,514","1,145",0
343,108,"1,005",163,"8,410",757,0
348,114,"1,040",313,"24,193",621,0
345,154,424,582,"11,022",606,0
388,57,522,616,"14,813",737,0
340,74,322,348,"15,116",278,0
314,64,232,493,841,696,0
420,130,96,"1,201","4,422",102,0
512,334,208,397,"22,006",216,0
"1,449",552,207,362,"16,426",266,0
918,561,450,204,"34,203",337,0
302,117,407,280,"1,463",636,0
"1,416",738,395,341,"19,782",921,0
"1,373",228,735,366,"4,193","1,331",0
109,125,581,113,"11,571","1,018",0
989,224,671,270,"3,680",817,0
145,59,612,225,"11,061",901,0
800,87,571,243,692,735,0
718,136,93,321,"4,801",12,0
811,486,339,496,"38,217",433,0
952,263,282,583,"19,132",230,0
"1,000",567,758,343,"32,237",695,0
"1,654",666,266,291,"13,391",252,0
350,4,718,343,737,"2,100",0
"1,222",144,333,229,"2,132","1,106",0
709,104,767,213,410,924,0
493,177,"1,302",355,"8,902","2,148",0
"1,301",348,351,337,"13,377",462,0
851,599,"1,132",478,"19,299",827,0
190,62,200,693,733,345,0
"1,811",615,679,554,"17,737","1,503",0
331,46,218,317,428,652,0
303,119,701,407,"2,188","2,388",0
"1,572","1,183",323,"1,582","51,385",475,0
418,58,202,857,"3,119",589,0
24,24,84,137,278,206,0
291,67,391,383,650,932,0
848,136,155,538,"5,921",60,0
113,34,536,178,"5,222",799,0
166,57,292,251,186,891,0
"4,024",600,171,438,"3,594",478,0
375,61,257,343,"2,715",849,0
783,86,283,212,299,558,0
16,19,143,222,418,267,0
427,38,130,806,927,806,0
65,-4,338,167,264,189,0
"1,554",820,"1,216",134,"20,988",840,0
506,112,148,202,"6,486",354,0
303,112,865,688,"1,565","2,652",0
"2,016",783,324,381,"22,519",642,0
"1,387",200,642,303,"4,179","1,056",0
550,307,326,615,"39,943",340,0
946,558,680,528,"13,102",501,0
59,15,69,157,385,231,0
420,88,225,"1,215","8,852",73,0
408,106,887,376,"8,042","1,222",0
186,86,205,417,466,351,0
"1,127",142,"1,245",268,"4,250","2,094",0
478,184,249,385,"14,215",673,0
364,102,762,141,"9,672",973,0
449,106,915,329,"2,910","1,413",0
424,84,368,346,"6,920",330,0
855,123,263,394,"14,452",136,0
255,256,214,473,"1,030",422,0
881,596,313,"1,841","8,819",718,0
416,408,195,281,"22,620",204,0
365,185,704,295,"20,156","1,031",0
699,61,102,293,"1,550",364,0
"1,078",520,670,213,"10,253",509,0
141,62,582,312,"8,000",482,0
"1,628","1,073",330,958,"31,572",274,0
620,45,476,376,"1,886","1,434",0
"1,393",179,927,184,"3,099",961,0
558,108,"1,456",323,"6,971","1,339",0
"1,208",787,389,802,"31,998",236,0
"1,222",259,690,185,584,"1,403",0
"1,040",181,655,187,"3,342",830,0
"1,758",555,484,215,"13,506",526,0
205,52,258,615,643,"1,162",0
712,320,556,360,"21,112",625,0
351,272,950,269,"18,545",271,0
361,168,425,593,"10,942",323,0
"1,913",820,310,351,"26,637",459,0
632,231,402,517,"18,964",439,0
137,59,132,312,"3,248",235,0
"1,655",186,203,832,"2,785",-35,0
110,39,821,316,"1,623","2,167",0
600,229,958,426,"11,996",979,0
"1,633",596,295,"1,265","17,669",133,0
"1,215",227,230,610,"9,423",523,0
305,97,"1,021",139,"8,508","1,012",0
"1,067",126,400,841,864,827,0
517,115,192,219,"1,541",414,0
650,93,526,181,265,457,0
82,-24,443,148,392,184,0
"1,405",77,469,298,446,"1,129",0
525,159,133,149,"12,463",17,0
44,8,269,727,"8,718","1,265",0
956,526,507,"1,537","36,793",-3,0
"1,879",385,120,"1,144","11,216",206,0
293,-2,288,237,"3,008",477,0
628,184,176,661,"6,317",519,0
"1,922","1,329",600,"1,167","37,760",184,0
"1,591","1,117",510,428,"26,219",556,0
639,205,777,299,"1,628","1,164",0
"1,487",191,482,598,"5,240","1,162",0
356,80,324,512,"5,863",543,0
893,501,96,"1,384","20,248",273,0
"1,208",304,937,253,"7,019","1,485",0
"6,968",-187,239,284,"1,885","2,287",0
915,168,702,74,"6,456",660,0
"1,382",296,738,105,"9,811",902,0
"2,073","1,056",498,363,"20,286",337,0
689,101,373,256,"1,736",682,0
43,-18,347,217,297,570,0
425,281,704,416,"33,271",572,0
"1,192",93,"1,291",520,439,"2,486",0
590,262,192,546,"14,024",117,0
167,98,930,204,351,"1,008",0
458,124,706,252,"5,384","1,065",0
"1,257",573,983,415,"37,128",819,0
161,139,"1,208",356,"17,981",692,0
978,247,188,320,"3,699",359,0
418,198,"1,231",312,"7,661",838,0
978,327,870,251,"5,151","1,046",0
661,375,596,187,"16,031",286,0
503,155,114,349,"11,662",259,0
200,46,529,431,497,"1,437",0
263,135,431,238,"30,669",415,0
539,121,202,928,"13,184",133,0
559,73,295,379,"1,099","1,452",0
28,17,174,269,207,593,0
501,292,342,166,"36,186",427,0
271,22,309,427,"1,202","1,129",0
410,274,290,385,"26,155",370,0
395,80,95,306,"1,157",153,0
31,54,112,91,302,242,0
930,337,54,300,"8,197",131,0
560,148,131,678,"11,692",136,0
"2,222",867,324,889,"22,465",253,0
648,66,264,444,615,"1,070",0
797,233,275,194,"8,248",447,0
658,107,500,380,"9,016",711,0
413,84,182,205,288,537,0
"1,292",309,373,193,"7,818",649,0
984,332,35,937,"17,324",127,0
777,428,288,579,"11,274",466,0
"1,052",56,489,161,715,"1,463",0
"1,838",320,981,381,"9,444","1,733",0
"2,156",906,210,754,"21,224",354,0
496,87,288,267,"5,332",306,0
360,56,373,203,"1,519","1,221",0
703,344,331,485,"32,723",545,0
70,70,647,414,309,"1,767",0
118,70,"1,255",254,"7,672","3,412",0
758,540,201,151,"26,357",299,0
32,-16,613,235,"5,967",581,0
447,250,"1,181",24,"36,998",912,0
-6,27,195,739,"3,732",427,0
"1,206",390,"1,638",225,"11,437","1,105",0
878,911,208,"1,283","40,445",123,0
"1,309",207,"1,146",336,"5,385","1,873",0
"1,164",699,354,700,"22,867",438,0
"1,297",70,560,380,608,821,0
"3,581","1,556",211,745,"26,661",737,0
235,119,274,832,"20,962",356,0
39,17,134,131,251,181,0
672,411,200,612,"28,727",369,0
709,180,378,429,"14,532",316,0
895,387,73,316,"9,227",305,0
390,68,255,549,686,625,0
"1,309",251,596,307,"3,284",285,0
198,12,282,118,151,664,0
810,391,328,898,"17,567",73,0
346,33,597,172,"5,598",771,0
"1,680",433,"1,067",282,"6,639","1,233",0
262,56,232,340,"5,546",383,0
211,24,698,215,"2,002","1,104",0
84,12,70,224,"7,949",88,0
458,28,734,256,717,"1,449",1
605,125,210,"1,154","11,473",50,0
"1,387","1,825",880,695,"82,163",611,0
966,355,351,194,"14,613",517,0
309,146,840,202,"6,182","1,423",0
472,115,329,341,"4,216",914,0
161,46,328,323,253,"2,803",0
216,143,181,460,"20,938",222,0
335,3,208,372,"1,005","1,178",0
679,168,636,239,"2,523",926,0
"1,205",425,438,463,"17,455",630,0
235,128,564,219,"11,254",604,0
492,40,578,629,"5,317",641,0
"1,723",362,192,"1,253","6,941","1,590",0
821,88,276,868,"1,386",752,0
"1,325",148,680,158,"1,669",710,0
4,81,275,803,"15,022",212,0
780,94,361,921,908,919,0
271,110,568,125,998,832,0
442,124,251,321,"7,012",274,0
179,79,598,179,"9,772",715,0
"1,119",430,618,432,"7,552",709,0
509,81,68,468,437,162,0
546,116,586,719,786,"1,402",0
57,-8,275,214,180,652,0
746,321,"1,137",216,"12,394","2,429",0
"2,248","1,502",459,-36,"44,833","1,417",0
414,127,362,582,"20,553",148,0
"1,440",193,541,306,"5,980",829,0
441,208,472,234,"22,090",902,0
224,82,182,742,"12,616",26,0
719,150,751,799,938,"1,077",0
"1,123",545,497,812,"41,696",596,0
150,90,492,190,202,425,0
"1,781",223,176,327,"3,255",562,0
695,181,279,632,"5,890",370,0
"1,163",134,193,940,"1,845",503,0
171,55,218,971,"2,904",423,0
38,42,212,122,330,235,0
22,12,113,233,268,155,0
471,477,300,252,"56,551",391,0
322,92,150,240,"7,108",130,0
275,53,160,479,641,387,0
792,176,537,186,"5,708",825,0
439,119,800,428,"12,453","1,578",0
244,104,640,299,833,"2,737",0
528,166,810,287,"6,806",877,0
377,63,402,771,"1,074","3,909",0
389,209,582,660,"10,154",806,0
114,-4,252,145,268,110,0
843,586,402,"1,067","35,887",55,0
985,130,543,282,"3,692",709,0
214,93,329,477,"10,943",365,0
464,198,811,662,"33,013",723,0
675,361,843,209,"18,204",818,0
"2,658","1,538",282,"1,255","23,889",534,0
"2,281",382,457,252,"7,007",606,0
83,35,451,190,859,333,0
684,170,307,963,"1,315",892,0
602,110,616,617,634,562,0
625,195,511,357,"14,108",888,0
7,30,148,84,129,188,0
24,52,399,691,"19,592",313,0
758,276,213,475,"13,060",279,0
406,163,169,396,"11,331",145,0
"2,014",278,569,292,"7,264","1,802",0
258,33,191,260,365,619,0
634,57,741,311,869,"1,549",0
62,26,172,721,787,299,0
"2,273",796,307,614,"29,926",136,0
131,-1,431,166,288,755,0
433,158,293,157,"5,297",509,0
612,388,257,"1,010","39,249",381,0
964,257,447,448,"6,279","1,072",0
334,12,314,236,285,337,0
592,71,943,488,607,"1,045",0
"2,140","1,643",351,530,"54,499",713,0
886,357,320,639,"26,599",404,0
178,43,110,552,545,523,0
5,16,343,217,"2,755","1,007",0
449,287,"1,168",228,"17,953","1,254",0
828,311,435,633,"15,337",552,0
331,76,381,779,"4,627","1,062",0
244,311,"1,559",419,"16,910","1,094",0
744,679,629,455,"53,679",483,0
"1,516",709,229,"1,255","31,839",298,0
365,124,622,338,"6,868","1,031",0
"2,672",719,382,335,"14,762",727,0
"1,585",960,252,369,"19,177",671,0
932,383,116,587,"7,291",359,0
566,310,660,210,"5,416",977,1
888,143,584,247,"2,138","1,592",0
134,75,239,302,420,"1,071",0
724,211,145,441,"12,485",157,0
203,20,600,255,967,"1,666",0
927,71,206,430,"1,239",537,0
"1,238",247,137,917,"9,462",268,0
290,116,339,624,"22,624",507,0
"1,358",545,109,474,"25,399",323,0
"1,225",368,332,550,"16,760",557,0
"1,376",764,423,375,"23,615",238,0
563,289,80,666,"6,835",64,0
"1,171",147,295,984,"1,290",728,0
203,48,199,147,183,537,0
180,18,527,684,653,"1,069",0
"1,969",158,573,"1,235",981,"1,465",0
99,48,377,467,880,"1,522",0
"1,076",233,297,422,"6,882",786,0
"3,212","1,363",139,608,"17,189",942,0
"1,226",686,197,611,"17,816",439,0
"1,168",187,485,306,"4,881",732,0
669,317,227,966,"20,188",48,0
523,248,588,780,"30,848",786,0
26,58,330,159,"4,050",172,0
"1,648",722,506,189,"25,809",497,0
"1,113",229,395,258,"8,761",381,0
747,461,194,"1,324","22,591",37,0
967,320,328,893,"13,970",498,0
"1,849",566,187,583,"18,410",559,0
313,81,998,263,838,"1,757",1
435,145,751,175,"14,613",828,0
276,110,691,317,"4,385","1,047",0
316,58,259,368,"13,752",99,0
598,198,579,325,"18,500","1,040",0
253,81,197,659,"19,365",174,0
878,449,359,"1,037","18,792",292,0
465,241,541,303,"9,438","1,164",0
112,17,159,649,603,347,0
514,168,286,379,"5,816",345,0
968,77,761,206,"2,563","1,080",0
944,367,620,211,"14,712",649,0
"1,762","1,185",589,638,"36,609",304,0
107,33,211,127,106,856,0
190,46,379,186,577,213,0
782,388,678,316,"12,464",656,0
678,181,713,110,"6,824",607,0
479,48,609,402,313,839,0
413,150,576,307,"9,601",926,0
"1,449",240,-3,"1,386","5,091","5,029",0
598,80,456,271,"1,860",968,0
"1,542",286,503,286,"2,692",687,0
813,99,100,156,430,118,0
"1,023",288,99,"1,077","12,306",162,0
587,79,198,224,297,59,0
31,45,156,274,728,180,0
