CD41_APCH7,PLVAP_APC,MICB_PE,Zombie,CD42_BV605,PVR_PECy7,Colony
824,124,474,200,440,857,0
909,293,185,427,"5,883",230,0
62,16,330,914,"12,229",208,0
"1,933",534,189,981,"12,230",193,0
496,89,935,232,"3,241",803,0
322,61,262,321,"1,025",200,0
"1,241",369,212,330,"8,364",736,0
375,145,297,879,"25,991",348,0
852,381,798,594,"12,414","1,187",0
"1,150",464,242,"1,096","20,887",327,0
320,98,"1,038",233,893,"1,205",0
"1,168",457,764,384,"17,482",561,0
857,56,175,222,"1,511","1,209",0
692,525,218,"1,217","26,269",298,0
572,323,"1,167",306,"26,052",604,0
620,44,86,509,"1,526",57,0
"1,176",320,534,213,"9,261","1,020",0
"1,491",600,367,749,"7,826",564,0
228,26,139,197,"2,851",162,0
318,177,136,289,"6,697",122,0
843,379,283,532,"16,859",379,0
29,10,179,114,168,339,0
525,110,121,561,"21,778",-56,0
12,40,246,"1,397","2,614",418,0
"1,692",311,495,308,"5,035","1,227",0
140,-13,265,-29,-92,329,0
275,39,679,583,613,457,0
945,100,787,193,540,"1,503",0
"1,686",567,176,757,"14,413",259,0
413,87,801,166,"3,410",979,0
896,364,127,403,"16,166",447,0
"1,245",330,"1,236",375,"9,339","1,754",0
"2,484",274,89,274,"7,915",495,0
"1,009",179,"1,039",247,"3,598","1,692",0
398,93,520,472,323,"1,268",0
"1,413",357,183,466,"11,505",591,0
325,192,610,219,"25,292",519,0
913,491,315,305,"17,680",356,0
"1,208",410,111,431,"10,022",355,0
835,341,926,158,"11,990",621,0
24,11,656,257,470,"1,326",0
254,108,526,270,"25,438",404,0
"1,347",368,260,453,"5,901",594,0
126,99,962,267,"10,419","1,241",0
"1,022",302,145,965,"7,209",280,0
317,21,219,476,"1,044",902,0
431,242,54,531,"10,726",217,0
481,66,194,911,"3,432",287,0
123,8,887,159,"2,273","1,740",0
"1,220",512,325,485,"22,979",631,0
"1,504",92,222,251,"1,561","1,700",0
"1,994",267,411,303,"4,760","1,069",0
320,81,157,523,776,502,0
"1,277",779,482,"1,024","27,251",181,0
"1,502",252,155,415,"2,491",321,0
659,311,155,850,"12,112",343,0
"2,493",243,484,447,"1,189","1,795",0
"1,024",119,279,542,"2,765",615,0
134,-7,"1,523",282,"8,387",397,0
403,315,549,483,"25,665","1,005",0
591,566,"1,073",145,"65,552",406,0
814,226,"1,604",306,"8,601","2,981",0
306,74,187,811,"1,317",846,0
390,66,669,228,"2,007","1,267",0
891,204,515,140,"2,681","1,202",0
156,106,246,262,"8,487",215,0
966,249,224,357,"5,446",682,0
89,-3,274,75,61,331,0
24,14,49,10,266,164,0
"1,156",169,347,"1,599","4,600","4,066",0
"1,176",11,240,382,741,609,0
324,135,74,547,"1,539",261,0
295,54,289,169,213,"1,494",0
700,296,380,384,"10,062",488,0
"1,681",498,181,292,"12,423",185,0
769,83,264,588,871,835,0
586,399,518,662,"25,126",614,0
"1,384",698,494,85,"24,759",896,0
212,44,548,416,"5,562",708,0
269,58,267,436,783,684,0
297,33,839,307,"6,051","2,568",0
"1,658",578,"1,499",344,"11,028","1,600",1
859,265,125,866,"15,369",306,0
29,35,859,244,"2,980","1,425",0
"1,456",380,276,"1,460","18,923",688,0
569,111,287,290,"3,437",784,0
"1,185",500,902,324,"19,757",840,0
531,258,245,633,"23,118",353,0
"1,256",98,525,271,"2,459","1,219",1
"1,013",718,288,334,"29,358",330,0
976,58,338,483,972,"1,158",0
948,597,315,336,"25,145",176,0
273,58,288,683,"6,003",246,0
966,226,428,266,"4,310","1,025",0
"1,399",325,782,297,"7,140","2,666",0
142,29,367,582,786,487,0
705,202,526,562,"22,200",522,0
624,49,408,251,541,998,0
795,341,242,729,"16,420",364,0
957,272,329,257,"7,430",583,0
"1,088",601,65,545,"20,167",257,0
307,55,261,144,"4,852",945,0
545,261,940,338,"17,507","1,011",0
"1,685",616,259,488,"16,532",780,0
460,126,561,231,"12,164",592,0
363,23,455,175,557,675,0
632,124,208,"1,048","6,476",537,0
45,21,149,482,"9,183",169,0
312,173,710,302,"22,922",352,0
305,97,398,342,357,"1,086",0
"1,406",519,655,629,"5,039",834,0
375,86,142,974,"1,120","1,021",0
"1,893",383,219,584,"11,868",537,0
"1,608",798,629,322,"32,435",610,0
591,262,225,"1,288","19,143",202,0
717,240,546,"1,330","9,991","1,622",0
555,76,272,390,"3,553",425,0
709,172,562,145,550,833,0
501,143,148,318,"14,521",125,0
641,139,551,285,"10,988",677,0
"1,875",561,"1,025",332,"11,075",977,0
654,234,140,370,"5,254",334,0
"1,110",141,249,536,"1,033",967,0
"1,467",340,740,437,"6,320","1,400",0
816,803,821,841,"29,589",517,0
557,359,301,"1,142","31,186",80,0
"2,464",180,188,"1,202","2,839",252,0
904,167,832,163,"3,128",879,0
767,254,767,408,"9,338",803,0
95,44,193,258,263,148,0
869,254,364,168,"8,995",429,0
342,42,221,556,903,611,0
888,90,169,272,806,"1,535",0
311,115,408,476,"16,551",245,0
"1,196",297,910,175,"7,047","1,626",0
271,143,435,671,"12,952",771,0
806,177,282,310,"11,066",619,0
693,73,136,484,"2,105",379,0
"1,234",341,272,477,"16,898",489,0
"1,862",420,913,316,"11,510","1,220",0
413,154,454,351,"13,153",381,0
43,20,872,221,386,426,0
374,49,353,329,378,770,0
766,117,"1,015",508,"5,027","1,741",0
"1,057",287,346,236,"9,997",557,0
291,101,563,214,"8,770",732,0
882,534,"1,120",523,"22,788","1,340",0
"1,108",40,441,365,408,"2,438",0
658,221,"1,246",300,"10,029","1,333",0
"2,484",912,488,457,"16,190","1,420",0
591,93,833,233,"1,563","1,001",0
"1,855",243,418,610,"3,341","1,221",0
257,85,"1,401",448,466,"1,929",0
352,79,195,257,188,752,0
261,44,295,235,333,587,0
339,156,336,"1,114","19,142",220,0
311,122,531,237,"3,319","1,199",0
474,65,354,234,860,736,0
634,103,164,298,"2,388",498,0
"1,072",209,835,143,"5,680","1,544",0
586,271,404,275,"22,312",581,0
338,190,384,766,"33,911",232,0
27,25,772,338,"4,483",990,0
"1,742",943,121,732,"28,916",331,0
650,295,604,310,"12,015",942,0
946,406,304,512,"19,864",237,0
58,30,274,208,372,635,0
945,189,462,216,"2,653",994,0
"1,551","1,198",292,529,"21,857",231,0
"1,531",144,824,282,"2,291","1,475",0
812,385,129,898,"14,127",577,0
666,0,455,491,494,"1,720",0
728,195,220,215,"10,897",296,0
248,-22,790,198,396,"1,593",0
863,85,882,301,"1,479","2,321",0
"1,245",83,348,325,431,"1,051",0
173,44,567,351,866,910,0
716,200,219,522,"16,514",194,0
241,34,311,149,69,528,0
291,67,369,545,435,"1,390",0
648,149,286,297,"5,108",549,0
746,309,473,"1,398","35,602",289,0
507,91,534,375,"3,624","1,232",0
835,145,118,473,460,898,0
387,217,153,"1,330","19,617",942,0
568,258,311,676,"2,920",922,0
102,37,181,367,334,369,0
378,22,322,193,357,"1,258",0
910,352,227,421,"13,242",394,0
"1,451",879,322,342,"24,361",591,0
721,145,292,391,"1,609",702,0
493,399,458,"1,175","41,825",246,0
"1,310",658,325,417,"16,355",516,0
528,148,866,424,"16,675",663,0
443,289,522,690,"46,983",595,0
342,29,913,181,"1,248","1,204",0
358,108,237,275,"17,243",174,0
194,32,285,557,485,617,0
970,274,126,412,"9,832",-3,0
"1,206",277,147,"1,508","5,824",360,0
604,194,404,280,"22,575",744,0
256,-11,532,203,"1,108",699,0
31,12,145,349,464,209,0
"1,018",367,496,414,"21,073",889,0
355,95,431,341,"1,736",608,0
903,336,540,178,"6,602","1,062",0
"1,009",145,902,943,"3,960","1,704",0
889,35,402,299,757,"2,422",0
940,153,278,328,"5,972",313,0
15,33,364,363,369,755,0
283,148,661,190,"4,536",389,0
"1,011",367,117,"1,185","13,708",301,0
677,153,695,119,"3,187",989,0
68,25,348,306,"5,382",351,0
985,124,237,878,"1,394",740,0
468,197,591,246,"8,599",487,0
788,129,251,317,"7,568",418,0
"1,661",948,758,270,"43,748",992,0
"1,391",905,132,778,"21,097",504,0
"2,578",522,154,781,"7,652",693,0
413,165,332,"1,219","19,163",541,0
621,306,323,270,"11,126",766,0
91,66,245,185,86,223,0
727,327,323,723,590,452,0
641,331,"1,535",398,"27,049",923,0
354,31,813,261,426,"2,883",0
"1,510",452,431,"1,500","24,785","1,319",0
"1,586",944,"1,078",780,"19,147","1,315",0
883,246,"1,328",307,"5,011","1,751",0
364,158,743,289,"13,522","1,231",0
984,189,388,295,"6,293",692,0
546,101,327,206,"3,757",420,0
"1,381",258,339,447,"4,606",581,0
283,57,415,479,679,"1,249",0
180,97,578,385,"4,596",939,0
462,47,541,290,621,"1,019",0
"1,668",442,121,400,"4,043",469,0
919,541,288,"1,005","23,213",243,0
223,67,166,523,457,632,0
599,154,102,484,"8,744",223,0
275,61,489,529,"3,411",744,0
"1,944",888,638,217,"3,424",316,0
879,353,154,308,"5,402",784,0
708,375,291,636,"18,460",236,0
657,147,686,317,"4,778",859,0
767,159,372,610,"11,046",691,0
706,244,275,284,"12,432",366,0
686,328,599,517,"5,276","2,007",0
495,38,543,260,631,"1,078",0
496,277,189,936,"15,736",124,0
185,12,357,129,293,495,0
"1,673","1,190",477,227,"33,797","1,059",0
477,224,165,822,"14,387",132,0
"1,084",114,470,322,"1,339","2,090",0
636,94,412,137,"2,518",820,0
173,6,152,299,478,526,0
693,144,445,301,691,772,0
357,125,220,282,"3,946",424,0
779,131,678,244,"6,730",561,0
784,139,744,231,"3,884","1,209",0
"1,562",97,535,218,"1,608",912,1
511,113,"1,026",475,"3,578","1,678",0
415,76,556,400,"2,117","1,833",0
411,55,675,254,316,"1,897",0
193,82,"1,213",257,"9,959","1,473",0
"1,414",362,846,377,"11,193","1,422",0
457,34,319,636,411,"1,096",0
336,58,462,235,735,800,0
"1,341",337,737,624,"1,359",849,0
141,58,522,232,"9,652","1,171",0
836,239,541,188,"3,167",866,0
696,188,368,171,"1,437","1,050",0
74,104,872,213,"9,635","1,044",0
90,39,284,313,549,723,0
442,78,685,234,359,"1,981",0
547,79,289,260,627,395,0
213,41,365,197,194,544,0
"1,024",252,242,308,"3,877",831,0
251,46,219,323,"1,021","1,459",0
981,123,352,340,"7,245",706,0
"13,485","2,636",464,"1,162","35,168","3,273",0
434,85,402,493,"3,865",435,0
230,35,150,634,"6,051",98,0
726,232,140,311,"6,332",144,0
183,14,330,431,569,"1,633",0
929,64,871,249,752,"1,417",0
904,175,430,217,"1,328","1,434",1
606,146,625,"1,328","35,141",733,0
357,67,641,99,"4,188","1,332",0
868,263,"1,191",341,"10,100","1,285",0
"1,691",625,896,265,"19,767",868,0
965,358,203,"1,247","20,378",78,0
427,146,271,663,"15,394",364,0
557,24,234,163,"1,344",370,0
284,172,348,471,"15,596",301,0
481,34,"1,371",521,733,"3,645",0
857,241,390,285,"14,053",629,0
434,22,794,189,"3,569","1,132",0
210,10,197,757,"1,114",465,0
469,73,357,595,442,598,0
392,146,768,674,"20,311",705,0
484,253,781,287,"13,804","1,077",0
"1,781",307,"1,146",443,"7,006","2,381",0
"1,007",208,161,393,"5,341",896,0
341,170,163,459,"12,673",237,0
878,68,923,213,785,"1,549",0
514,176,827,289,"14,551","1,102",0
"1,782",271,491,359,"6,633",753,0
378,241,300,"1,137","31,928",423,0
"1,318",729,205,992,"20,599",424,0
160,22,386,275,244,659,0
40,-8,180,55,200,100,0
"1,667",773,235,"1,437","24,520",552,0
"1,263",742,186,801,"34,890",338,0
91,-7,163,254,220,313,0
"1,241",377,258,543,"6,740",848,0
427,72,334,286,328,472,0
336,68,931,408,"8,749",820,0
661,480,309,755,"55,823",691,0
210,85,115,641,"1,798","1,382",0
313,31,246,455,306,897,0
195,-7,593,553,"1,607",377,0
563,23,465,262,452,"2,135",0
478,95,654,186,438,"1,130",0
282,1,170,125,"5,365",731,0
"2,164",582,298,334,"15,308",418,0
225,40,602,224,371,782,0
"1,167",347,268,350,"16,527",360,0
203,48,655,216,"1,200","1,914",0
996,277,462,450,"8,534",759,0
"1,094",166,647,268,896,821,0
119,11,256,399,"12,417",-6,0
179,43,525,231,225,922,0
"1,045",578,523,663,"18,644",618,0
"1,742",547,115,386,"10,776",575,0
390,181,416,505,"11,079",541,0
268,65,"1,196",651,"27,708",708,0
417,250,334,528,"28,625",470,0
"1,510",348,385,461,"15,586",935,0
"1,738",101,258,586,739,"1,557",0
160,19,350,450,605,382,0
881,507,484,406,"20,855",702,0
322,63,101,298,438,219,0
564,135,302,"1,222","15,804",24,0
211,-24,318,210,240,"1,789",0
455,294,208,339,"36,111",154,0
161,17,225,342,590,282,0
"1,327",213,939,194,"7,183",826,0
536,349,578,434,"24,769",476,0
50,8,178,117,161,361,1
291,33,247,377,653,854,0
400,62,247,597,"2,331",472,0
297,21,606,313,744,464,0
315,86,473,293,612,712,0
"1,114",247,692,301,"7,663",912,0
249,122,171,730,"12,031",141,0
585,45,250,298,"5,822",461,0
79,31,"1,021",318,"5,153","2,253",0
438,125,371,455,"10,366",317,0
85,99,285,349,"8,280",189,0
323,160,204,"1,170","2,734",436,0
"2,340",185,"1,235","1,259","10,397","1,941",0
"1,465",767,205,526,"23,367",509,0
"1,032",93,561,258,"1,188","1,184",0
850,73,122,216,"3,302","1,234",0
708,86,533,586,835,"1,501",0
222,23,214,124,447,887,0
532,46,304,166,"2,179",513,0
117,112,166,633,"8,607",101,0
608,131,433,416,"7,930",770,0
"1,198",557,107,709,"5,244",558,0
"1,513",798,611,433,"19,059",587,0
490,162,500,350,"16,821",699,0
344,37,265,463,931,596,0
574,25,522,318,453,"1,194",0
"1,039",-79,-40,83,-48,626,0
315,111,326,380,"14,754",254,0
309,134,326,904,"19,991",373,0
366,42,314,281,"2,263",594,0
812,310,218,260,"5,727",535,0
643,361,383,467,"10,887",847,0
"1,009",82,144,318,"2,730",252,0
792,250,345,359,"6,464",460,0
"3,432","1,459",147,994,"19,728",540,0
438,268,306,"1,017","27,709",275,0
485,180,159,386,"17,668",83,0
929,91,678,348,"3,644","1,517",0
636,293,319,870,"12,726",513,0
268,193,"1,141",477,"25,484",623,0
438,112,148,539,"12,881",166,0
390,131,602,387,"1,832",634,1
767,246,582,363,"10,378",632,0
652,318,102,327,"18,263",211,0
348,161,418,"1,255","26,340",407,0
553,105,60,5,"5,084",268,0
510,111,156,264,"8,828",754,0
27,30,85,131,246,163,0
47,24,272,268,348,852,0
-6,48,46,112,310,229,0
358,280,267,568,"16,113",138,0
718,28,584,237,341,"1,390",0
456,193,180,146,"14,005",218,0
"1,093",352,951,433,"4,659",779,0
200,55,633,143,335,976,0
"1,187",264,277,377,"6,753",291,0
326,42,202,247,"4,653",705,0
48,65,132,183,647,221,0
598,246,323,285,"11,601",357,0
687,720,347,930,"27,528",361,0
734,54,878,298,"2,542","1,616",0
12,-12,174,194,136,289,0
566,231,"1,625",306,"4,156","2,473",1
369,126,467,279,"7,974","1,081",0
795,418,280,507,"13,519",538,0
271,54,"1,085",380,"4,041","1,741",0
166,45,272,595,"1,004",214,0
783,865,316,"1,022","36,372",202,0
192,39,235,806,601,877,0
584,104,516,"1,663","1,504","2,734",0
283,81,74,"1,086","1,689","1,340",0
154,76,568,591,710,641,0
827,496,153,496,"32,426",224,0
30,10,85,83,299,179,0
"1,211",556,380,"1,120","17,892",372,0
"2,186","1,384",311,754,"31,917",418,0
"1,996",416,309,290,"3,003",937,0
"1,414",684,391,650,"25,761",807,0
672,465,"1,300",168,"45,204","1,046",0
495,143,725,189,"8,842",843,0
360,73,513,202,627,"1,141",0
229,47,208,259,"6,883",244,0
832,162,232,571,"5,821",169,0
952,334,256,211,"13,992",567,0
371,112,"1,008",212,"10,834",912,0
117,27,344,293,"6,674",328,0
607,173,670,296,"3,119","1,801",0
"1,399",590,190,785,"21,090",416,0
350,42,256,738,643,337,0
"1,475",141,362,430,"4,865",575,0
972,383,424,303,"8,198",582,0
456,50,-198,462,"4,064","5,889",0
574,430,670,725,"19,426",435,0
283,154,498,652,"18,073",481,0
220,100,675,194,"2,072","1,298",0
603,152,586,167,"5,360",756,0
249,40,87,576,"6,615",287,0
"1,483","1,071","1,058",556,"42,866",919,0
802,429,402,299,"3,421",456,0
924,233,659,375,"8,073","1,122",0
517,89,192,408,"6,264",347,0
"1,233",842,409,227,"33,652",568,0
"1,398",676,234,507,"23,398",92,0
"3,625",393,221,270,"7,081",469,0
96,190,153,488,"1,253",392,0
"1,183",251,158,376,"8,732",392,0
368,114,229,592,"17,439",163,0
315,120,312,222,"6,564",612,0
411,20,571,191,"1,470","2,019",0
220,28,449,382,"4,128",833,0
354,189,297,275,"20,028",329,0
494,96,186,596,"7,404",206,0
851,584,394,415,"28,414",224,0
"1,994",685,368,415,"17,119",482,0
765,243,372,508,"20,447",881,0
894,182,492,271,"3,534",998,0
479,190,386,516,"18,430",454,0
"1,151",306,246,373,"8,241",535,0
489,219,401,78,"9,433",367,0
373,58,675,286,759,799,0
316,7,338,153,"3,687",679,1
725,500,415,466,"29,058",404,0
"1,723","1,163","1,790","1,498","22,432","1,027",0
682,95,274,454,"1,453",991,0
590,546,246,896,"24,798",153,0
"1,089",277,238,122,"5,335",620,0
339,39,598,198,"2,597",915,0
188,123,320,712,"20,121",132,0
327,125,946,277,"8,889",949,0
978,418,809,342,"21,541","1,098",0
296,151,363,360,"6,722",526,0
"1,178",666,524,320,"20,712",476,0
320,47,103,655,"6,052",173,0
533,157,851,421,"4,726","1,206",0
135,14,"1,086",217,"25,796",712,0
300,20,152,291,"7,417",486,0
554,165,222,309,"8,882",472,0
626,342,297,"1,535","12,070","1,506",0
184,-5,209,187,981,"1,183",0
254,171,445,468,"21,969",444,0
"1,318",644,484,637,"22,254",537,0
331,164,146,471,"16,817",112,0
468,204,408,191,927,903,0
684,348,136,487,"11,065",115,0
630,382,"1,003",482,"13,753",931,0
936,304,497,230,"3,558",389,0
748,100,135,905,"3,460",89,0
942,363,398,269,"10,799",575,0
485,76,460,531,"4,307",628,0
939,172,620,220,"3,039",534,0
559,200,617,324,"23,714",636,0
308,106,798,375,"6,523",919,0
792,356,358,388,"14,732",494,0
"1,152",248,370,286,"10,078","1,113",0
"1,262",308,540,683,"4,237","1,481",0
410,96,271,378,"16,666",287,0
600,97,340,237,896,756,0
458,107,322,295,"14,339",522,0
-21,51,977,209,"8,893","1,641",0
295,190,273,"1,009","20,803",175,0
644,156,973,106,"6,415",952,0
991,511,180,826,"20,547",211,0
997,262,919,267,"9,052","1,305",0
216,-46,733,158,"1,923","1,982",0
761,207,254,453,"10,319",168,0
523,39,337,142,258,601,0
"1,472",470,133,358,"17,147","1,015",0
889,118,700,298,532,"1,598",0
960,508,445,812,"17,444",462,0
299,125,875,235,"1,122","1,003",0
3,12,97,356,"6,594",-1,0
831,306,633,234,"14,576",612,0
"1,254",153,821,216,"4,003","1,601",0
398,52,246,514,"7,694",237,0
181,168,848,436,"22,556",613,0
797,378,238,420,"11,480",173,0
267,222,666,386,"10,143",656,0
"1,062",559,"1,082",255,"14,874","1,192",0
"1,420",362,"1,125",266,"7,768","1,437",0
463,128,814,222,"5,748","1,218",0
841,299,166,867,"12,686",401,0
"1,289",502,238,604,"7,842",50,0
252,2,171,123,214,284,0
757,249,193,180,"7,658",343,0
832,338,351,411,"7,983",588,0
399,122,413,104,170,803,0
66,21,60,101,"4,381",7,0
355,94,230,756,"1,775",438,0
"2,235",61,368,208,247,893,0
187,116,567,628,"7,971",754,0
203,119,387,316,"18,172",407,0
186,49,140,712,"12,503",300,0
528,14,404,214,136,904,0
396,72,317,276,"4,599",783,0
712,155,303,568,680,710,0
388,143,345,660,"18,757",437,0
141,76,436,429,405,"1,225",0
377,28,170,473,402,249,0
436,154,855,198,"4,628","1,039",0
"1,907",571,393,"1,006","26,997","1,052",0
605,277,260,974,"21,407",232,0
946,224,175,349,"8,963",635,0
481,106,"1,186",516,"7,736",797,0
"3,945",563,292,264,"11,027","1,247",0
601,268,123,476,"24,544",615,0
648,302,154,796,"10,452",220,0
129,76,159,326,"4,058",400,0
453,86,690,235,"4,398",891,0
"1,256",260,150,715,"6,464",-32,0
"1,229",253,815,169,"4,697",689,0
441,57,773,728,"2,013","1,217",0
"1,134",210,403,303,"3,630",269,0
555,67,432,291,326,715,0
651,140,322,296,"4,611",256,0
97,32,224,161,"4,110",637,1
"1,131",677,129,730,"12,426",299,0
549,208,621,251,"7,693",646,0
676,371,"1,555",355,"16,846","1,311",0
67,56,166,854,"5,121",185,0
456,185,841,331,"6,949","1,252",0
194,-10,298,144,402,"1,450",0
141,45,281,478,936,772,0
238,79,827,280,476,"1,322",1
339,87,860,249,"6,986","1,161",0
515,-4,498,290,420,920,0
"1,016",185,486,200,"3,901",561,0
148,10,263,164,204,479,0
788,374,572,609,"25,024",265,0
3,22,37,98,171,88,0
808,310,334,434,"26,208",92,0
"2,145","1,126",173,516,"27,966",430,0
195,45,467,277,313,982,0
233,27,263,528,768,655,0
613,245,"1,613",261,"3,388","1,761",0
159,51,550,267,247,735,0
382,63,367,298,463,"1,378",0
"1,192",145,330,651,591,"1,388",0
"1,170",396,532,380,"10,060",665,0
"1,277",484,229,566,"17,546",479,0
316,100,285,481,"16,300",181,0
251,30,138,390,"7,178",272,0
377,57,456,209,"3,788",470,0
42,2,137,200,189,775,0
467,105,147,"1,238","4,921",41,0
"1,012",583,124,520,"17,997",259,0
"1,341",500,313,"1,124","19,521",411,0
214,36,449,257,102,"1,152",0
284,83,411,360,"8,066",266,0
"1,280",257,689,410,"6,231","1,254",0
396,15,979,315,"7,498","1,720",0
391,134,"1,099",310,"13,524","1,095",0
106,31,581,396,600,"1,199",0
"1,410",382,505,196,"3,531",678,0
684,328,178,380,"13,220",65,0
93,4,175,151,494,680,0
61,33,261,191,153,525,0
"1,835",229,554,181,"2,172",755,0
-50,15,270,234,165,728,0
454,244,251,363,"22,573",274,0
"1,170",339,314,178,"5,362",623,0
380,79,773,547,478,"1,336",0
303,139,360,367,"4,070",519,0
61,38,49,133,320,168,0
"1,298",478,188,677,"15,951",373,0
58,50,267,696,"1,011",386,0
"1,498",760,435,230,"23,406",775,0
"1,460",269,150,598,"6,632",86,0
801,42,168,202,217,308,0
"2,034",663,292,"1,286","24,056",162,0
801,183,449,185,"4,247","1,048",0
616,155,217,176,"6,945",151,0
"1,561",168,328,282,"4,695",548,0
472,164,214,273,"19,123",432,0
210,35,575,365,905,"1,759",0
766,301,764,322,"1,393",979,0
259,112,522,426,"12,862",556,0
48,36,226,"1,054",854,"1,329",0
"2,112",101,227,211,942,"1,060",0
"6,822",-384,-70,439,595,"1,165",0
389,7,157,358,"3,359",354,0
398,104,533,303,"3,451","1,336",0
576,234,356,408,"6,426",523,0
307,137,236,355,"29,281",206,0
988,62,434,251,"1,584","1,155",0
320,131,512,"1,061","4,801",555,0
271,90,400,305,583,705,0
894,131,502,353,"6,684",650,0
792,143,306,287,"2,487",908,0
307,14,695,311,540,"1,267",0
155,58,488,623,"5,537",462,0
151,139,265,341,"21,981",71,0
234,15,334,299,"1,306",424,0
25,26,34,60,203,103,0
758,358,259,"1,208","20,867",220,0
481,55,499,154,"2,919","1,442",0
