CD41_APCH7,PLVAP_APC,MICB_PE,Zombie,CD42_BV605,PVR_PECy7,Colony
235,104,336,168,626,"1,223",0
88,10,71,349,366,453,0
309,97,452,386,"7,134",495,0
636,139,201,725,"1,094",342,0
"1,229",249,690,462,"8,289","1,160",0
39,22,303,586,"4,256","1,221",0
"1,355",368,408,235,"8,404",586,0
"1,485",263,-547,"1,501","20,104","13,518",0
901,99,326,214,542,"1,433",0
499,58,666,443,"2,128",875,0
735,108,207,"1,058","2,333","1,554",0
559,160,106,200,"3,697",135,0
238,50,240,320,"8,871",335,0
"1,010",222,79,"1,325","7,139",829,0
522,85,264,404,"8,341",572,0
712,247,332,181,"11,613",462,0
"1,039",389,302,537,"15,087",268,0
"1,196",297,174,276,"11,550",718,0
171,44,215,512,430,337,0
"1,050",144,634,479,"7,367","1,173",0
123,68,"1,249",248,"4,997","1,068",0
"1,126",156,526,330,"6,047","1,184",0
810,460,495,316,"19,314",528,0
919,347,201,408,"12,252",359,0
293,99,930,275,"7,545","1,253",0
898,386,246,662,"12,845",189,0
69,0,31,594,450,50,0
278,118,522,439,"10,773",501,0
968,349,248,909,"5,315",284,0
566,219,"1,892",452,"11,661","1,386",0
944,485,281,470,"17,063",533,0
420,84,"1,026",253,"3,394","1,210",0
904,158,27,943,"2,190",174,0
"1,524",226,625,174,"5,019",831,0
"1,219",389,"1,194",504,"7,750","2,351",0
684,83,277,781,"9,222",358,0
"1,456",408,548,356,"13,454",702,0
855,579,298,651,"14,519",198,0
497,158,80,453,"1,387",151,0
285,46,638,202,"1,817",759,0
962,123,161,422,579,160,0
732,500,279,685,"15,725",286,0
331,114,436,260,"5,477",437,0
756,304,618,"1,765","12,207","1,529",0
879,364,631,"1,121","14,659","2,230",0
952,314,"1,068",306,"1,572","1,254",0
"1,413",194,296,392,"1,173",480,0
345,145,236,321,"6,565",400,0
664,215,75,"1,009","14,189",196,0
"1,432",461,197,"1,134","12,123",16,0
"1,372","1,147",497,837,"47,126",717,0
593,249,162,394,"10,997",177,0
"1,134",183,816,372,"1,894","1,315",0
763,45,672,449,383,"1,498",0
"2,345",810,373,682,"14,028",552,0
"1,153",102,624,417,"2,476","1,072",0
"2,450",677,885,385,"16,237","1,742",0
494,232,203,395,"21,008",132,0
977,299,382,241,"9,617",796,0
517,32,419,703,959,414,0
"1,183",255,520,383,"7,631",881,0
"1,755",408,386,444,"14,677","1,602",0
112,18,262,289,316,945,0
882,182,105,723,"8,548",178,0
928,213,911,246,"5,806","1,059",0
748,51,969,"1,459","1,367","2,230",0
150,49,198,254,301,240,0
320,87,581,320,"2,907",825,0
610,454,665,465,"37,403",651,0
652,260,469,485,"22,620",286,0
980,-3,"1,143","1,031","8,818","4,233",0
-3,85,546,834,"23,590",356,0
767,263,436,461,617,"1,046",0
"1,434",425,539,557,"12,582",303,0
822,41,551,691,564,925,0
"1,448",503,635,462,"12,490","1,304",0
78,-7,161,444,"6,831",230,0
994,91,138,187,331,"2,506",0
263,47,564,680,"1,489","1,980",0
"1,263",288,581,452,"11,970","1,071",0
270,7,589,154,756,830,0
"1,287",178,135,703,"8,558",482,0
34,46,162,98,385,393,0
701,129,928,579,605,"1,491",1
841,85,204,"1,040","2,053","1,143",0
129,18,192,186,221,332,0
"1,203",637,383,"1,083","25,373",144,0
382,168,516,468,"17,439",327,0
510,66,176,478,"1,781",288,0
319,36,305,377,276,569,0
"4,509",530,340,202,"4,531","1,157",0
595,120,"1,114",362,"5,798","1,448",0
160,46,262,362,"3,550",519,0
227,46,300,"1,759","4,911","1,002",0
216,18,81,410,646,289,0
"1,068",571,309,"1,449","22,012",190,0
"1,088",15,434,223,445,"1,991",0
405,39,421,566,940,"1,308",0
"1,219",361,477,340,"12,438","1,153",0
444,-4,990,119,"2,397","1,899",0
403,24,347,187,151,"1,353",0
184,63,648,281,"4,820",808,0
864,167,633,146,"6,915","1,158",0
286,92,"1,046",372,"10,385","1,141",0
475,59,934,286,693,"2,916",0
350,62,236,488,"13,688",402,0
349,239,125,77,"11,405",63,0
170,-5,165,483,323,"1,142",0
640,215,681,258,"7,867",761,0
"1,473",316,442,274,"5,580",985,0
"1,503","1,189",576,320,"43,924",827,0
601,46,468,124,160,"1,033",0
632,65,406,539,852,"1,513",1
"2,100",136,170,407,"4,355",476,0
"1,852",722,366,752,"27,906",534,0
"1,098",30,270,475,"1,749",711,0
240,96,387,"1,332","14,105","1,085",0
455,33,747,245,"1,150","1,625",0
44,75,162,440,674,239,0
599,119,746,222,"3,778","1,377",0
"1,544","1,163",390,877,"36,724",176,0
848,150,381,"1,784","29,269",209,0
"1,129",188,879,297,719,"1,179",0
42,29,282,272,194,630,0
25,13,191,89,162,194,0
668,112,"1,376",287,"2,974","1,276",0
337,123,97,693,"5,497",145,0
330,164,531,414,"11,167",916,0
34,4,282,145,108,319,0
950,94,767,432,"2,306","1,645",0
"1,055",718,91,733,"10,623",231,0
"1,062",187,154,264,"3,859",325,0
240,34,41,542,"2,965",161,0
"1,661",567,743,385,"19,143",784,0
697,418,187,580,"31,667",256,0
762,204,299,717,"16,187",132,0
372,131,918,522,"15,691","1,139",0
215,25,179,218,428,551,0
"1,251",392,475,177,"8,095",618,0
"1,204",97,862,218,"1,252","1,219",0
"1,618",995,726,560,"39,833",801,0
315,78,257,"1,026","15,066",324,0
396,88,565,170,228,"1,365",0
"1,030",410,459,652,"24,578",556,0
"2,149",528,"1,552","1,625","19,104","2,927",0
"1,005",135,135,980,"1,404",239,0
824,477,534,322,"28,857",331,0
772,45,227,883,642,709,0
507,45,112,478,"5,669",213,0
359,214,280,896,"18,305",251,0
597,93,296,228,152,553,0
"1,460","1,107","1,797",550,"35,870","1,467",0
406,21,383,297,"1,750","1,198",0
415,12,74,633,465,105,0
258,37,104,807,"3,712",119,0
123,1,154,729,640,519,0
379,39,96,376,741,342,0
915,518,406,603,"23,283",354,0
"1,229",72,453,335,743,"1,618",0
192,37,154,340,542,186,0
984,239,425,341,"3,227",700,0
971,135,754,409,"12,951","2,554",0
670,53,307,695,"1,417",689,0
375,39,166,806,832,190,0
475,49,166,330,372,401,0
576,373,280,908,"19,248",219,0
92,29,177,285,650,325,0
364,127,826,365,"2,572","1,008",0
171,15,360,191,231,953,0
137,22,151,584,"4,532",430,0
"1,160",319,178,851,"9,037",176,0
623,157,"1,153","1,494","5,145","2,766",0
397,156,"1,642",459,"6,619","4,182",1
884,145,263,234,"1,713","1,085",0
355,101,697,689,"1,835","1,357",0
770,152,202,428,"7,007",499,0
173,53,238,84,"10,449",192,0
758,399,262,523,"10,407",628,0
972,258,241,496,"7,800",289,0
609,69,300,196,210,"1,314",0
91,54,"1,378",270,"3,226","1,804",0
"1,783",419,169,618,"13,311",612,0
809,6,378,255,543,625,0
160,41,775,758,634,986,0
"1,083",316,753,428,"6,917","1,116",0
266,154,983,585,"26,128",656,0
215,195,137,606,"16,694",41,0
687,177,447,261,"3,331",699,0
"1,142",312,"1,093",235,"5,356","1,308",0
496,271,438,850,"29,174",333,0
"1,166",348,553,229,"9,988",483,0
"2,157",387,220,779,"5,021",684,0
495,52,"1,098",291,"1,000","2,072",0
"1,196",308,107,272,"10,241",187,0
"2,156",581,375,413,"8,952",640,0
311,118,157,577,"15,826",-3,0
"1,105",81,172,530,"1,235",385,0
"1,484",424,307,244,"12,310",638,0
771,371,231,674,"22,753",131,0
985,207,891,208,"1,326","1,416",0
"1,783",920,555,401,"14,865",868,0
514,181,"1,326",327,"7,764","1,466",0
"1,306",177,180,"1,035","3,627",457,0
242,11,604,201,341,905,0
"2,337",494,137,309,"9,766",331,0
719,219,270,792,"13,534",147,0
"2,028","1,826",576,"1,111","48,025",886,0
161,62,666,433,"27,399",818,0
493,245,220,866,"14,587",132,0
329,59,591,275,"1,397","1,236",0
946,6,272,629,553,428,0
548,358,464,631,"20,952",846,0
471,125,460,674,"16,638",445,0
548,58,586,299,"3,918","1,326",0
762,223,705,518,"9,487","1,951",0
"1,503",412,36,"1,042","13,184",442,0
401,31,242,570,578,"1,498",0
41,19,67,111,315,96,0
644,201,263,229,"2,661",730,0
"1,053","1,238",459,"1,025","85,813",560,0
53,41,140,713,641,388,0
322,232,131,109,"2,449",153,0
314,154,169,605,"12,168",226,0
483,86,217,169,"1,945",576,0
677,200,636,400,"3,146",658,0
"1,089",265,"1,044",284,"6,972","1,993",0
285,52,396,241,"5,411",562,0
"1,368",763,458,380,"37,435",376,0
775,287,374,460,"25,233",819,0
682,167,307,"1,198","22,261",371,0
781,41,405,563,"1,786","1,532",0
"1,962",448,506,381,"9,531",714,0
912,398,451,377,"17,264",309,0
875,252,646,410,"10,160","1,078",0
"1,445",624,378,435,"30,506",309,0
495,8,702,280,"1,207","1,174",0
135,57,101,102,334,198,0
350,77,208,233,"3,444",531,0
"1,267",88,782,537,"4,748","1,251",0
239,63,384,511,565,446,0
326,52,630,179,"2,814","1,106",0
350,60,326,446,"1,974",503,0
766,-3,612,297,816,"2,211",0
"1,592",207,865,254,"6,619","1,527",0
886,598,202,548,"31,014",526,0
91,6,88,250,"1,868",451,0
59,30,158,571,713,207,0
615,103,573,431,"2,286","2,317",0
109,23,159,222,211,330,0
100,7,111,992,"11,032",212,0
743,132,131,304,870,393,0
186,106,160,685,"21,263",186,0
"1,271","1,045",486,"1,453","44,595",806,0
274,13,516,239,"1,078",798,0
476,156,453,570,"13,912","1,021",0
"1,141",588,391,975,"25,923",254,0
781,334,411,389,"13,130",785,0
55,29,361,460,301,761,0
"2,263",236,360,330,"4,757","1,790",0
670,221,408,196,"10,029",626,0
"1,793",926,304,589,"32,172",647,0
"1,233","1,262",580,909,"40,647",290,0
"1,197",270,"1,249",305,"13,507","1,792",0
91,98,435,620,"50,585",730,0
396,76,738,194,"2,208",809,0
676,243,712,408,"18,900","1,364",0
520,84,499,232,"5,737","1,165",0
400,27,696,216,"1,418","1,084",0
950,240,923,347,"8,697","1,139",0
610,484,885,402,"38,047",502,0
502,321,567,153,"45,458",566,0
200,55,418,138,633,751,0
"2,935","1,678","1,217",870,"45,646","1,408",0
122,121,395,960,"2,796",633,0
315,105,"1,670",335,"1,714","1,636",0
"1,304",248,653,298,"9,659","1,548",0
51,42,666,278,"4,049","1,505",0
"1,154",348,358,255,"9,234",606,0
"1,495",139,647,429,"4,372","1,871",0
561,118,535,368,"14,731",401,0
191,7,638,277,"14,569",752,0
906,322,311,187,"8,034",341,0
136,16,359,699,585,999,0
952,391,316,437,"13,159","1,225",0
186,5,439,244,"1,186",838,0
"1,024",741,310,"1,662","50,921",576,0
"1,924",423,351,420,"6,105","1,104",0
428,49,465,328,337,913,0
-46,0,374,683,"17,133",237,0
230,43,346,322,265,"1,340",0
429,189,436,893,"45,245",452,0
560,301,394,408,"10,441",615,0
355,86,703,300,"1,006","1,124",0
218,47,586,145,"1,459","1,620",0
508,28,498,497,"3,887",976,0
0,-9,632,118,124,620,0
345,97,300,196,"4,814",905,0
223,28,600,746,"2,599",848,0
144,56,"1,169",291,246,815,1
366,38,"1,275",406,"1,638","1,871",0
177,4,431,300,"3,512",378,0
274,-5,452,236,"1,603","1,363",0
939,106,390,847,"1,457","1,487",0
"1,070",395,419,592,"20,333",246,0
279,8,450,280,248,862,0
222,62,379,118,"5,952",585,0
"1,055",88,304,466,410,818,0
"1,044",105,364,235,"2,555","1,097",0
596,57,441,219,754,"1,492",0
"1,013",270,617,763,"7,126","1,050",0
990,125,519,224,"1,564","1,306",0
716,349,532,285,"28,588",656,0
865,293,502,313,"20,625",897,0
798,6,857,227,264,"1,099",0
458,179,475,563,"12,460","1,179",0
773,266,777,431,572,877,0
665,202,584,"1,062","5,288","3,214",0
475,167,607,797,"22,976",764,0
272,97,754,219,"7,155",886,0
203,56,478,494,587,"1,034",0
812,350,384,351,"23,562",424,0
528,118,515,123,"1,081","1,352",0
696,245,390,236,"20,647",742,0
463,161,611,253,"17,175",583,0
260,4,547,274,506,841,0
915,277,488,262,"11,158",851,0
578,60,378,208,348,773,0
118,9,380,409,310,640,0
14,9,431,205,"3,803",317,0
375,180,416,411,"22,435",469,0
281,170,413,237,"11,813",470,0
361,136,"1,265",305,"8,251","1,144",0
278,-16,309,163,537,979,0
640,54,425,243,"2,010","1,336",0
625,108,356,644,522,"1,773",0
80,33,329,179,285,"2,017",0
331,65,317,334,"8,743",248,0
283,176,424,433,"9,040",488,0
701,204,582,240,"4,916",649,0
"1,312",226,"1,170",409,"4,658","2,123",0
206,46,395,322,"13,973",433,0
289,9,433,421,310,"1,614",0
251,17,294,168,"3,886",897,0
"1,218",865,468,702,"36,534",756,1
771,230,339,296,947,610,0
53,-11,"1,134",148,"1,878","2,500",0
256,53,388,121,146,"1,057",0
119,50,426,166,188,529,0
529,210,320,240,"11,545",367,0
"2,059",718,676,216,"11,795","1,143",0
590,108,456,136,"1,677",642,0
305,139,301,393,"9,523",643,0
893,180,798,151,"8,890",711,0
250,34,497,389,472,955,0
780,65,449,300,896,"1,197",0
"1,230",655,355,574,"14,100",450,0
286,73,657,166,"7,121",842,0
359,27,358,296,479,895,0
"1,156","1,112",495,600,"46,400",512,0
"2,697","1,143","1,167","1,151","25,184","4,239",0
193,114,518,930,"11,884",436,0
799,200,815,645,"7,934",708,0
567,319,385,686,"33,593",440,0
285,97,317,261,"10,031",275,0
217,7,372,138,"2,189",965,0
876,309,761,339,"11,228",761,0
447,84,920,206,"6,378",867,0
373,52,750,379,"1,723",983,0
535,4,357,"1,052","1,552","1,678",0
399,37,385,502,443,954,0
23,20,289,194,188,178,0
912,686,382,"1,282","23,886",871,0
848,202,836,192,"8,606","1,324",0
664,72,519,728,749,941,0
"1,815",755,310,"1,100","28,399",604,0
"1,072",115,357,333,330,975,0
900,261,341,570,"19,661",707,0
377,120,421,433,"10,451",321,0
289,14,333,170,926,"1,424",0
882,107,481,498,"20,998","1,225",0
736,189,430,230,"14,993",898,0
126,81,707,308,"26,249","1,180",0
847,132,357,408,"8,076",785,0
405,22,376,241,627,"1,810",0
313,170,358,495,"20,761",224,0
779,56,406,405,"1,973","2,018",0
246,65,391,369,"7,820",242,0
799,163,524,251,"1,313","1,394",0
233,68,883,317,333,"2,122",0
"1,237",220,577,340,"7,422","1,168",0
"2,290",803,393,192,"9,282",994,0
295,96,395,359,"9,116",428,0
597,55,374,520,599,803,0
490,137,406,234,"11,312",446,0
50,32,495,399,"16,530",451,0
353,76,572,693,634,"1,273",0
96,38,358,487,"18,746",344,0
413,219,476,499,"8,383",851,0
790,192,673,189,"7,009","1,233",0
439,90,286,607,"1,044",441,0
473,166,716,377,"8,405",555,0
"1,015",240,332,727,"18,808",175,0
326,60,590,360,"5,769",621,0
"1,218",269,389,225,"9,798",388,0
369,97,668,160,"6,544",951,0
172,-1,307,343,"17,770",367,0
"1,336",700,679,188,"2,327",631,0
332,62,433,479,"9,011","1,173",0
281,86,611,165,"7,334",931,0
332,79,627,393,"5,764","1,020",0
630,313,362,549,"12,455",315,0
886,153,445,296,"3,596",887,0
242,14,448,696,"1,008","2,346",1
"2,174",156,624,294,"3,307","1,869",0
719,46,650,273,189,"1,050",0
"1,458",734,339,488,"23,852",412,0
191,44,669,"1,003",983,"2,401",0
"1,446",610,847,306,"19,451",953,0
437,128,501,434,"8,574",606,0
234,84,314,471,"16,160",332,0
"2,249",67,396,312,"1,576",973,0
"1,749",781,445,251,"20,018",395,0
71,45,470,640,"32,356",339,0
418,103,537,783,847,649,0
508,20,744,284,"3,219",543,0
"1,994",601,"1,730",585,"11,098","2,209",0
273,60,458,609,726,"1,490",0
378,99,602,388,"19,794",648,0
897,301,293,218,"8,382",540,0
"1,057",346,390,383,"9,429",339,0
354,2,412,396,"1,273",613,0
963,168,764,215,"2,065","1,123",0
335,291,663,496,"23,147",645,0
242,11,371,241,540,"1,363",0
875,186,397,243,"5,020",593,0
774,99,479,372,"1,221","1,135",0
872,124,407,273,"4,424","1,213",0
867,267,301,250,"7,485",465,0
451,33,557,171,209,"1,532",1
401,46,527,290,249,762,0
431,86,623,200,"5,328","1,140",0
34,50,376,334,451,539,0
"1,241",987,438,"1,910","24,367",325,0
818,364,378,227,"6,879",426,0
463,152,529,314,"1,853","2,488",0
308,76,341,240,"11,211",648,0
356,97,529,569,"18,534",485,0
566,177,321,887,"25,942",205,0
895,287,318,597,"10,707",224,0
367,55,531,175,"5,736",746,0
"1,186",121,363,437,653,594,0
409,54,697,356,349,"1,395",0
"1,050",642,356,232,"15,245",492,0
575,58,321,270,"1,680",345,0
474,178,"1,207",274,"12,961",718,0
209,33,402,336,"5,624","1,255",0
738,41,547,128,187,972,0
788,294,343,400,"10,363",359,0
818,61,448,364,317,"1,575",0
"1,300",655,339,316,"21,535",309,0
"1,161",551,311,"1,321","30,161",133,0
835,258,"1,018",308,"5,821",793,0
"1,466",307,463,165,"5,269",631,0
735,389,383,371,"11,477",288,0
449,158,297,379,"1,131",888,0
270,60,328,193,"5,098",511,0
741,334,414,301,"19,230",407,0
447,92,384,421,"8,307",918,0
188,50,506,240,223,654,1
"1,045",252,729,352,"12,338","1,139",0
756,456,308,547,"14,377",632,0
285,51,378,195,"1,681","1,338",0
666,345,586,425,"35,812",800,0
174,52,346,200,"1,814",838,0
"1,106",637,459,361,"20,565",530,0
401,12,314,192,290,846,0
"1,078",97,409,334,950,"1,295",0
369,224,390,599,"28,130",513,0
19,-21,417,375,"17,351",250,0
104,27,318,367,306,412,0
367,72,955,262,"10,815",899,1
907,107,471,275,339,"1,567",0
29,14,412,160,477,817,0
136,68,769,297,416,"2,683",0
517,20,355,525,860,"1,399",0
868,118,633,146,"3,430",381,0
216,74,522,300,"6,444",291,0
"1,073",334,662,367,"13,049",838,0
537,52,368,367,"4,408",794,1
424,105,680,493,"5,352",723,0
365,62,840,634,"13,788","1,304",0
562,28,597,296,"4,287","1,289",0
"1,443",354,491,343,"8,888","1,050",0
-14,28,478,81,95,684,1
"1,489","1,121",809,471,"33,545",688,0
459,205,"1,057",265,"11,444",828,0
116,29,901,336,913,"2,120",0
"1,076",106,354,521,"2,293","2,439",0
"5,493","1,274",362,497,"27,059","1,412",0
"1,475",399,483,175,"9,593",406,0
377,136,391,280,"7,906",618,0
"1,825",305,645,284,"7,591","1,037",0
214,159,399,293,"11,281",392,0
"1,000",241,342,466,"17,330",336,0
243,-15,684,182,393,"1,146",0
935,299,"1,013",669,"20,988","1,751",0
"1,145",361,636,359,"3,699",893,0
"1,642",265,906,362,"4,238","1,475",0
325,111,888,338,"11,702","1,348",0
741,218,453,427,"4,464",696,0
"1,205",51,330,211,450,"1,259",1
337,42,586,165,"6,309",646,0
70,36,600,295,"3,686","1,498",0
"1,269",417,539,619,"14,766","1,034",0
222,43,"1,239",328,"7,139","1,527",0
"1,508",279,501,661,"5,040","1,109",0
"1,400",303,890,210,"9,440","1,174",0
"1,096",172,423,346,"1,715","1,944",0
737,320,436,174,"2,931",679,0
484,206,486,256,"8,743",580,0
"1,103",394,"1,034",384,"8,184",855,0
509,111,451,191,"4,100",721,0
934,340,484,316,"16,173",468,0
884,86,745,666,596,"1,354",0
599,170,858,445,"17,464","1,124",0
"1,804",512,716,274,"9,301","1,071",0
"1,314",413,597,435,"7,643","1,018",0
"1,083",53,553,417,"1,241","1,602",0
381,23,787,292,"9,862","1,177",0
182,51,819,306,"3,307",976,0
"1,547",450,608,275,"14,582","1,007",0
215,36,939,232,"4,589",684,0
73,61,779,201,"12,019",639,0
88,-30,476,209,"21,363","1,089",0
326,44,789,263,"4,869","1,249",0
78,13,421,613,409,"1,263",0
802,342,482,436,"8,846",841,0
569,171,502,574,"7,671",712,0
883,229,792,316,"7,232","1,085",0
"1,337",70,513,244,"1,168","1,337",1
222,-3,356,494,445,794,0
273,46,642,184,"9,039",872,0
68,68,777,246,412,374,0
"1,085",57,451,489,598,"2,143",0
369,94,310,643,952,693,0
"2,410","1,240",478,"1,946","47,203",703,0
"1,600",79,358,453,537,"1,274",0
163,24,381,726,987,646,0
414,107,414,441,"9,895",583,0
"1,289",764,434,759,"30,069",718,0
"3,339",542,518,590,"10,216","1,430",0
797,196,389,403,"4,043",585,1
317,21,299,788,911,792,0
672,316,433,431,"21,866",371,0
700,501,438,"1,227","42,361",584,0
848,458,387,454,"8,736",392,0
"1,042",153,293,332,"7,924","1,006",0
741,356,475,452,"18,437",349,0
153,74,763,340,"1,333",736,0
361,38,881,372,"1,269","1,507",0
536,282,478,603,"18,649",422,0
248,117,623,176,"3,335",571,0
21,-13,714,212,"4,330",995,0
934,155,497,292,"1,807","1,237",0
216,70,440,390,604,"1,038",0
"1,182","1,261",504,"1,276","73,914",324,0
696,64,315,364,364,444,0
"1,314",263,"1,016",360,"5,961","1,353",0
315,26,583,116,921,"1,035",0
613,6,619,570,478,"2,136",0
"2,288",590,322,302,"11,502","1,101",0
530,76,503,515,525,883,0
"1,286",404,442,354,"10,873",681,0
592,85,"1,042",350,"2,711","1,443",0
197,48,638,211,"3,332",551,0
762,53,543,884,"1,095","1,038",0
740,53,337,839,897,931,0
579,121,572,130,606,"1,090",0
295,65,674,273,"3,194","1,769",1
"1,027",29,378,250,336,807,0
349,34,512,557,434,"1,264",1
946,241,301,624,"18,504",121,0
256,54,404,98,"3,697",689,0
607,279,428,731,"25,422",635,0
321,31,448,562,496,"1,467",0
"2,379",249,374,662,"5,232",642,0
335,152,"1,436",213,"10,955","1,569",0
"1,164",447,914,213,"21,616","1,133",0
"1,124",732,502,871,"39,887",360,0
"1,182",147,"1,495",338,"1,945","1,402",0
549,78,"1,424",238,281,"1,983",0
517,182,789,351,"13,581",862,0
371,136,347,700,"18,596",127,0
568,232,571,543,"32,986",321,0
"1,409",314,290,241,"8,365",348,0
"1,208",649,573,849,"19,285",423,0
569,495,435,853,"24,168",466,0
362,265,455,682,"25,750",329,0
572,312,323,723,"21,051",243,0
769,245,"1,122",387,"23,080",698,0
"1,384",75,529,189,"1,256","1,388",0
910,453,306,394,"11,431",744,0
138,31,321,626,634,"1,045",0
531,98,505,315,"3,501","1,326",0
844,363,787,221,"9,343","1,139",0
597,142,"1,208",251,"7,063","1,713",0
452,190,357,959,"13,685",391,0
252,39,454,342,885,995,0
961,65,326,297,"1,565",395,0
475,-1,384,534,447,"1,200",1
367,-8,308,227,602,"1,447",0
486,76,648,451,706,"2,147",0
209,57,396,440,"4,526",402,0
630,75,309,166,163,"1,059",0
339,102,381,344,"6,094",594,0
60,64,382,508,"1,176","1,394",0
80,58,338,224,180,674,0
265,14,695,475,485,991,0
43,9,535,150,254,266,0
38,6,452,255,"1,552",848,0
148,37,424,102,"1,055","1,006",0
"2,043","1,380",364,966,"35,510",511,0
432,155,516,577,"22,392",909,0
485,73,808,317,"4,520",732,0
"1,225",882,320,685,"33,159",708,0
220,50,542,255,"2,407","1,476",0
308,35,607,304,"3,395","1,203",0
984,199,299,"1,497","3,116","1,410",0
569,63,643,281,"3,163","2,402",0
463,214,565,625,"17,041",580,0
212,139,302,349,"27,916",436,0
571,78,440,265,"4,725",950,0
388,50,314,722,906,708,0
815,500,322,655,"15,866",361,0
596,13,396,229,"1,856","1,018",0
"1,289",469,305,555,"16,669",121,0
789,265,386,346,"6,350",435,0
700,21,677,287,275,"1,103",0