Well,Plate,FSC_A,FSC_W,SSC_A,PVR_PECy7,PLVAP_APC,CD51_FITC,CD168_700,Zombie,CD41_APCH7,MICB_PE,CD42_BV605,Colony
A1,1,"86,216","127,439","32,041","4,392",275,"1,761",357,587,"5,944",680,806,N
A2,1,"67,089","105,620","22,924",207,628,478,56,659,"7,498",301,950,N
A3,1,"86,132","124,762","26,518",50,437,649,187,643,"7,296",192,"1,162",N
A4,1,"62,462","125,027","19,562",-25,340,311,54,-59,"10,178",236,"5,448",N
A5,1,"114,479","145,312","35,261","5,431",161,276,141,534,526,681,580,N
A6,1,"93,689","132,593","22,346",-499,403,476,181,262,"18,463",260,"1,276",N
A7,1,"88,408","130,738","15,137",679,597,66,110,-20,"11,715",287,"3,093",N
A8,1,"120,543","141,685","47,942","2,981","1,112","1,170",149,"1,129","22,023",571,"3,476",N
A9,1,"82,528","122,936","16,145","1,459",659,327,88,159,"9,509",277,"1,838",N
A10,1,"92,957","125,276","20,860","2,589",381,349,-8,362,"4,562",393,523,N
A11,1,"104,370","142,434","26,809","1,006",209,845,85,519,"2,486",251,"2,201",N
A12,1,"83,679","116,889","15,765",743,510,674,231,89,"15,667",205,79,N
A13,1,"72,685","112,812","18,063",559,569,599,75,137,"17,031",408,"4,147",N
A14,1,"101,486","127,881","17,664","1,760",526,393,54,158,"10,283",210,"1,842",N
A15,1,"94,562","138,414","24,874","1,948",258,195,256,188,"4,754",479,285,N
A16,1,"75,564","132,099","15,818",989,-31,381,-32,217,567,715,"1,389",N
A17,1,"129,729","163,876","54,421","1,129","1,244",822,97,395,"19,352",542,"4,833",N
A18,1,"117,114","146,136","43,296","2,935",230,"1,783",110,445,"11,353",711,507,Y
A19,1,"84,745","118,609","17,450","1,434",247,186,105,240,"1,481",278,429,N
A20,1,"109,785","144,186","39,327","1,875",816,999,168,327,"13,664",295,319,N
A21,1,"81,886","112,072","17,127","1,646",419,412,-184,199,"4,656",151,"1,913",N
A22,1,"110,917","162,983","76,689","-3,169",306,618,-9,150,"43,193",290,"15,514",N
A23,1,"105,026","149,335","23,841","3,116",826,253,247,248,"9,032",645,"5,454",Y
A24,1,"89,584","118,776","17,887","2,331",339,300,167,252,"7,786",350,"1,461",N
B1,1,"104,775","135,152","27,876","2,111",86,200,-8,298,777,315,434,N
B2,1,"83,989","119,440","15,106","1,041",271,251,70,64,"12,834",130,"3,098",N
B3,1,"90,654","118,963","23,327",599,499,417,25,371,"5,532",183,703,N
B4,1,"81,951","124,136","22,233","1,053",166,395,180,139,"14,250",406,"4,738",N
B5,1,"98,453","126,772","24,653","2,710",269,224,49,322,576,331,424,N
B6,1,"75,070","108,339","12,483",951,493,202,-18,146,"3,998",252,208,N
B7,1,"125,160","170,956","43,523",-601,486,581,149,648,"18,564",339,"5,855",N
B8,1,"130,117","171,283","24,888","1,349",725,533,13,428,"11,498",512,"1,805",N
B9,1,"129,618","160,637","33,420",588,605,399,35,203,"17,242",133,"4,841",N
B10,1,"119,498","157,460","46,056","3,415",520,283,-3,532,99,941,722,N
B11,1,"77,886","114,465","20,674","1,599",193,554,83,581,"8,527",113,"1,204",N
B12,1,"91,538","122,088","18,357","1,825",168,535,109,219,"1,108",328,334,N
B13,1,"95,477","151,545","72,332","2,872",837,763,191,831,"6,016",669,"2,473",N
B14,1,"84,353","129,465","24,089",490,"1,307",391,43,562,"11,797",420,"3,974",N
B15,1,"101,648","145,159","29,406","3,235",781,720,132,354,"14,871",435,965,N
B16,1,"140,299","174,418","46,040","1,943","1,287",925,-97,986,"26,060",708,"1,507",N
B17,1,"99,003","128,004","21,169","2,068",404,373,112,643,"2,072",528,970,N
B18,1,"79,627","135,122","19,309",-483,731,612,112,172,"16,572",183,"4,326",N
B19,1,"101,929","154,727","25,433",15,775,659,272,346,"22,428",362,"2,991",N
B20,1,"83,214","113,276","20,046","1,443",103,114,113,224,"1,345",331,393,N
B21,1,"98,089","144,897","28,246","1,040","1,401",512,-154,424,"14,991",389,989,N
B22,1,"88,047","125,491","19,184","1,857",85,605,119,187,"1,189",212,"1,545",N
B23,1,"91,939","129,831","20,787","1,100",449,722,177,79,"10,098",420,"3,984",N
B24,1,"109,595","140,721","19,968","1,827",804,404,953,352,"13,648",172,"2,587",N
C1,1,"83,501","116,471","20,030",865,125,184,6,219,"1,113",168,207,N
C2,1,"79,961","118,751","15,390",992,212,360,12,101,"9,994",257,322,N
C3,1,"81,195","116,680","12,899","1,130",203,238,32,226,"1,215",248,436,N
C4,1,"83,212","116,913","37,073",106,578,750,326,"1,031","14,605",579,"3,405",N
C5,1,"94,016","129,269","20,072",247,203,449,139,125,"12,640",192,"1,413",N
C6,1,"91,741","126,427","19,322","2,888",117,67,5,163,81,486,202,N
C7,1,"96,516","135,622","31,585",-888,884,438,457,239,"17,748",128,"4,755",N
C8,1,"75,312","128,143","18,654",-632,632,719,-30,198,"15,167",95,"5,290",N
C9,1,"80,649","112,037","17,956",254,330,261,30,248,"4,523",410,491,N
C10,1,"79,192","130,449","26,969",908,540,963,92,428,"29,684",478,"1,674",N
C11,1,"90,481","118,411","17,779","1,304",566,345,-31,194,"8,845",196,"2,082",N
C12,1,"88,235","128,868","27,946","1,443","1,075",848,885,"1,013","6,622",254,"1,012",N
C13,1,"100,192","133,793","16,823","1,861",34,997,89,227,818,358,427,N
C14,1,"143,286","185,724","33,934",302,522,797,71,661,"8,436",261,"1,577",N
C15,1,"85,608","118,571","16,881","1,651",155,182,87,199,235,208,302,N
C16,1,"114,102","145,695","42,333",-576,763,423,-28,390,"21,986",443,"3,232",N
C17,1,"93,727","123,487","19,257","1,775",120,103,27,167,734,240,215,N
C18,1,"117,837","157,951","31,048","1,248",482,901,278,56,"19,519",345,"6,632",N
C19,1,"109,911","153,405","53,798",717,686,764,355,"1,102","9,321",585,"1,523",N
C20,1,"100,147","132,137","35,725","1,534",133,217,199,459,"1,179",513,602,N
C21,1,"94,420","125,424","32,004",214,290,667,253,"1,066","4,694",661,"1,632",N
C22,1,"98,291","121,924","24,452","1,393","1,296","1,170",342,415,"18,513",294,"1,390",N
C23,1,"110,179","158,749","60,942",807,"1,148",684,77,-269,"11,661",179,"22,346",N
C24,1,"120,035","157,910","30,169","3,530",229,538,291,372,"11,930",626,"1,746",N
D1,1,"148,715","192,902","36,276","2,983",870,905,-101,142,"24,370",785,"6,394",N
D2,1,"83,959","136,426","34,418","-2,201",418,738,9,176,"27,238",559,"4,918",N
D3,1,"88,969","116,379","18,129","1,211",579,619,-43,282,"14,562",150,639,N
D4,1,"93,163","129,549","15,608",107,648,298,-92,71,"12,330",134,"2,887",N
D5,1,"103,123","152,495","21,199","1,680",150,237,140,229,"1,092",223,403,N
D6,1,"102,614","131,179","21,546","2,910",88,134,52,189,298,301,339,N
D7,1,"91,874","129,834","16,187","2,131",98,186,80,132,"1,952",243,239,N
D8,1,"108,200","159,592","16,522",-359,589,466,141,216,"13,638",263,"2,730",N
D9,1,"106,443","139,294","27,272",-377,-179,574,-149,160,"13,988",492,990,N
D10,1,"104,069","138,756","19,263","2,033",319,244,92,170,"6,243",146,"2,975",N
D11,1,"92,676","139,748","31,759",53,677,584,132,199,"15,890",333,"4,835",N
D12,1,"80,031","113,386","19,381","1,454",757,315,-56,150,"17,627",399,"1,120",N
D13,1,"111,548","155,833","28,100","4,923",17,262,99,314,"2,934",633,459,N
D14,1,"104,880","134,131","34,176","4,969",669,"2,456",404,"1,130","9,128",871,"1,407",N
D15,1,"96,327","135,470","14,972","1,602",15,162,67,173,771,359,195,N
D16,1,"152,219","187,319","35,655","2,485",519,652,72,508,"6,253",975,766,N
D17,1,"107,701","143,354","28,483","1,568",261,346,126,440,"2,267",339,553,N
D18,1,"96,539","132,323","26,172","2,670",476,809,18,292,"4,085",874,"1,199",N
D19,1,"100,123","149,468","18,784","1,423",460,667,158,122,"15,724",358,"5,787",N
D20,1,"84,627","119,691","24,095",-696,787,291,2,-18,"17,664",87,"7,855",N
D21,1,"96,888","127,757","14,606",774,385,597,154,175,"12,947",188,"1,356",N
D22,1,"112,964","156,367","45,410",156,394,"1,032",56,750,"35,949",581,"4,093",Y
D23,1,"89,249","130,060","43,940","3,901",262,"2,090",474,"1,029","2,410",711,"1,117",N
D24,1,"89,946","141,574","17,621",-542,786,448,344,212,"13,097",260,"4,119",N
E1,1,"115,032","161,453","20,550","1,210",585,536,49,418,"8,319",166,"1,270",N
E2,1,"88,874","127,325","24,877","1,886",200,181,268,201,"2,589",509,321,N
E3,1,"67,305","107,436","18,485",575,460,462,-22,442,"7,876",163,"1,488",N
E4,1,"82,795","135,124","33,161","2,378",476,534,210,471,"19,443",231,"2,430",N
E5,1,"96,674","139,866","46,783",101,575,717,79,406,"15,622",387,"6,040",N
E6,1,"93,673","154,241","28,221","2,266","1,018",663,150,506,"11,660",650,"1,397",N
E7,1,"73,535","112,693","26,098",397,333,282,84,289,"1,676",384,593,N
E8,1,"63,062","100,553","13,848","1,124",49,101,29,130,"1,221",201,150,N
E9,1,"67,189","113,990","23,752","2,283",144,585,326,623,"1,777",601,583,Y
E10,1,"109,115","147,756","16,720","1,254",338,358,117,34,"18,787",206,"3,796",N
E11,1,"94,851","144,612","27,376","2,987",377,679,17,358,"12,807",510,536,Y
E12,1,"64,548","107,524","47,153",-527,434,500,"1,767","1,170","9,135",347,"6,782",N
E13,1,"100,010","124,482","19,316","2,022",89,189,68,269,102,535,295,N
E14,1,"76,126","121,882","25,716","1,739",2,202,135,355,"1,131",361,512,N
E15,1,"93,973","122,848","19,904","2,404",114,269,128,270,754,380,407,N
E16,1,"86,927","123,812","31,591",469,247,446,115,654,"4,300",256,832,N
E17,1,"110,494","153,923","27,790",302,427,603,22,448,"3,256",219,"5,243",N
E18,1,"72,610","108,779","17,248",527,708,390,177,579,"7,929",496,785,N
E19,1,"88,137","148,881","69,647",-658,"1,068",843,187,"1,254","12,968",396,"7,402",N
E20,1,"95,186","148,522","47,638",-958,146,"1,032",50,686,"19,129",359,"1,851",N
E21,1,"100,782","156,339","90,785",-2,634,787,281,"1,948","17,476",722,"5,053",N
E22,1,"96,842","143,035","42,657",-710,454,473,125,78,"20,996",338,"8,996",N
E23,1,"74,862","121,943","21,913",-184,407,348,48,473,"7,069",251,729,N
E24,1,"97,642","124,774","16,113","2,410",140,240,114,251,"3,188",247,280,N
F1,1,"74,729","102,749","13,222","2,042",105,137,42,190,307,308,177,N
F2,1,"80,729","111,983","15,878","2,876",114,141,65,154,435,194,299,N
F3,1,"84,120","120,209","23,956","1,125",607,731,276,709,"11,746",320,"2,000",N
F4,1,"94,921","124,383","37,654","-1,296",751,577,819,432,"26,132",484,"5,167",N
F5,1,"114,366","171,886","62,856","-4,105",37,599,140,296,"53,159",227,"15,033",N
F6,1,"137,311","176,551","80,868",133,"1,156","2,847",211,844,"14,436",504,"8,860",N
F7,1,"95,983","126,707","20,685",874,"1,429",465,-34,273,"7,127",293,"1,238",N
F8,1,"97,128","127,560","18,567","2,420",415,379,210,167,"6,447",449,"3,149",N
F9,1,"78,905","138,751","21,823","1,600",430,710,95,49,"8,962",309,"4,818",N
F10,1,"88,719","125,698","14,792","1,119",447,295,110,170,"9,055",303,554,N
F11,1,"86,606","113,945","15,350","1,267",59,178,86,237,920,616,266,N
F12,1,"76,105","137,008","19,389","1,544",700,620,218,286,"9,494",482,"1,473",N
F13,1,"118,440","154,524","22,768","2,835",399,532,13,262,"3,764",449,"1,242",Y
F14,1,"105,884","154,329","19,355","1,363",586,449,184,206,"13,525",387,"2,303",N
F15,1,"89,700","126,855","23,766","2,381",77,199,40,249,477,214,355,N
F16,1,"108,023","155,056","30,797","4,259",193,195,61,317,731,512,412,N
F17,1,"110,245","144,382","26,088","1,610",179,460,209,296,"1,295",309,"1,975",N
F18,1,"108,639","146,506","24,105",75,309,392,76,231,"21,888",313,"3,764",N
F19,1,"135,820","188,057","42,832","1,346",567,777,63,446,"32,113",644,"1,515",N
F20,1,"88,352","142,795","21,555","1,836",141,514,116,290,"11,398",424,"1,335",N
F21,1,"82,071","122,439","17,135",290,421,430,-81,200,"13,207",149,838,N
F22,1,"97,757","132,261","19,436",413,765,639,62,185,"13,006",373,"1,159",N
F23,1,"89,232","124,476","30,781",-848,741,467,381,250,"23,159",-103,"7,592",N
F24,1,"81,020","145,248","23,422","1,461",323,489,243,316,"14,711",179,"1,818",N
G1,1,"71,945","114,564","17,873",174,545,541,164,796,"4,027",322,"1,271",N
G2,1,"120,281","167,918","32,394","4,346",214,543,118,488,"2,080",260,562,N
G3,1,"79,232","110,357","15,652","1,684",-54,51,75,129,107,162,105,N
G4,1,"67,425","111,380","25,441","2,067",648,508,189,357,"13,831",314,"1,192",N
G5,1,"90,240","120,223","18,946","1,673",161,249,-55,350,"3,547",326,455,N
G6,1,"78,234","125,085","43,115",300,680,954,62,692,"12,002",273,736,N
G7,1,"82,737","116,475","19,546","1,476",363,297,47,354,"3,317",427,455,N
G8,1,"116,702","148,659","27,381","2,567",313,"1,225",140,208,"13,379",327,"3,328",N
G9,1,"59,475","98,453","19,955",-27,397,318,179,305,"5,041",109,"1,042",N
G10,1,"99,871","145,526","22,700","2,521",615,496,145,177,"16,106",251,"5,123",N
G11,1,"76,047","115,441","12,942","1,677",-5,133,62,170,"2,673",223,260,N
G12,1,"96,615","135,245","53,396",811,485,"1,341",178,538,"23,551",291,"1,114",N
G13,1,"109,859","143,980","24,583",865,680,655,23,469,"9,152",566,506,N
G14,1,"69,360","127,182","52,597","-1,013",786,464,245,485,"23,409",130,"9,145",N
G15,1,"66,717","133,789","30,976","1,832",623,412,182,249,"6,863",344,"4,306",N
G16,1,"103,482","136,807","17,774","1,880",538,233,142,114,"14,622",257,452,N
G17,1,"108,266","166,859","44,123","1,743",516,524,435,826,"2,731",499,"1,899",N
G18,1,"87,404","117,986","25,032","1,717",72,170,24,294,156,339,414,N
G19,1,"110,011","144,118","30,300","2,745",607,844,"2,822","1,111","17,793",472,"1,307",N
G20,1,"106,944","158,223","64,776",-24,903,922,175,"1,058","20,174",393,"5,894",N
G21,1,"91,898","134,671","56,920","-1,205",942,668,-36,946,"20,633",421,"1,771",N
G22,1,"110,013","144,961","42,608","1,024","1,422","1,066",364,622,"27,329",260,"8,593",N
G23,1,"127,002","183,198","73,800",-77,766,727,11,"1,113","10,153",490,"1,687",N
G24,1,"104,862","135,962","32,037",85,347,674,83,"1,154","2,526",484,"1,647",N
H1,1,"103,953","135,365","33,702","1,919",309,193,10,385,"3,402",663,387,N
H2,1,"65,058","102,030","11,731",934,164,109,-39,99,"1,429",224,207,N
H3,1,"80,181","113,875","42,625",117,434,660,199,"1,169","3,963",527,"1,673",N
H4,1,"116,527","163,010","34,584","3,256",357,841,2,360,"10,916",707,591,N
H5,1,"88,269","126,868","22,163","1,040",493,728,22,261,"10,661",584,280,N
H6,1,"86,646","113,648","14,404","1,881",-26,24,24,65,54,111,153,N
H7,1,"117,017","155,290","20,161","1,567",720,752,44,251,"15,307",411,654,N
H8,1,"89,214","138,874","26,176","2,331",460,495,-14,247,"3,605",276,"2,138",N
H9,1,"96,903","142,388","29,593","2,150",304,712,-4,754,790,565,"2,100",N
H10,1,"74,485","120,618","38,745","2,080",174,783,213,488,"5,629",447,362,N
H11,1,"94,041","152,280","22,679","1,403",353,721,15,351,"6,517",607,"1,118",N
H12,1,"97,537","140,781","37,585",376,373,412,-4,644,"3,040",427,813,N
H13,1,"89,895","142,345","23,748",946,845,615,82,190,"15,379",410,"4,563",N
H14,1,"91,401","127,437","15,714",-784,466,399,90,125,"20,295",316,"1,870",N
H15,1,"78,192","115,290","12,965","1,120",-43,65,10,69,694,294,141,N
H16,1,"116,912","159,661","24,973","4,396",556,480,-59,96,"14,555",268,"3,200",N
H17,1,"85,892","120,181","22,640",796,557,400,-65,398,"14,988",259,"1,284",N
H18,1,"115,038","163,965","34,035",709,470,888,111,"1,461","8,984",472,"1,636",N
H19,1,"85,199","123,028","23,259","2,120",284,409,-37,293,"5,461",241,330,N
H20,1,"100,504","133,354","35,326",-706,414,687,60,159,"25,195",328,"6,492",N
H21,1,"121,387","160,384","42,850","2,121","1,022","1,126",-24,176,"21,445",396,"5,361",N
H22,1,"118,881","153,206","21,597","2,585",-389,712,-18,-111,"11,186",516,"10,175",N
H23,1,"92,798","140,686","39,923","5,849","1,046","1,079",182,198,"21,790",236,"7,663",N
H24,1,"108,086","140,560","27,279","-1,643",202,928,61,235,"21,723",365,"1,688",N
I1,1,"116,140","167,869","34,321","3,441",654,376,127,210,"12,995",762,"6,177",N
I2,1,"67,828","118,106","43,941",449,315,717,30,861,"3,306",488,816,N
I3,1,"102,937","149,753","14,834","1,024",220,639,111,167,"11,052",359,"1,924",N
I4,1,"107,355","142,395","20,739","1,818",325,762,30,272,"3,365",248,"1,288",N
I5,1,"81,329","109,439","17,904",192,394,361,108,697,"4,082",255,776,N
I6,1,"91,166","119,973","21,983","1,039",135,"2,505",394,867,"9,061",547,"1,026",N
I7,1,"94,855","123,317","24,259","1,578",160,446,312,574,"1,567",306,577,N
I8,1,"88,164","118,983","14,762","1,543",323,438,65,188,"6,375",268,788,N
I9,1,"67,890","104,558","21,554",166,791,756,25,"1,001","3,687",412,"1,147",N
I10,1,"69,481","129,123","43,463",835,395,571,10,687,"15,604",454,"3,713",N
I11,1,"93,628","120,199","17,166","2,098",197,121,-122,146,"2,042",439,267,N
I12,1,"171,124","205,009","53,109","2,775","1,108","1,005",105,404,"18,320",612,"5,033",N
I13,1,"84,258","117,475","15,698","2,113",317,333,87,137,"4,960",299,154,N
I14,1,"121,205","164,641","44,899",292,571,"1,423",227,397,"13,653",527,"6,786",N
I15,1,"126,956","167,728","35,438","2,229","1,341",824,245,181,"12,301","1,538","4,278",N
I16,1,"70,250","112,138","27,433",662,411,508,30,571,"3,033",435,"1,044",N
I17,1,"69,508","116,147","19,918",-811,545,497,-15,397,"20,596",271,"1,077",N
I18,1,"116,236","168,015","40,475","1,164",701,558,48,424,"16,586",478,"4,212",N
I19,1,"77,216","114,882","24,493","1,368",266,271,152,463,419,629,680,N
I20,1,"98,412","130,798","39,631",-795,779,502,210,433,"22,029",381,"5,016",N
I21,1,"67,399","129,045","16,964","1,907",488,296,82,120,"13,591",417,"1,758",N
I22,1,"66,589","130,984","46,857",-528,701,201,168,238,"22,547",508,"8,744",N
I23,1,"71,362","107,840","18,827",974,52,90,-31,165,"1,121",330,106,N
I24,1,"67,180","114,366","41,934",437,340,410,98,662,"1,487",320,950,N
J1,1,"89,836","122,745","23,695","1,772",64,264,120,362,544,396,449,N
J2,1,"97,349","131,043","27,824",492,378,"1,020",295,448,"17,033",310,656,N
J3,1,"90,910","142,861","25,897",252,462,387,31,205,"14,511",204,"3,680",N
J4,1,"88,099","142,912","21,755",26,-22,402,76,189,"18,400",563,"6,770",N
J5,1,"105,246","130,640","24,738","2,349",140,305,56,263,"2,973",466,307,N
J6,1,"102,017","131,921","42,230",199,520,834,282,"1,529","6,867",509,"1,897",N
J7,1,"130,499","163,238","97,081",-853,"1,681",108,391,24,"18,728",381,"25,366",N
J8,1,"98,465","136,206","37,175",121,238,990,97,897,"6,408",362,934,N
J9,1,"117,785","165,505","62,952",130,872,"1,085",125,601,"7,442",57,"8,259",N
J10,1,"80,707","113,017","15,097",827,334,204,63,283,"1,709",255,459,N
J11,1,"84,523","119,477","14,056",-522,110,467,162,152,"12,663",181,"3,283",N
J12,1,"112,200","149,235","55,293","1,614",608,808,121,418,"11,867",476,"7,716",N
J13,1,"93,225","143,560","30,074",569,350,391,46,392,"14,576",109,"2,757",N
J14,1,"105,180","156,660","18,010","3,308",342,328,169,199,"3,957",273,197,N
J15,1,"104,120","154,759","33,071",345,936,926,72,411,"18,854",462,"3,167",N
J16,1,"90,171","147,973","23,840","1,028",728,558,-151,421,"8,357",206,"2,110",N
J17,1,"81,668","116,830","16,910",689,541,765,-145,217,"10,864",205,316,N
J18,1,"90,893","124,553","42,604","1,905",754,769,522,858,"6,834",725,776,N
J19,1,"101,408","157,023","27,065","2,247",493,618,-18,220,"24,870",232,"1,429",N
J20,1,"77,026","116,000","36,673","2,065",267,339,182,347,"1,003",202,579,N
J21,1,"90,769","144,817","38,366","4,098",420,"1,044",-25,822,"7,722",815,"1,174",N
J22,1,"91,957","124,677","21,817","1,730",112,664,98,160,"5,656",582,413,N
J23,1,"102,021","132,605","20,592","2,976",327,"1,184",62,203,"6,408",96,"2,569",N
J24,1,"70,225","106,927","22,049",449,547,335,41,541,"1,973",404,901,N
K1,1,"104,675","161,002","32,214",788,99,881,-51,107,"25,251",245,"9,111",N
K2,1,"112,656","140,744","24,179",-331,514,765,184,251,"11,986",183,"4,905",N
K3,1,"88,838","118,248","17,429","1,396",191,151,115,217,"1,058",365,206,N
K4,1,"105,946","150,737","22,409",305,244,532,-247,378,"23,697",130,"4,998",N
K5,1,"80,081","116,152","18,603","1,236",129,157,7,169,"2,202",288,222,N
K6,1,"106,895","154,811","24,992",-768,675,322,227,-40,"20,670",92,"8,081",N
K7,1,"77,281","111,617","18,017","2,844",43,223,101,280,832,406,178,N
K8,1,"99,007","147,668","22,719","3,000",330,388,311,382,"3,599",280,"2,238",N
K9,1,"98,010","127,832","23,572","2,149",244,210,198,407,"1,140",229,497,N
K10,1,"106,075","141,915","19,029",-668,808,549,105,32,"18,456",410,"7,108",N
K11,1,"108,630","151,394","26,247","1,597",695,496,-98,241,"15,818",330,"4,360",N
K12,1,"129,033","162,934","51,909",555,924,623,57,897,"21,427",461,"2,458",N
K13,1,"83,707","127,164","18,026",473,30,147,80,218,914,119,356,N
K14,1,"91,390","121,367","20,547","2,659",378,294,64,242,"7,518",453,"1,293",Y
