Well,Plate,FSC_A,FSC_W,SSC_A,PVR_PECy7,PLVAP_APC,CD51_FITC,CD168_700,Zombie,CD41_APCH7,MICB_PE,CD42_BV605,Colony
K15,1,"104,297","158,896","46,167",-98,681,421,7,375,"12,432",154,"9,396",N
K16,1,"77,049","117,857","31,459","2,092",316,539,390,725,"3,010",616,960,N
K17,1,"82,877","137,825","23,399",228,321,322,92,481,"1,836",301,703,N
K18,1,"110,630","153,828","36,384","2,206",796,994,176,472,"16,714",590,"3,609",N
K19,1,"101,979","144,372","26,036",347,551,248,2,-10,"13,926",139,"7,025",N
K20,1,"85,256","140,962","29,674",177,"1,138",593,421,2,"17,985",-37,"13,264",N
K21,1,"145,059","186,224","55,566",418,"1,430",869,320,927,"22,619",542,"9,416",N
K22,1,"88,106","138,044","44,983",-32,577,696,118,374,"22,166",487,"3,919",N
K23,1,"104,439","150,518","29,407","2,658",356,571,79,335,"11,825",593,354,N
K24,1,"116,157","145,618","32,930","1,204",406,747,-4,309,"13,591",366,"5,653",N
L1,1,"100,002","135,296","19,475","1,202",493,426,237,284,"13,433",348,620,N
L2,1,"94,288","119,843","19,011",370,351,385,176,39,"12,787",74,"4,837",N
L3,1,"78,201","107,215","16,245","1,576",194,606,497,519,"1,493",194,454,N
L4,1,"102,729","126,048","20,660","2,612",844,512,-25,146,"18,535",521,"1,188",N
L5,1,"89,278","119,818","19,419","1,891",71,132,46,201,574,238,228,N
L6,1,"90,439","123,986","18,637",686,587,600,-90,198,"9,666",406,897,N
L7,1,"71,061","109,416","32,051",785,400,574,51,503,"2,870",398,770,N
L8,1,"81,670","118,370","15,348","2,366",585,221,455,60,"13,799",335,"2,349",N
L9,1,"117,693","157,720","42,900",478,350,557,16,811,"3,755",464,948,N
L10,1,"116,803","154,530","41,037",844,356,494,371,576,"9,465",581,"5,002",N
L11,1,"104,705","147,617","43,054","1,717",556,"1,769",244,712,"14,528",400,774,N
L12,1,"120,679","159,903","38,597","1,989",625,"1,132",-93,363,"22,979",768,"3,717",N
L13,1,"94,523","125,683","18,219","3,045",49,206,-14,256,"1,205",409,243,N
L14,1,"125,656","161,775","44,088","3,167","1,242","1,302",74,598,"31,211",453,"5,213",N
L15,1,"93,303","120,387","15,782",973,"1,119",377,-90,259,"15,690",346,"1,657",N
L16,1,"97,217","128,935","18,958","2,914",143,529,241,296,"2,256",744,436,N
L17,1,"100,244","126,925","44,192",255,612,604,72,"1,081","3,985",594,"1,564",N
L18,1,"154,351","191,521","59,620","7,376","2,178","1,863",395,425,"36,877","1,212","13,420",Y
L19,1,"80,822","113,014","17,414",982,164,303,66,313,"1,742",301,408,N
L20,1,"78,836","131,335","21,366","1,115",686,406,82,436,"12,772",289,"1,518",N
L21,1,"114,760","152,119","17,679","2,139",573,285,-3,196,"12,794",218,"1,514",N
L22,1,"85,650","125,282","29,182",482,88,540,124,"1,124",291,344,"1,590",N
L23,1,"125,326","179,316","37,328",-239,743,646,245,312,"24,898",224,"6,410",N
L24,1,"102,162","138,941","25,150",203,653,378,-21,143,"19,421",338,"3,967",N
M1,1,"93,425","133,739","34,320","2,288",424,400,124,669,"2,002",470,836,N
M2,1,"116,437","151,899","24,070",508,622,433,-34,107,"16,472",191,"4,006",N
M3,1,"72,663","121,879","35,511","1,274",65,462,72,737,"3,151",304,863,N
M4,1,"82,983","113,391","15,102",565,566,478,-22,180,"7,954",194,"1,105",N
M5,1,"93,042","146,605","43,390","-1,096",782,552,-9,318,"22,645",333,"9,624",N
M6,1,"127,557","165,182","61,358","2,466","1,166","1,385",158,631,"20,688","1,159","3,930",N
M7,1,"76,243","111,183","13,433","1,138",281,92,-31,112,"2,418",350,166,N
M8,1,"85,030","117,641","27,813","1,433",87,257,65,288,"2,325",377,414,N
M9,1,"122,177","164,465","68,793","-1,313","1,150","1,063",101,873,"28,824",390,"8,332",N
M10,1,"164,963","202,803","71,810",-776,"1,731","1,271",43,829,"26,771",548,"5,333",N
M11,1,"83,332","116,991","17,986",658,789,287,230,349,"10,569",222,"3,347",N
M12,1,"97,467","135,812","30,829",178,255,719,145,724,"5,864",345,826,N
M13,1,"137,198","181,847","25,430",-360,604,519,-76,124,"22,866",199,"5,271",N
M14,1,"74,747","111,958","43,667",70,808,470,-86,744,"11,691",971,891,N
M15,1,"82,725","108,787","13,474","1,424",305,306,257,192,"6,984",238,480,N
M16,1,"120,100","161,686","70,691",-378,247,517,887,"1,010","9,114",518,"2,352",N
M17,1,"97,711","124,040","21,378","2,233",317,"1,102",375,"1,047","2,678",503,"1,196",N
M18,1,"81,301","121,680","24,987","1,617",624,290,140,209,"13,418",682,"5,094",N
M19,1,"160,116","192,017","35,909","1,727","1,153",671,226,410,"9,015",568,"2,093",N
M20,1,"131,605","179,497","38,863","2,601","1,011",377,170,661,"6,858",621,617,N
M21,1,"109,577","139,974","29,027","2,966",359,602,76,143,"14,325","1,298","4,784",N
M22,1,"75,804","112,447","18,458","2,087",113,104,105,239,64,200,318,N
M23,1,"83,566","117,667","15,477","1,607",54,91,41,136,"1,184",223,191,N
M24,1,"86,122","119,802","19,241","1,584",70,132,43,232,328,430,285,N
N1,1,"82,896","139,992","28,714","2,270",420,712,221,975,"4,926",671,895,N
N2,1,"81,062","138,059","57,990",-16,771,"1,434",83,"1,396","6,225",371,"5,420",N
N3,1,"82,552","112,578","17,830","1,659",317,469,141,-32,"9,559",85,"4,468",N
N4,1,"72,183","113,093","26,846",125,671,511,325,414,"16,422",657,"2,599",N
N5,1,"100,798","143,516","15,191","1,041",260,652,-40,193,"4,823",218,290,N
N6,1,"99,763","147,294","26,893","4,137",221,410,101,474,"1,508",523,568,N
N7,1,"87,294","128,122","35,452","1,357",480,"1,200",13,752,"4,049",315,753,N
N8,1,"117,737","156,938","26,477",-485,"1,003",755,141,328,"20,470",284,"3,073",N
N9,1,"93,483","121,845","21,073","3,147",272,205,92,265,"1,367",591,390,N
N10,1,"76,766","126,379","32,376",623,823,511,224,371,"22,632",213,"6,206",N
N11,1,"91,511","126,778","25,669",722,397,389,86,377,"4,655",171,685,N
N12,1,"102,254","154,263","22,444","1,692",45,697,-13,265,"14,981",505,580,N
N13,1,"87,024","136,297","22,662","4,637",410,537,183,185,"7,879",703,570,N
N14,1,"77,429","131,867","39,191","1,061",493,715,31,883,"8,583",312,813,N
N15,1,"81,221","111,797","30,668","1,293",208,360,9,573,114,297,882,N
N16,1,"128,733","165,152","35,232","3,890",331,756,25,345,"2,450","1,028","3,079",N
N17,1,"96,675","125,371","22,072","1,828",217,174,-36,235,313,423,313,N
N18,1,"106,341","156,385","27,598",-774,615,"1,122",-109,316,"17,426",311,"3,456",N
N19,1,"92,891","125,561","20,596",882,565,390,79,371,"9,652",303,555,N
N20,1,"94,895","126,641","26,215","1,538",85,193,46,257,167,405,307,N
N21,1,"67,335","129,733","47,903",414,821,"1,181",167,"1,696","6,031",595,"1,835",N
N22,1,"91,459","122,446","19,880","2,545",99,185,122,237,179,449,432,N
N23,1,"108,191","144,963","24,567",58,859,685,81,321,"13,741",316,"2,344",N
N24,1,"104,415","139,226","14,324","1,569",298,186,82,52,"8,119",921,"2,996",N
O1,1,"75,627","126,656","29,410",886,703,729,206,302,"15,027",297,"2,588",N
O2,1,"110,780","155,406","32,595","3,706",-263,"1,396",-49,578,"15,114",223,634,N
O3,1,"96,674","131,519","25,001","3,240",172,239,116,322,"1,129",385,448,N
O4,1,"89,250","121,710","15,718","1,358",120,279,-13,218,"5,707",220,241,N
O5,1,"92,356","127,368","32,603","1,750",201,282,58,464,"3,509",471,742,N
O6,1,"105,534","139,340","19,907","2,636",416,336,-30,280,"5,208",225,691,N
O7,1,"93,414","129,413","37,487",-9,449,615,160,895,"14,243",331,"1,117",N
O8,1,"73,825","111,068","17,587","1,516",73,127,49,153,840,169,120,N
O9,1,"98,617","134,095","34,206",751,263,397,210,760,"2,402",395,941,N
O10,1,"122,513","165,847","30,429","2,470",682,672,134,245,"14,485",302,"4,577",N
O11,1,"94,561","135,377","19,668","3,922",205,386,123,120,"2,538",186,"4,509",N
O12,1,"62,490","119,047","42,850",447,165,825,294,"1,078","20,702",380,"4,496",N
O13,1,"124,035","150,801","24,854","1,450",431,708,56,345,"19,372",246,"2,301",N
O14,1,"81,481","128,686","21,119","2,393",58,319,101,374,603,333,389,N
O15,1,"127,163","183,251","54,535","-1,220",398,432,-45,452,"20,283",228,"9,160",N
O16,1,"77,708","108,019","14,613","1,023",708,382,90,162,"14,382",217,"3,156",N
O17,1,"90,962","125,014","19,352","2,416",85,96,74,161,419,262,228,N
O18,1,"87,315","129,522","21,096","2,231",-68,487,-82,250,"13,091",458,"1,204",N
O19,1,"94,700","127,403","18,574","1,396",238,776,104,179,"14,700",320,"1,477",N
O20,1,"88,376","125,064","23,568","2,264",83,237,122,288,175,476,370,N
O21,1,"87,113","124,118","24,676",673,530,519,45,244,"12,065",282,341,N
O22,1,"109,120","139,758","28,498","2,430",-3,235,119,306,"1,031",432,425,N
O23,1,"101,051","134,944","18,941",309,606,419,197,221,"11,965",116,"1,837",N
O24,1,"98,412","134,200","20,419","1,023",626,418,156,248,"10,004",221,"3,158",N
P1,1,"85,071","127,302","17,897",356,651,394,194,298,"17,293",267,"2,895",N
P2,1,"100,648","131,609","22,720",466,528,"1,006",22,236,"23,775",283,"1,574",N
P3,1,"110,708","161,201","21,673","2,665",389,628,-50,112,"15,703",237,"2,429",N
P4,1,"105,532","133,141","19,331","1,948",578,456,-56,165,"11,034",259,"2,115",N
P5,1,"89,236","136,333","25,757","3,260",239,211,83,222,"1,683",338,316,N
P6,1,"107,239","160,688","29,665","1,362",623,"1,067",162,408,"8,989",411,948,N
P7,1,"93,188","124,654","27,542",423,281,253,45,416,"2,018",293,584,N
P8,1,"97,349","133,766","16,894","1,652",-8,502,11,137,"14,097",249,"2,317",N
P9,1,"83,820","134,728","20,488","1,656",437,474,220,191,"6,084",435,"2,584",N
P10,1,"73,878","110,338","16,443","1,458",182,350,12,310,"5,757",187,764,N
P11,1,"104,884","156,319","31,250",-369,542,762,174,250,"25,836",276,"6,036",N
P12,1,"98,117","141,522","27,785","1,689",201,160,151,247,111,410,395,N
P13,1,"107,957","148,657","30,040","3,631",172,275,78,304,"1,112",765,383,N
P14,1,"124,139","177,737","89,455","1,855",436,646,346,"1,267",823,776,"1,545",N
P15,1,"75,593","109,563","13,299","1,337",21,57,2,125,155,201,136,N
P16,1,"108,537","147,770","26,083","1,204",158,326,48,295,"18,064",214,"2,842",N
P17,1,"85,415","121,818","26,393",-447,502,400,141,377,"17,001",251,"5,744",N
P18,1,"101,363","138,669","18,685",2,596,356,182,-79,"17,187",358,"7,304",N
P19,1,"81,365","120,184","28,172","1,095",605,517,240,591,"5,416",534,591,N
P20,1,"77,638","112,030","32,251",221,313,331,239,529,"5,140",357,"1,012",N
P21,1,"94,703","126,240","30,878","1,423",142,508,137,512,"4,219",381,761,N
P22,1,"112,325","145,249","25,016","2,642",454,443,253,"1,098","11,648",526,612,N
P23,1,"98,205","145,046","21,969","3,008",769,478,-60,338,"10,409",499,"2,223",N
P24,1,"102,587","132,283","17,570",521,479,336,19,221,"12,330",401,258,N
A1,2,"74,178","105,568","13,443",725,171,359,259,560,"1,927",182,672,N
A2,2,"99,800","123,758","35,317",584,403,666,120,"1,231","1,043",401,"1,814",N
A3,2,"72,212","133,977","59,530","-1,309",612,542,240,"1,049","18,533",487,"11,036",N
A4,2,"104,517","134,265","29,472","1,446",439,534,94,436,"6,971",356,"3,143",N
A5,2,"74,727","115,642","13,421","2,797",78,435,137,193,"2,984",371,189,N
A6,2,"89,027","123,853","13,709","2,891",106,96,203,84,"2,955",268,105,N
A7,2,"113,397","152,558","22,675",138,475,423,42,103,"18,791",385,"2,844",N
A8,2,"93,865","130,326","24,743","3,316",350,532,131,714,"6,973",447,661,N
A9,2,"92,001","136,584","21,173","1,990",300,151,26,210,770,359,273,N
A10,2,"107,951","150,537","33,345","1,236",886,466,14,192,"16,012",536,"4,797",Y
A11,2,"115,033","167,585","26,817","1,105",324,868,7,307,"15,360",495,"3,111",N
A12,2,"105,090","160,762","37,369","2,982",306,"3,160",149,682,"11,504",835,697,N
A13,2,"82,645","131,341","29,732","2,694",141,276,308,828,"1,869",458,630,N
A14,2,"110,701","151,266","39,841",576,314,670,4,265,"4,448",269,"1,863",N
A15,2,"89,025","123,755","20,829","1,979",82,113,79,197,"1,110",407,211,N
A16,2,"108,697","158,259","41,316","1,884","1,366",489,-29,332,"24,597",430,"5,362",N
A17,2,"73,944","109,183","11,408","1,667",82,41,-24,100,372,199,80,N
A18,2,"89,439","143,491","34,136","1,129",534,608,39,543,"10,186",301,"2,335",N
A19,2,"83,572","136,202","17,603","1,904",88,333,273,296,757,498,"1,458",N
A20,2,"100,425","130,454","26,308","2,053",188,161,34,283,"1,130",515,362,N
A21,2,"92,669","135,501","18,297","1,063",463,270,-16,146,"16,387",511,"4,507",N
A22,2,"97,091","145,910","33,185",695,162,432,126,95,"24,158",330,"8,766",N
A23,2,"79,009","116,316","15,709","2,426",272,292,20,154,"6,322",147,"1,528",N
A24,2,"89,588","118,055","24,503","1,348",269,302,77,338,"3,172",297,501,N
B1,2,"95,615","148,313","40,328",-697,555,672,167,420,"18,058",232,"7,638",N
B2,2,"88,249","140,137","28,928","1,081",842,787,-52,81,"11,357",147,"7,674",N
B3,2,"104,153","155,815","37,895","3,816",660,907,98,146,"24,351",256,"4,567",N
B4,2,"90,273","125,021","36,732",627,254,637,145,"1,138","2,815",529,"1,658",N
B5,2,"103,695","138,046","22,892","2,100",265,170,-30,210,"1,329",427,305,N
B6,2,"93,114","126,728","27,076",631,470,484,16,744,"3,745",461,882,N
B7,2,"89,175","120,898","16,641",726,308,204,-4,230,"4,417",374,194,N
B8,2,"118,120","167,716","30,407",-324,646,501,64,112,"18,579",55,"9,188",N
B9,2,"66,659","115,824","49,135","4,441",487,"1,234",285,"1,775","5,272",850,"1,802",N
B10,2,"97,396","129,490","31,836",954,253,893,250,461,"10,020",384,810,N
B11,2,"78,335","110,954","14,388","1,306",115,153,22,168,"1,345",309,255,N
B12,2,"90,601","121,483","45,641","-1,252",773,369,201,187,"26,186",126,"15,577",N
B13,2,"78,291","131,995","59,135",111,642,590,119,257,"14,932",334,"8,933",N
B14,2,"86,732","115,256","16,645",757,289,157,56,156,"9,560",347,"1,142",N
B15,2,"98,113","151,517","27,249","3,222",472,785,43,392,"10,396",499,"1,005",N
B16,2,"96,299","129,410","22,180","2,022",107,136,160,238,"1,994",322,396,N
B17,2,"63,931","106,445","38,050",164,219,322,152,595,"1,256",178,"1,247",N
B18,2,"61,637","105,455","11,505",825,67,106,-12,109,51,134,149,N
B19,2,"89,832","128,340","20,209","1,902",333,207,77,257,"6,301",410,370,N
B20,2,"94,192","143,714","30,987",75,158,586,-56,173,"12,661",659,"5,348",N
B21,2,"92,638","132,027","41,904","2,292",736,408,-23,562,"4,097",918,646,N
B22,2,"83,210","126,194","16,983","1,359",659,485,11,333,"11,250",276,399,N
B23,2,"101,136","143,143","45,458","2,528",923,735,-56,379,"21,631",474,"1,945",N
B24,2,"84,201","119,020","33,739",-109,923,402,66,535,"8,177",265,"1,871",N
C1,2,"106,711","140,928","25,289","3,150",589,905,49,521,"17,086",185,"1,668",N
C2,2,"84,001","117,730","18,311","2,826",131,131,-47,165,"2,448",544,241,N
C3,2,"121,585","172,307","27,090","1,809",403,"1,126",-27,408,"3,432",306,"3,624",N
C4,2,"74,788","110,208","32,244",535,220,322,46,436,"3,406",315,427,N
C5,2,"83,401","122,109","34,042","1,112",433,990,82,440,"8,043",415,379,N
C6,2,"88,845","115,929","18,723","1,138",488,621,55,300,"7,528",328,"1,507",N
C7,2,"98,610","134,096","24,717",974,546,"1,081",256,164,"13,060",253,"5,215",N
C8,2,"113,486","164,595","25,072","3,593",521,"1,093",29,215,"14,258",446,"2,760",N
C9,2,"95,283","121,646","21,780","2,069",87,205,210,252,"1,523",318,269,N
C10,2,"117,914","143,476","28,575",618,"1,120",820,175,151,"15,545",135,"7,217",N
C11,2,"103,779","140,403","29,630","2,486",414,889,230,448,"19,884",278,452,N
C12,2,"81,709","126,038","24,737","2,564",210,197,164,225,"6,504",317,272,N
C13,2,"73,838","111,622","36,415",-72,651,"1,104",310,"1,380","7,613",608,"2,617",N
C14,2,"81,442","121,459","24,586",311,345,893,23,175,"6,571",170,"2,240",N
C15,2,"78,829","114,892","22,614",553,360,583,-115,541,"17,256",352,489,N
C16,2,"73,673","115,273","28,130",800,540,381,38,568,"6,007",418,813,N
C17,2,"88,952","134,843","20,651","2,566",361,600,-16,225,"9,050",584,"1,070",N
C18,2,"83,888","119,950","14,925","2,582",289,461,66,201,"3,656",458,273,N
C19,2,"76,887","113,568","13,567","1,255",295,118,69,170,"1,796",455,277,N
C20,2,"111,008","133,269","25,248",225,762,717,296,282,"19,337",241,"5,247",N
C21,2,"88,917","128,145","24,059",486,454,386,177,255,"11,215",213,"4,590",N
C22,2,"127,224","164,673","19,594","1,741",273,495,37,240,"1,259",186,"2,907",N
C23,2,"73,596","111,906","22,948",601,121,230,111,282,"1,142",299,418,N
C24,2,"118,071","138,484","22,417","1,641",231,999,229,347,"19,994",509,980,N
D1,2,"78,856","114,093","15,417","1,345",237,135,-16,179,"1,759",331,172,N
D2,2,"64,442","128,285","26,879","1,352",182,451,-35,129,"19,663",332,"4,325",N
D3,2,"84,653","112,662","72,175",251,"1,006",869,154,"1,376","11,998",584,"2,982",N
D4,2,"94,970","139,525","32,498","-1,516",112,800,163,359,"22,756",351,"4,952",N
D5,2,"83,336","121,928","20,437","1,602",648,926,78,248,"11,679",315,795,N
D6,2,"103,755","158,501","28,499","2,687",502,779,206,271,"14,840",406,"3,287",N
D7,2,"90,958","127,744","24,358",293,641,649,35,298,"15,547",218,"3,153",N
D8,2,"111,606","141,891","22,135",729,230,562,194,234,"14,134",379,679,N
D9,2,"84,529","121,336","13,772","1,885",232,840,62,119,"3,447",267,216,N
D10,2,"104,621","144,007","25,224",943,605,410,105,221,"20,527",473,"3,412",N
D11,2,"101,967","154,270","69,346","-1,976","1,542",434,193,431,"28,784",497,"13,803",N
D12,2,"76,518","115,789","16,104",986,6,238,7,49,"22,517",228,"2,111",N
D13,2,"87,859","115,368","18,390",870,43,335,60,272,"2,044",235,588,N
D14,2,"87,224","121,088","47,905",166,370,549,61,909,"6,610",636,"1,258",N
D15,2,"104,766","163,210","64,604",749,382,807,-34,"1,439","7,944",367,"2,073",N
D16,2,"139,811","187,084","40,022","1,113","2,236","1,076",56,39,"32,823",214,"19,856",N
D17,2,"107,408","134,833","23,798","2,274",725,469,3,395,"12,933",292,"2,043",N
D18,2,"93,500","135,812","22,724",214,429,483,-62,336,"12,333",296,"1,633",N
D19,2,"81,127","114,819","18,660","1,503",317,135,107,391,"3,202",206,531,N
D20,2,"79,989","113,641","20,067",193,392,320,-34,309,"6,771",190,"1,537",N
D21,2,"89,411","136,652","30,780","2,104",305,661,179,206,"18,578",103,"7,251",N
D22,2,"103,360","136,886","17,734",912,486,883,159,172,"10,090",249,"1,443",N
D23,2,"106,017","145,928","84,319","1,197","1,137","1,022",230,"1,504","6,879",829,"2,914",N
D24,2,"107,427","137,970","26,939","2,401",735,447,-214,305,"19,352",336,474,N
E1,2,"101,226","159,220","30,321","1,415","1,137",941,117,471,"21,569",929,"3,479",N
E2,2,"99,089","129,888","42,230",-744,-3,321,116,388,"22,767",287,"9,804",N
E3,2,"69,933","101,646","10,417",770,312,161,17,195,"2,691",200,182,N
E4,2,"88,162","136,424","20,893",564,582,481,-60,78,"19,455",86,"7,176",N
E5,2,"123,417","149,802","28,365",375,663,966,212,479,"17,155",350,"1,685",N
E6,2,"87,301","119,322","19,468","1,423",173,120,-41,218,"1,124",392,351,N
E7,2,"98,179","140,450","42,655",921,941,512,-95,508,"12,307",275,"1,033",N
E8,2,"85,626","135,953","23,980",918,459,711,97,325,"12,826",171,"3,358",N
E9,2,"115,267","163,729","51,615",-560,668,739,140,734,"20,943",484,"2,642",N
E10,2,"95,237","123,137","49,913",96,289,577,69,630,"6,402",207,"3,459",N
E11,2,"89,252","132,408","22,054","1,151",688,491,153,175,"11,459",305,"4,126",N
E12,2,"98,957","147,135","24,997",612,662,625,-82,158,"18,304",275,"4,967",N
E13,2,"132,896","163,906","27,280",700,642,856,-89,250,"17,122",214,"2,080",N
E14,2,"107,361","147,369","34,198",692,713,409,134,533,"4,470",490,695,N
E15,2,"131,416","178,889","21,133",75,433,792,69,240,"17,631",103,"5,915",N
E16,2,"93,176","120,813","40,410",378,246,575,5,968,"3,443",343,"2,054",N
E17,2,"74,878","111,405","16,971",636,336,170,21,223,"4,391",216,291,N
E18,2,"93,837","121,086","24,472","2,138",55,180,55,451,204,416,652,N
E19,2,"103,983","145,056","27,187",3,198,621,6,385,"12,052",112,"2,405",N
E20,2,"95,982","131,048","21,774","2,505",133,130,129,174,"2,704",417,205,N
E21,2,"80,555","115,069","13,286","1,335",125,64,46,162,7,358,154,N
E22,2,"75,871","118,760","13,196",72,548,243,2,308,"7,435",227,688,N
E23,2,"115,783","156,531","27,547","2,998",507,753,104,263,"19,127",727,"1,508",N
E24,2,"101,875","156,703","40,872","1,023",777,665,148,751,"16,014",481,"4,257",N
F1,2,"124,412","149,911","34,426","1,712",586,"1,089",41,652,"6,813",254,896,N
F2,2,"98,429","153,105","25,514","4,617",514,522,321,623,"8,854",531,"1,699",N
F3,2,"90,610","121,000","18,337","1,108",136,484,-84,248,"9,025",179,515,N
F4,2,"105,785","149,358","16,870","1,234",786,628,181,221,"13,617",268,"1,622",N
F5,2,"85,792","115,033","17,687","2,700",17,269,290,334,834,544,329,N
F6,2,"84,959","141,705","50,203",-319,762,516,-44,626,"19,663",165,"9,984",N
