Well,Plate,FSC_A,FSC_W,SSC_A,PVR_PECy7,PLVAP_APC,CD51_FITC,CD168_700,Zombie,CD41_APCH7,MICB_PE,CD42_BV605,Colony
F7,2,"67,200","100,641","16,323","1,641",179,235,179,344,"1,832",281,"1,158",N
F8,2,"80,640","116,447","20,473","2,049",164,113,31,148,"1,796",423,198,N
F9,2,"81,120","121,662","31,408",-638,480,678,131,530,"11,984",256,"1,616",N
F10,2,"93,092","124,936","40,476",3,944,"1,449",-24,"1,193","14,838",274,701,N
F11,2,"98,176","130,448","31,521",477,350,472,245,442,"15,389",909,"2,390",N
F12,2,"113,363","151,691","48,260","-1,297",315,353,17,-210,"31,359",155,"21,996",N
F13,2,"83,029","125,150","19,683","1,795",589,649,-113,220,"6,504",368,647,N
F14,2,"89,949","130,439","20,950","2,022",510,702,-20,292,"9,699",282,423,N
F15,2,"95,015","136,759","29,846","2,569",879,544,-79,370,"10,635",483,475,N
F16,2,"146,986","198,567","37,193","4,791",440,716,204,844,"5,217",700,"1,700",N
F17,2,"116,755","151,048","33,282","2,399","1,058","1,406",-18,224,"24,464",628,"3,803",N
F18,2,"108,064","156,021","31,593","1,326",207,515,-23,329,"2,246",146,"2,926",N
F19,2,"97,293","158,458","36,110","2,382",493,700,157,107,"23,780",388,"7,909",N
F20,2,"99,767","130,537","19,676","2,341",260,260,33,372,"13,091",214,"7,837",N
F21,2,"80,827","131,388","17,778",941,94,359,-23,201,"1,622",352,"1,437",N
F22,2,"79,382","110,689","15,049","1,058",221,168,2,209,"1,501",354,363,N
F23,2,"81,807","111,419","16,718","1,615",361,110,206,190,395,452,294,N
F24,2,"93,411","129,653","33,150","1,615",357,735,358,581,"10,853",475,763,N
G1,2,"98,371","144,857","31,829","2,808",467,641,103,369,"6,826",410,"3,447",N
G2,2,"91,372","133,209","20,561","1,380",510,597,-41,260,"12,197",406,"1,076",N
G3,2,"135,499","162,755","102,660",98,"1,915","2,105",322,379,"29,353",412,"24,272",N
G4,2,"98,997","143,750","19,837","1,715",658,479,47,184,"14,097",328,"2,063",N
G5,2,"71,418","104,409","22,565",101,285,332,89,491,"4,237",269,563,N
G6,2,"91,786","123,082","22,152",329,587,262,-94,216,"14,379",274,241,N
G7,2,"75,901","121,900","20,721",-342,42,611,81,112,"20,693",280,"3,116",N
G8,2,"70,833","101,957","19,175",450,156,148,158,270,486,176,319,N
G9,2,"83,424","127,120","35,110","2,561",248,"2,187",101,305,"3,413",448,326,N
G10,2,"89,740","140,951","21,176",845,356,844,44,67,"18,537",159,"3,368",N
G11,2,"97,180","141,958","39,514","1,184",181,"1,155",144,399,"18,214",343,424,N
G12,2,"88,223","128,040","27,325","1,842",188,401,5,121,"1,200",244,"5,684",N
G13,2,"84,471","118,036","42,837",79,777,587,674,"1,480","5,663",633,"1,509",N
G14,2,"63,130","107,371","14,513","1,112",64,120,172,172,"4,609",231,271,N
G15,2,"110,196","152,009","26,046","3,422",765,843,14,367,"13,322",460,575,N
G16,2,"117,340","160,395","41,432","2,707",368,670,348,743,"12,611",423,"3,405",N
G17,2,"108,171","143,446","35,372",-281,874,535,-126,385,"15,494",150,"5,792",N
G18,2,"103,747","141,378","20,594",693,457,771,-20,314,"14,768",253,"1,112",N
G19,2,"72,693","134,606","31,228",-42,257,747,137,713,"22,409",466,"3,468",N
G20,2,"115,292","146,408","29,686",911,816,556,227,265,"14,537",614,"1,740",N
G21,2,"114,455","145,142","22,862","3,144",196,218,215,365,789,378,491,N
G22,2,"95,124","121,949","41,241",616,673,820,167,"1,369","3,826",867,"2,092",N
G23,2,"106,658","149,728","20,528",-527,401,337,65,225,"24,991",200,"4,513",N
G24,2,"62,195","102,104","22,643",30,424,317,214,472,"3,337",336,644,N
H1,2,"64,233","120,384","17,076","1,449","1,241",293,271,123,"8,725",504,"1,856",N
H2,2,"74,922","130,696","27,656","1,110",547,584,-72,493,"8,800",528,777,N
H3,2,"80,922","133,962","15,848",609,494,491,157,61,"12,473",301,"3,324",N
H4,2,"101,043","160,311","18,046","2,541",311,875,79,334,"20,266",522,"2,870",N
H5,2,"101,061","126,599","18,269","2,286",315,844,129,215,"14,340",422,279,N
H6,2,"70,449","105,921","12,462","1,699",81,87,46,106,951,258,37,N
H7,2,"95,005","140,288","35,948","4,127",460,631,107,597,"10,318","1,013","2,596",Y
H8,2,"83,551","119,367","21,391","2,646",425,271,19,439,"1,750",595,633,N
H9,2,"92,783","131,260","19,868","1,285",243,196,96,398,"2,875",272,477,N
H10,2,"89,758","133,131","33,957",798,922,562,-27,411,"18,258",314,"2,803",N
H11,2,"94,144","120,092","29,370","1,479",272,453,122,505,"2,989",697,807,N
H12,2,"101,746","137,551","26,213",423,497,503,377,323,"18,974",289,"5,186",N
H13,2,"106,656","140,549","22,379","2,222",619,478,9,288,"10,511",437,456,N
H14,2,"111,277","147,601","31,100","4,028",220,210,95,304,"3,241",595,415,N
H15,2,"84,002","122,431","39,663",314,608,502,868,616,"4,911",429,909,N
H16,2,"86,417","122,423","27,668","1,089",366,412,145,685,"12,918",278,840,N
H17,2,"81,174","128,570","18,786","2,167",296,459,77,242,"5,184",208,"1,310",N
H18,2,"114,565","149,003","41,088","3,589",630,"1,168",179,472,"13,982",726,"1,367",N
H19,2,"98,597","130,835","21,315","1,514",520,749,96,299,"11,807",201,883,N
H20,2,"88,716","131,779","18,778","1,740",397,283,-234,137,"10,687",261,"1,567",N
H21,2,"106,592","139,145","24,505","1,023",574,971,-106,216,"12,173",136,"1,664",N
H22,2,"103,856","149,665","40,672",407,894,435,207,61,"15,816",329,"11,807",N
H23,2,"112,432","153,313","48,391",939,503,707,673,"1,101","4,875",527,"1,171",N
H24,2,"95,953","148,349","54,622",172,682,"1,106",56,"1,600","3,199",515,"5,792",N
I1,2,"85,281","129,671","25,705","1,879",214,698,131,436,"2,500",515,376,N
I2,2,"101,597","142,804","28,747","3,967",81,257,-85,441,529,412,575,N
I3,2,"80,640","137,397","29,879",-505,612,169,98,-54,"17,154",181,"13,315",N
I4,2,"112,437","136,830","18,756","2,199",68,233,36,338,390,347,256,N
I5,2,"112,278","164,067","58,443","-2,529",463,469,111,391,"34,183",398,"17,134",N
I6,2,"106,377","152,537","29,773",-481,504,435,60,449,"18,003",143,"3,029",N
I7,2,"84,674","133,828","22,083",-548,631,388,138,206,"23,283",291,"2,291",N
I8,2,"95,063","136,768","27,230","1,579",220,482,-9,414,"1,144",500,"1,074",N
I9,2,"130,845","164,943","87,958","-1,145",998,649,141,"1,238","30,814",604,"3,030",N
I10,2,"158,209","197,911","82,966",542,466,828,"1,365","1,134","1,162",413,"2,414",N
I11,2,"97,862","131,420","16,938",386,791,440,89,319,"13,891",358,950,N
I12,2,"94,587","126,558","15,780",481,503,598,-14,106,"8,912",340,"3,290",N
I13,2,"98,056","129,193","21,728","4,114",312,250,107,197,"4,246",539,291,N
I14,2,"100,927","151,188","27,097","2,318",749,832,111,262,"16,010",666,"2,047",N
I15,2,"89,411","122,338","22,483","1,636",291,192,-82,276,"2,566",343,300,N
I16,2,"64,527","101,704","23,430",490,354,344,88,491,"1,596",347,753,N
I17,2,"121,545","148,421","23,939","1,866",700,671,300,327,"12,427",293,"1,785",N
I18,2,"115,649","166,821","25,225","1,863",443,247,9,83,"15,787",295,"5,997",N
I19,2,"77,470","108,033","17,288","1,507",64,212,148,308,"1,676",278,605,N
I20,2,"94,936","128,535","45,168",608,789,834,232,"1,338","4,384",457,"2,406",N
I21,2,"64,689","100,785","15,196","1,029",132,142,81,283,423,342,349,N
I22,2,"101,383","129,305","23,956","1,975",373,463,73,213,"8,258",541,168,N
I23,2,"80,161","120,456","14,066","2,056",472,474,-58,262,"3,990",412,295,N
I24,2,"98,034","153,941","31,247","2,018",784,600,120,399,"15,996",259,"3,320",N
J1,2,"100,546","131,020","12,091","1,112",61,133,67,183,626,189,153,N
J2,2,"82,440","114,592","16,411","1,237",600,343,35,274,"7,702",128,"1,405",N
J3,2,"81,709","115,377","33,232","1,515",323,389,118,650,"3,037",617,794,N
J4,2,"64,555","114,739","16,488","1,901",135,157,161,165,"4,370",207,567,N
J5,2,"137,545","188,987","30,908","1,005",557,"1,004",231,365,"17,156",204,"3,131",N
J6,2,"74,553","110,538","13,784","1,978",341,224,68,166,"2,669",303,160,N
J7,2,"91,024","140,262","28,575","1,735",420,432,70,549,"5,571",378,693,N
J8,2,"99,486","134,545","19,105","3,287",354,314,135,321,"8,604",328,462,N
J9,2,"68,050","99,625","16,397",974,106,123,-1,145,"1,606",192,186,N
J10,2,"82,419","111,545","14,860",992,126,120,-112,171,384,304,152,N
J11,2,"80,985","112,377","12,637","2,298",333,158,71,202,"2,672",453,255,N
J12,2,"93,915","140,294","20,187","1,850",363,348,-76,224,"3,909",249,"2,312",N
J13,2,"77,014","126,738","16,717","2,294",6,140,11,271,228,222,342,N
J14,2,"83,313","125,219","24,854","1,419",156,221,26,329,375,538,386,N
J15,2,"78,145","114,383","17,960","2,739",177,137,-18,186,558,338,294,N
J16,2,"107,961","154,538","28,142",976,664,578,154,6,"18,829",325,"8,205",N
J17,2,"76,948","110,087","12,905",995,121,248,27,212,"1,228",245,261,N
J18,2,"84,415","117,258","15,873","1,263",252,132,116,50,"4,127",337,"3,425",N
J19,2,"93,760","148,983","29,197","1,754",576,884,88,457,"10,897",426,"1,629",N
J20,2,"92,117","129,972","21,563","3,343",131,931,-32,275,539,635,311,N
J21,2,"99,361","124,289","35,342","2,006",333,297,-44,414,"4,343",553,506,N
J22,2,"89,983","124,239","16,834","2,721",505,593,-51,209,"13,126",392,504,N
J23,2,"114,060","141,198","17,838","1,455",665,757,-61,195,"14,566",452,"1,368",N
J24,2,"106,325","138,982","25,073","1,831",457,986,172,277,"22,798",256,"2,935",N
K1,2,"88,316","119,426","26,592","1,001",186,284,-52,589,"1,498",306,745,N
K2,2,"108,440","164,816","27,370","2,531",223,233,34,421,"1,218",234,617,N
K3,2,"77,572","108,628","15,859",910,134,62,49,93,"3,206",212,146,N
K4,2,"94,911","143,847","31,089","1,107",943,543,-27,437,"17,406",561,"5,755",N
K5,2,"86,459","118,430","20,108","1,113",371,"1,220",305,784,"5,986",512,920,N
K6,2,"58,214","97,643","12,347",417,276,82,4,88,"2,340",239,147,N
K7,2,"62,492","100,453","10,089",114,335,166,34,183,"4,141",153,343,N
K8,2,"108,985","147,816","27,810","2,672",625,404,-15,236,"9,668",286,"4,743",N
K9,2,"79,759","113,475","16,014","1,067",211,219,52,177,"2,291",612,267,N
K10,2,"102,874","141,293","28,334","2,053",128,139,120,291,199,387,405,N
K11,2,"94,301","134,246","18,148",103,769,340,240,225,"15,251",270,"2,961",N
K12,2,"97,190","128,531","53,224",-746,338,534,15,495,"14,378",244,"5,863",N
K13,2,"118,809","152,564","31,189","3,305",598,534,-17,351,"12,391",566,"4,000",N
K14,2,"71,153","135,520","24,277",420,246,859,192,420,"12,597",242,"1,297",N
K15,2,"112,870","148,350","18,451","3,229",436,619,112,251,"12,145",193,456,N
K16,2,"102,084","146,457","22,997","1,682",862,435,329,311,"12,794",430,552,N
K17,2,"98,503","127,799","18,156","2,925",170,194,115,294,"1,044",723,453,N
K18,2,"127,235","176,062","24,322",48,787,613,122,327,"15,491",398,"1,249",N
K19,2,"97,452","132,965","23,637","1,614",179,228,11,316,"1,590",155,469,N
K20,2,"97,103","128,623","17,541","2,905",72,162,42,223,"1,005",309,358,N
K21,2,"94,030","148,932","34,697",453,368,486,3,604,"4,859",461,870,N
K22,2,"79,971","114,233","15,491","1,801",137,140,-36,183,808,465,165,N
K23,2,"99,999","148,755","82,228",-530,759,258,83,318,"22,522",474,"9,068",N
K24,2,"105,155","158,683","46,722",-840,930,797,83,264,"25,238",177,"9,687",N
L1,2,"90,951","146,610","17,987","1,741",73,343,4,174,"6,781",415,"1,714",N
L2,2,"111,028","151,729","24,375",-356,678,433,109,216,"22,591",140,"9,006",N
L3,2,"81,289","116,907","14,740","2,415",685,260,-59,93,"9,950",356,"3,857",N
L4,2,"100,565","134,844","14,207","1,852",617,671,-89,173,"11,207",217,"1,511",N
L5,2,"117,152","139,878","35,703","1,263",401,307,60,395,"1,870",478,681,N
L6,2,"102,694","137,271","24,589","2,840",479,424,57,242,"13,469",393,"2,222",N
L7,2,"85,992","116,873","29,044","2,820",255,482,207,799,"3,266",435,"1,133",N
L8,2,"104,483","142,913","16,464","1,134",486,357,59,179,"10,656",297,880,N
L9,2,"121,722","153,917","26,768","4,291",119,466,420,304,"7,177",652,811,N
L10,2,"101,425","138,918","42,546","1,523",406,277,107,518,"3,272",451,780,N
L11,2,"81,136","114,823","16,798","2,806",192,152,-8,212,"2,015",531,287,N
L12,2,"60,819","115,450","27,783","2,175",286,460,242,813,"6,291",448,826,N
L13,2,"116,147","143,657","21,309","1,003",421,375,46,263,"8,949",91,"1,874",N
L14,2,"77,076","111,821","17,810","1,323",312,171,-6,292,"3,890",428,212,N
L15,2,"83,465","133,397","49,046","4,829",715,"1,074",448,733,"6,951","1,050","1,092",N
L16,2,"96,431","126,685","33,982","1,946",350,291,11,464,"1,218",570,392,N
L17,2,"115,925","160,361","21,293","2,163",531,888,153,275,"10,443",153,422,N
L18,2,"92,761","134,588","16,464","1,959",564,415,-189,357,"13,803",228,"1,380",N
L19,2,"109,759","149,103","34,264",101,987,817,186,721,"14,266",552,"2,115",N
L20,2,"82,928","115,878","13,998","2,209",199,176,65,173,"1,418",334,251,N
L21,2,"101,389","158,659","31,319","1,198",80,649,164,488,"3,400",790,"2,073",N
L22,2,"86,404","122,652","17,509","1,346",265,640,37,206,"7,311",287,227,N
L23,2,"114,383","144,871","17,464",888,562,552,-33,299,"16,046",325,"1,296",N
L24,2,"96,604","125,427","16,231",-173,894,309,96,68,"14,787",146,"1,649",N
M1,2,"75,014","112,056","42,332",-836,532,581,316,"1,153","17,077",235,"11,293",N
M2,2,"105,145","149,666","39,304",423,823,779,171,334,"15,857",144,"9,955",N
M3,2,"116,284","155,705","23,315",-703,732,587,119,285,"18,014",593,"1,920",N
M4,2,"80,533","111,598","18,444",651,259,171,32,248,"3,010",165,274,N
M5,2,"120,153","176,567","82,273","-1,235",727,305,65,-401,"34,153",76,"31,560",N
M6,2,"87,905","139,924","48,029",136,"1,168",639,588,"1,096","16,142",434,"4,550",N
M7,2,"99,511","143,922","18,870","2,098",498,401,29,199,"10,613",385,"3,198",N
M8,2,"80,531","111,689","15,130",999,108,90,-82,122,"1,096",310,202,N
M9,2,"103,299","153,743","44,921",205,601,"1,235",281,420,"19,262",295,"8,778",N
M10,2,"83,886","135,444","18,632","3,173",414,452,-8,237,"8,213",512,943,N
M11,2,"132,076","165,593","21,366","1,885",621,581,-125,167,"12,118",430,"2,208",N
M12,2,"106,734","133,034","24,158",218,534,297,181,17,"13,445",240,"5,879",N
M13,2,"99,868","147,712","22,806",-221,334,"1,082",35,346,"17,484",435,835,N
M14,2,"95,500","129,924","20,012",259,"1,045",210,-25,27,"20,441",169,"4,489",N
M15,2,"143,510","184,685","48,368",-164,"1,015",545,129,583,"16,631",672,"10,542",N
M16,2,"89,993","133,488","18,527","1,731",365,504,115,144,"13,432",388,"3,128",N
M17,2,"98,899","123,257","15,973","3,900",59,246,38,264,962,269,255,N
M18,2,"101,231","143,974","22,171","1,668",213,327,315,18,"21,292",115,"8,698",N
M19,2,"109,681","141,439","33,630","2,801",272,262,44,299,"8,626",541,360,N
M20,2,"110,263","144,582","18,232","2,228",361,593,23,298,"9,169",325,"1,515",N
M21,2,"83,181","123,605","13,159","1,029",230,427,144,239,"7,381",203,244,N
M22,2,"78,673","141,289","25,968","2,043",374,578,51,336,"10,748",176,"4,577",N
M23,2,"88,326","130,305","14,422","1,715",486,346,-65,136,"7,993",394,922,N
M24,2,"116,857","147,352","36,817","1,344",420,587,33,544,"6,619",562,557,N
N1,2,"72,899","104,611","11,693","1,534",5,18,23,109,218,293,189,N
N2,2,"95,889","133,081","25,479",913,808,877,221,513,"17,985",196,"2,208",N
N3,2,"84,801","119,458","31,318","3,139",365,"1,349",180,966,"5,576",740,"1,172",N
N4,2,"88,050","118,343","25,853","1,059",208,156,103,242,"3,855",196,326,N
N5,2,"94,517","146,927","30,178","1,431",206,278,28,359,"1,322",339,339,N
N6,2,"91,910","122,663","29,439","1,188",507,474,9,704,"4,489",531,"1,088",N
N7,2,"78,624","116,857","17,505",713,127,222,-30,310,837,286,415,N
N8,2,"124,687","152,635","24,372","3,508",277,745,110,398,"2,104",584,"2,820",N
N9,2,"114,409","170,342","24,663","2,863",752,750,-62,97,"11,634",444,"7,095",N
N10,2,"95,241","125,846","21,431","2,071",367,295,134,332,"6,060",356,374,N
N11,2,"87,414","146,617","24,995","3,971",267,277,30,172,"8,475",757,"1,072",N
N12,2,"85,554","119,082","30,893",669,192,358,-26,713,"1,916",410,914,N
N13,2,"66,261","99,870","11,389",880,220,75,-34,112,"1,320",261,142,N
N14,2,"75,360","115,782","20,571",536,130,364,74,612,"5,429",387,765,N
N15,2,"87,457","122,331","31,481",294,247,443,64,548,"8,184",333,"1,665",N
N16,2,"80,645","113,173","14,955",67,230,153,126,182,"5,559",163,448,N
N17,2,"151,638","201,790","96,850","4,803","1,833","2,392",296,699,"36,312","1,715","12,249",N
N18,2,"75,588","109,626","14,427","1,027",191,145,70,122,"2,191",296,145,N
N19,2,"124,984","165,795","35,699","1,882",989,545,-27,529,"13,036",313,"8,688",N
N20,2,"120,864","173,450","22,536","4,223",169,198,63,350,113,649,508,N
N21,2,"72,536","115,002","19,407",551,298,288,95,-45,"2,946",-374,"15,848",N
N22,2,"117,005","155,120","26,207","2,033",480,565,176,670,"5,198",436,"1,749",N
N23,2,"113,209","163,843","36,026",545,571,788,337,691,"13,545",238,"1,591",N
N24,2,"86,353","119,189","13,730","1,186",141,223,129,168,"2,842",209,701,N
O1,2,"77,655","140,531","40,145",367,491,963,28,558,"5,325",283,"2,995",N
O2,2,"85,486","143,795","54,608",208,741,954,222,"1,547","11,327",523,"1,914",N
O3,2,"82,471","117,834","17,728","1,246",143,34,-7,126,"2,060",247,229,N
O4,2,"114,676","167,466","55,460","3,455",327,686,17,275,"9,508",708,"12,682",N
O5,2,"125,071","155,720","28,681","3,083",-92,514,196,253,"8,696",414,"2,233",N
O6,2,"117,871","156,433","66,668",-960,"1,011",688,63,305,"14,600",357,"8,680",N
O7,2,"96,985","124,667","19,773","1,869",79,237,113,230,"1,159",458,285,N
O8,2,"64,473","100,487","12,318",624,15,59,-16,143,167,234,119,N
O9,2,"101,622","159,751","24,653","1,532",685,478,5,201,"16,911","1,005","3,294",N
O10,2,"83,240","113,120","16,093",-304,693,200,353,-58,"28,089",149,"5,003",N
O11,2,"92,555","148,273","32,272","2,267",370,851,268,667,"7,197",434,694,N
O12,2,"94,134","138,745","67,955",-719,"1,253",509,419,665,"28,040",365,"13,413",N
O13,2,"105,492","146,987","34,943",849,844,312,21,94,"28,039",250,"7,068",N
O14,2,"112,771","152,773","45,659","2,449",926,"1,205",114,506,"15,603",451,"2,303",N
O15,2,"108,626","147,729","35,212","1,492",833,802,-1,381,"20,950",541,905,N
O16,2,"78,409","108,270","14,057","1,723",189,226,-18,132,"2,219",138,271,N
O17,2,"86,075","122,766","23,793","1,298",160,215,54,277,725,307,331,N
O18,2,"76,726","121,036","50,839",-152,"1,179",665,"2,216","1,530","16,579",318,"2,726",N
O19,2,"130,358","160,378","27,896",356,804,821,343,343,"18,884",627,"1,690",N
O20,2,"122,029","154,687","23,228","1,339",708,901,68,341,"18,986",810,"1,032",N
O21,2,"109,139","136,093","21,345","1,513",316,536,73,394,"6,913",337,803,N
O22,2,"94,646","129,623","20,596",926,371,507,19,96,"10,060",181,"3,087",N
O23,2,"76,252","121,372","24,991","2,183",262,347,49,344,"2,345",395,744,N
O24,2,"89,645","127,116","26,857","1,648",417,303,84,354,"7,504",277,498,N
P1,2,"105,096","149,678","24,841","1,379",714,428,138,368,"13,425",30,"5,596",N
P2,2,"70,293","130,262","34,654",660,204,518,147,"1,075",162,295,"1,382",N
P3,2,"112,097","154,300","32,293","5,287",229,360,116,406,306,565,528,N
P4,2,"86,774","127,638","14,621",-971,783,614,145,127,"16,333",175,"3,272",N
P5,2,"101,507","151,104","15,539",19,785,658,-56,132,"10,210",127,"4,108",N
P6,2,"78,845","119,643","18,110",956,107,250,10,344,475,218,546,N
P7,2,"101,334","152,580","26,708","1,397",754,853,146,122,"21,021",211,"6,109",N
P8,2,"82,385","113,304","14,773","1,300",195,160,76,153,"1,486",225,179,N
P9,2,"121,930","174,301","44,076","-1,079",495,459,158,531,"21,163",289,"5,229",N
P10,2,"95,395","148,401","27,423","2,968",279,241,125,313,"2,201",390,466,N
P11,2,"139,076","190,218","70,615","4,286",850,"1,138",516,895,"21,261",924,"5,699",N
P12,2,"97,398","135,519","25,306",742,"1,434","1,040",611,665,"16,774",320,791,N
P13,2,"77,122","119,971","26,527","1,020",408,746,46,255,"4,326",251,267,N
P14,2,"93,945","126,871","16,977","2,164",853,306,90,124,"9,957",107,"3,815",N
P15,2,"79,757","144,129","25,357","1,539",735,492,210,91,"25,907",427,"4,916",N
P16,2,"85,071","117,395","16,774","3,517",135,466,102,383,"4,957",332,532,N
P17,2,"97,760","142,919","24,588","2,155",183,545,5,149,"10,789",584,"2,581",N
P18,2,"95,825","126,562","26,308",882,516,399,71,368,"10,953",264,918,N
P19,2,"110,427","151,235","27,237",-28,610,763,68,65,"19,583",128,"7,404",N
P20,2,"104,123","149,093","25,144","1,314",918,398,-24,324,"13,979",338,"3,377",N
P21,2,"101,577","137,243","38,002",-658,571,614,197,748,"20,149",380,"3,142",N
P22,2,"82,693","120,067","20,895","1,421",621,394,-3,118,"9,964",280,"5,963",N
P23,2,"94,013","135,974","23,919","1,826",589,533,199,180,"12,475",16,"7,394",N
P24,2,"91,183","123,395","30,447",486,707,692,105,943,"6,619",276,"1,563",N