PVR_PECy7,PLVAP_APC,CD51_FITC,CD168_700,Zombie_violet,CIP2A_APCCy7,VEGFR1_594,CD42_BV605,Colony
"3,948","3,921",-103,"10,086",-583,"22,621","1,265","66,904",0
199,30,259,14,267,44,112,303,0
314,184,332,536,430,346,80,"19,911",0
888,70,293,200,383,177,72,535,0
575,91,"1,580",976,"1,115",585,626,"35,201",0
"3,570",229,775,364,441,125,268,327,0
156,80,670,800,"1,024",114,"1,334","41,595",0
"1,549",200,509,736,658,891,194,"4,822",0
"1,802",273,476,552,404,325,-69,"7,037",0
608,153,386,296,259,202,193,"4,699",0
431,242,476,993,636,143,311,"14,022",0
709,290,411,749,776,529,85,"16,171",0
"1,560",115,414,358,232,166,226,"2,562",0
54,261,142,"1,102",516,159,547,"35,412",0
633,62,439,264,471,77,438,"8,811",0
314,183,524,301,431,238,531,"12,965",0
256,254,446,708,495,323,-173,"18,016",0
"1,087",205,392,566,535,383,135,"1,891",0
16,193,591,713,602,314,741,"33,334",0
976,77,346,130,484,198,590,"15,867",0
"2,028",59,397,-369,348,298,206,307,0
"1,054",110,755,207,541,169,442,"14,068",0
"2,148",-8,495,-151,365,230,401,"24,133",0
368,64,216,924,680,238,698,"36,705",0
757,180,562,708,198,184,148,"12,566",0
"1,165",166,200,258,183,263,45,550,0
"1,569",387,778,723,473,802,462,"6,050",0
"1,517",54,815,-103,355,165,219,963,0
423,202,489,498,377,144,227,"4,654",0
"2,748",132,325,452,294,211,150,361,0
634,244,525,556,467,100,134,527,0
266,216,362,"1,282",807,468,679,"38,336",0
104,113,706,263,813,86,368,"3,916",0
463,106,408,146,256,308,467,"17,899",0
"1,511",153,459,985,580,440,351,"12,639",0
"1,277",206,614,451,575,85,263,"3,398",0
944,441,659,"1,427",882,460,246,"15,753",0
"5,200","4,829",15,"2,050",457,"45,787",271,"22,151",0
"1,844",19,339,-8,285,266,165,293,0
611,93,324,-64,212,165,155,"2,394",0
653,298,504,549,544,-44,84,"12,333",0
"2,420",70,661,-20,280,322,168,647,0
295,125,327,216,463,241,324,"5,718",0
228,175,470,788,832,209,30,"11,746",0
"1,817",-23,190,337,243,93,135,312,0
"2,915",48,167,203,313,116,170,208,0
485,198,257,419,278,236,151,"9,482",0
556,129,353,900,835,306,411,"42,420",0
498,95,709,"1,729","1,415",842,921,"32,324",0
252,84,517,"1,067",857,146,310,"18,730",0
216,137,547,261,734,-75,"1,044","20,111",0
265,111,235,528,400,175,935,"37,203",0
"1,592",109,467,186,336,411,98,408,0
"1,453",134,526,332,378,337,181,"1,729",1
747,219,441,"1,406","1,800",774,497,"25,191",0
396,79,424,279,343,370,"1,342","39,297",0
"1,898",335,"1,717",601,"1,602",929,852,"2,549",0
910,299,769,"1,332",680,452,298,"22,545",0
-121,204,821,492,476,250,215,"15,315",0
"2,236",206,698,878,457,-48,135,480,1
"2,075",38,296,279,243,-2,143,305,0
734,244,376,598,469,544,357,"9,880",0
272,6,468,359,805,73,555,"9,251",0
298,363,595,909,868,308,198,"12,584",0
"4,692",28,640,477,489,744,162,485,0
423,-16,828,203,328,285,246,"4,811",0
131,92,245,229,407,253,245,"14,075",0
"1,112",394,786,"1,644",763,"2,245",763,"21,802",0
586,394,571,"1,207",675,398,3,"6,568",0
499,174,653,-187,746,-15,"1,712","42,170",0
110,28,593,192,417,275,638,"24,869",0
378,270,516,"1,906",729,585,-79,"69,660",0
926,-16,671,197,471,238,143,"1,696",0
"1,230",82,"1,686",354,655,190,168,"1,639",0
234,111,940,416,926,178,404,"13,479",0
447,340,"1,921",778,"1,175",409,496,"37,574",0
"1,947",167,916,"1,656",638,836,65,"1,983",0
"1,083",178,338,550,331,509,15,"2,094",0
758,184,572,637,381,368,80,"1,667",0
"1,094",319,283,751,449,233,"1,831","50,675",0
682,215,799,609,523,319,252,"19,243",0
"2,634",245,674,828,485,142,125,"1,125",0
566,281,879,"1,076",738,134,259,"11,837",0
404,405,420,397,419,419,936,"39,178",0
895,106,859,242,430,36,214,666,0
"1,643",218,612,518,"1,011",752,765,"19,608",0
"1,445",90,294,181,274,72,141,244,0
258,109,311,563,286,216,206,"6,809",0
473,37,382,-69,383,94,237,"1,624",0
394,246,576,718,682,569,378,"26,545",0
"1,256",168,477,759,939,355,248,"15,699",0
"1,628",191,831,71,887,937,331,"1,330",0
852,158,550,480,457,333,135,217,0
"2,249",252,464,701,430,274,115,"1,436",0
159,-8,233,86,340,0,355,"11,682",0
814,74,466,692,355,118,205,"15,188",0
"1,334",316,481,685,264,215,502,"1,188",0
406,114,"1,295",942,"1,049",687,"1,292","37,265",0
"1,374",191,408,-102,372,569,413,"11,188",0
"1,036",99,339,360,376,421,445,"13,447",0
294,73,503,224,368,115,465,"6,354",0
485,260,406,648,885,474,842,"54,096",0
"1,037",8,488,356,549,391,172,"7,568",0
634,104,192,314,143,10,189,303,0
401,425,578,"1,196","1,701","1,083",282,"25,875",0
387,420,464,"1,084",951,516,-30,"33,826",0
764,150,205,445,384,181,-50,"6,511",0
"1,203",220,"28,925",847,481,461,229,"8,247",0
506,49,358,495,415,523,224,"19,950",0
712,24,373,299,541,54,476,"18,842",0
730,366,373,"2,011",509,"4,391",109,"1,538",0
"2,290","1,060",664,"1,311",641,"10,255",930,"30,137",0
209,107,217,-2,268,-21,114,"14,083",0
108,115,536,759,"1,106",242,690,"18,820",0
"2,189",157,537,355,435,58,145,536,0
84,191,305,296,363,261,262,"19,685",0
"1,760",99,394,-97,217,293,149,382,0
416,18,232,160,297,154,274,"25,989",0
940,39,498,227,337,237,242,"5,853",0
289,49,492,496,272,9,57,"9,338",0
242,205,426,271,429,386,584,"23,794",0
"1,127",336,779,914,677,430,501,"9,521",0
"1,176",225,434,631,521,235,-16,"3,644",0
498,135,369,218,309,246,167,"6,743",0
24,-4,808,-56,531,124,200,"1,907",0
"1,742",84,728,423,512,539,637,"19,791",0
"1,814",445,"1,330",789,910,862,348,"33,572",0
"2,146",180,538,446,442,267,169,"4,603",0
450,284,295,909,306,437,130,"10,640",0
"5,566",557,"1,316","2,511","2,080","1,592",448,"17,898",0
284,61,303,-351,270,266,163,321,0
941,301,374,558,422,297,368,"26,798",0
"1,682",151,609,706,580,114,184,"2,350",0
"2,341",166,538,397,367,274,217,442,0
180,84,237,119,231,96,257,"13,821",0
385,153,560,5,479,445,854,"16,535",0
385,163,"1,418",735,"1,602",226,913,"33,012",0
"1,024",117,520,808,476,152,359,"7,558",0
70,38,420,-85,770,44,228,"7,833",0
116,0,330,127,318,262,78,"21,488",0
771,36,228,270,187,91,98,150,0
"1,062",12,730,870,303,222,74,"2,114",0
969,88,887,555,335,240,420,"19,791",0
"1,015",196,546,498,634,"1,457",185,"12,055",0
"1,337",95,271,322,212,176,137,249,0
"2,067",222,537,"1,417",344,158,-34,"5,356",0
596,19,459,57,250,143,55,"1,445",0
-86,100,314,"1,084","1,195",963,638,"42,103",0
"2,195",111,476,816,439,195,96,"1,339",0
405,195,604,192,"1,322",457,247,"3,619",0
437,213,814,449,913,227,935,"71,059",0
723,322,491,"1,010",462,177,76,"14,355",0
442,279,365,"1,409",934,825,246,"2,984",0
"1,064",275,780,974,489,647,377,"6,305",0
521,51,579,884,451,634,164,"22,761",0
"1,461",108,450,"1,030",787,954,175,"7,028",0
"1,069",174,408,555,671,233,116,"4,437",0
378,192,918,806,673,"1,154",267,"8,133",0
951,59,226,-17,233,128,128,214,0
"1,992",92,"1,812",800,694,645,521,"18,994",0
-80,80,389,568,464,269,126,"24,482",0
322,-2,-81,"8,018","1,028",81,-182,"8,841",0
548,310,456,990,548,248,179,"10,849",0
345,47,319,112,435,228,379,"8,793",0
437,265,620,816,796,671,-47,"13,783",0
"1,246",124,470,289,404,338,236,"7,617",0
"1,016",365,576,"1,104",522,686,-1,"21,269",0
365,297,412,948,739,630,"1,105","43,215",0
509,165,421,"1,183",779,814,0,"14,539",0
626,475,636,"1,567",810,"1,121",797,"61,563",0
863,481,"1,810","2,320","1,646",944,-4,"15,861",0
38,159,155,647,235,82,-155,"19,108",0
"1,046",62,434,192,448,245,242,"5,183",0
101,256,270,422,806,132,479,"21,526",0
357,241,355,394,460,566,269,"8,611",0
653,239,716,279,410,741,95,"8,651",0
"2,133",210,"2,005",497,"1,304",101,813,"1,860",0
754,254,"2,321",356,691,551,515,"29,048",0
8,112,258,285,429,281,233,"22,455",0
398,14,629,706,437,110,589,"21,254",0
46,105,350,122,535,339,"1,164","34,641",0
724,172,591,295,407,511,488,"10,158",0
"1,344",90,"1,076",95,657,161,278,"7,706",0
192,-21,267,766,740,480,442,"35,017",0
"1,707",223,578,715,411,463,156,"4,504",0
185,218,499,608,479,178,331,"13,425",0
83,227,296,203,413,187,451,"17,676",0
-51,217,-43,"4,159","1,264",117,429,"23,457",0
"1,677",98,437,516,293,521,52,713,0
"2,329",-23,248,33,272,135,209,430,0
"1,260",50,405,873,501,58,7,"9,392",0
571,163,361,438,615,186,374,"12,827",0
"1,589",-12,532,44,412,230,141,724,0
"2,129",21,473,325,883,465,147,817,0
543,146,384,708,448,978,218,"16,993",0
"2,109",736,479,735,623,"4,507",54,"7,064",0
910,405,363,734,568,443,459,"10,473",0
250,378,"1,233",689,623,"1,049",932,"34,372",0
267,61,889,327,506,526,"1,056","25,061",0
"3,022",95,222,923,241,-52,109,743,0
331,228,197,415,355,241,"1,035","28,084",0
357,105,327,462,482,90,352,"17,319",0
833,102,610,147,430,405,151,554,0
510,134,470,359,457,88,"1,575","26,815",0
861,352,536,975,673,172,105,"8,183",0
470,202,244,988,495,493,96,"7,488",0
"1,464",188,307,404,761,145,63,506,0
67,397,782,"2,832","1,154",666,245,"20,023",0
"1,004",97,662,"1,065",536,393,223,"14,988",0
"1,588",43,312,443,291,350,78,548,0
885,210,482,871,335,701,43,"5,313",0
876,36,352,334,375,-6,237,623,0
303,293,682,861,508,343,164,"6,939",0
839,140,596,862,876,430,598,"22,180",0
"1,309",268,373,331,359,635,121,588,0
459,164,307,137,467,204,380,"12,179",0
760,266,239,770,484,601,419,"19,134",0
354,153,211,"1,609","1,566",573,942,"26,013",0
473,110,303,142,346,300,190,"9,516",0
"1,477",325,448,800,"1,169",748,116,"2,450",0
"3,459",440,831,"1,150","1,511",712,315,"1,208",0
968,215,684,-99,417,348,214,"1,770",0
288,7,287,855,"1,048",164,"1,812","36,999",0
"1,734",305,707,826,504,136,220,729,0
"1,052",157,317,53,345,491,186,"2,311",0
"2,904",123,161,-73,165,129,123,216,0
-231,223,436,638,628,413,"1,603","63,309",0
417,115,801,"1,159",892,345,"1,065","50,324",0
676,31,534,490,248,243,429,"30,819",0
355,103,486,576,973,108,789,"27,885",0
550,256,151,"2,624","2,409","1,360","1,649","110,185",0
449,209,773,654,456,456,-43,"7,084",0
607,95,536,49,393,222,468,"18,302",0
455,302,447,"1,474",796,393,346,"18,755",0
761,186,710,320,587,301,467,"27,077",0
207,35,834,"2,165","2,421",619,409,"15,758",0
632,47,263,909,393,243,151,"9,316",0
669,140,685,348,440,346,"1,140","21,384",0
"6,201","4,184",776,"2,272",739,"37,748",580,"36,810",0
"3,414",227,817,"1,508",607,640,106,"6,017",0
924,185,589,"1,004",812,451,130,"4,671",0
"1,448",206,597,916,752,799,269,"8,473",0
280,26,428,97,557,156,798,"19,037",0
869,734,613,853,570,"7,843",-7,"20,016",0
636,259,654,"2,195","1,071",799,399,"27,302",0
63,265,"1,305",647,892,369,"1,020","45,791",0
"1,712",267,563,694,442,698,192,"1,917",0
659,106,439,784,330,243,156,"1,261",0
853,159,556,"1,122",485,408,-62,"7,349",0
567,334,880,"1,007",594,297,143,"30,537",0
843,161,668,-302,"1,023",489,753,"12,670",0
"2,132",181,251,131,306,162,150,"1,265",0
944,175,699,"1,027",615,207,256,"9,420",0
"3,367",189,754,394,484,686,197,"2,225",1
301,434,275,"1,847",868,"1,082",521,"31,370",0
"1,147",78,240,23,266,278,157,519,0
211,99,345,65,407,78,79,"12,151",0
178,38,184,336,322,194,143,"13,008",0
"1,953",171,629,335,565,"1,003",275,"13,378",0
129,66,728,514,643,383,"1,429","33,249",0
595,86,398,601,339,47,237,"6,146",0
"1,480",97,472,405,312,60,166,559,0
"1,096",38,193,72,468,737,754,"23,020",0
"1,553",327,378,"1,954","1,190","2,496",-25,"4,718",0
"2,422",174,"1,047",576,"1,160",670,699,"35,453",0
935,482,652,933,796,"3,392",795,"50,403",0
"1,397",93,162,634,309,202,160,249,0
317,179,370,580,592,106,-33,"16,429",0
777,121,319,410,599,237,842,"18,574",0
586,196,"1,426",534,"1,148",341,"1,108","36,493",0
613,150,878,975,514,768,579,"18,839",0
"2,508",222,967,408,612,441,215,"2,224",0
877,208,535,461,568,350,157,"1,909",0
290,122,502,-21,404,205,578,"6,477",0
287,329,16,"2,795","1,205",329,639,"29,490",0
274,109,447,332,658,110,236,"6,461",0
"1,884",194,478,134,671,658,170,858,0
"2,060",0,545,111,382,421,207,577,0
385,308,338,709,561,274,190,"19,072",0
832,50,547,257,467,188,110,"6,876",0
310,49,93,"1,551","1,013",459,662,"23,502",0
"1,378",78,366,399,387,352,165,"1,520",0
99,428,"1,020",724,"1,297",845,742,"26,553",0
"1,189",-82,"1,373",-49,515,250,235,865,0
"1,420",444,"1,024",559,751,"1,394",816,"27,772",0
"1,283",138,259,704,419,439,59,"6,381",0
795,216,295,460,341,382,30,"8,621",0
"1,645",85,587,181,850,479,406,"9,319",0
621,-31,772,"7,731",243,666,158,130,0
140,93,431,591,775,202,293,"11,087",0
931,231,660,722,868,608,214,"19,248",0
"2,595",313,402,"1,020",541,451,183,"13,617",0
452,44,"1,160",229,392,862,278,"3,238",0
862,137,553,681,501,196,455,"12,126",0
"1,067",94,576,366,661,207,113,"3,585",0
366,173,252,583,542,303,734,"37,495",0
"1,075",286,"1,233",526,865,346,865,"43,332",0
"1,221",84,284,-113,278,61,165,587,0
216,121,83,"1,914","1,186",293,290,"13,014",0
"1,444",84,446,-47,274,1,176,425,0
340,349,436,286,256,64,424,"13,699",0
615,335,947,953,464,529,-39,"16,618",0
"2,015",127,475,480,463,336,34,800,0
323,246,622,716,548,94,171,"3,386",0
636,650,411,"1,584",963,"1,131","1,293","70,621",0
"1,053",211,525,950,416,177,-34,"8,197",0
"1,425",363,680,822,731,758,558,"28,126",0
374,341,208,606,278,343,520,"37,082",0
"1,085",142,399,93,474,585,887,"25,526",0
381,64,529,799,555,282,679,"26,322",0
"1,816",27,472,-32,312,124,200,"2,507",0
"2,693",70,891,896,"1,266",326,411,"18,731",0
486,134,799,987,811,29,343,"13,208",0
"1,139",112,489,599,330,281,125,"2,480",0
"1,385",198,550,119,466,-9,238,715,0
"2,538",104,865,694,776,364,151,"1,811",0
"3,022",228,"1,129",547,701,267,359,"3,358",0
486,120,"1,130",647,431,565,105,"12,004",0
396,104,301,236,398,238,535,"9,935",0
887,90,834,425,269,216,175,"1,616",0
496,222,572,560,"1,267",714,795,"32,689",0
242,222,793,448,904,169,964,"39,724",0
"4,127","2,243",426,"1,155","1,128","16,320",281,"14,815",0
"1,459",133,344,212,194,84,107,295,0
245,106,684,506,442,379,313,"21,646",0
"1,302",212,581,339,677,174,178,"1,229",0
"1,181",197,462,816,341,361,64,"4,615",0
"1,563",143,520,501,498,152,273,"16,756",0
933,273,929,309,552,651,54,"8,037",0
63,152,"1,121",811,490,472,192,"31,727",0
283,93,381,819,433,115,457,"23,797",0
735,321,693,"1,060",872,467,-143,"7,958",0
131,108,423,186,620,307,351,"13,672",0
409,435,745,817,872,344,272,"21,463",0
660,207,597,"1,188",664,284,159,"9,584",0
341,198,"1,581",-188,945,774,379,"1,636",0
518,105,524,11,332,445,-78,"11,984",0
465,130,-19,"4,301","2,066","1,144",761,"39,330",0
"1,067",108,955,"1,578",965,-139,272,685,0
439,127,243,"1,361","1,215",852,879,"38,676",0
1,180,557,-325,422,419,495,"15,248",0
-104,385,634,"1,537",727,942,219,"18,774",0
"2,935",21,536,103,488,360,118,"1,039",0
"1,254",192,477,388,386,198,126,"1,301",0
-65,36,334,47,77,140,82,"2,949",0
"2,666",176,583,506,466,-49,61,"2,703",0
20,2,437,427,"1,365",244,555,"18,455",0
676,176,785,"1,132","1,254",473,"1,556","49,259",0
259,68,432,2,437,333,342,"16,434",0
239,112,478,261,731,204,242,"11,209",0
194,260,925,199,601,670,379,"23,040",0
"1,656",118,377,320,293,39,124,479,0
"1,208",33,641,575,596,506,305,"11,303",0
"1,039",96,434,114,297,276,123,426,0
306,198,235,"1,713",828,631,-58,"13,951",0
"1,005",411,"1,422","1,339","1,238","1,630",922,"48,698",0
444,118,779,-1,435,237,635,"23,254",0
658,226,556,238,635,210,158,"11,427",0
681,180,487,68,488,306,176,513,0
"2,662",110,414,424,476,53,277,"6,652",0
714,76,367,202,554,644,585,"18,166",0
"2,931",252,640,"1,265","1,021",-39,137,"2,881",0
323,273,412,897,590,699,-24,"17,333",0
"2,512",456,441,617,704,443,204,"1,109",0
"2,445",127,685,180,543,507,587,"12,011",0
"1,218",91,718,648,461,"1,156",882,"19,630",0
"1,002",401,724,529,455,"1,992",776,"27,991",0
"2,300",-26,891,"1,375",956,26,135,"4,690",0
"4,175",412,931,"1,256",747,346,193,"4,549",0
"2,026",254,956,420,419,324,491,"19,928",0
143,29,402,615,856,171,789,"20,957",0
872,4,506,-175,317,280,231,"1,647",0
46,76,443,-100,631,125,387,"6,812",0
"1,317",1,278,131,195,80,132,197,0
19,121,652,913,"1,482",315,339,"19,473",0
"16,339","23,019",-855,"12,059",-745,"235,889",62,"1,066",0
828,175,540,958,514,405,279,"13,908",0
299,212,556,"1,032","1,130",453,977,"42,422",0
546,470,510,767,499,856,210,"12,923",0
645,107,326,615,856,129,811,"25,076",0
"2,225",394,"1,004",881,516,350,197,"5,464",0
"1,606",-24,226,96,152,257,74,154,0
436,364,531,"1,079",765,761,274,"19,504",0
"1,639",106,361,"2,299","1,121",838,185,"10,745",0
"1,279",901,580,475,548,803,39,"2,886",0
516,33,388,651,397,166,200,"7,056",0
108,359,613,640,783,699,841,"32,441",0
956,114,686,71,333,499,177,"5,323",0
682,83,187,684,655,327,376,"16,084",0
382,99,250,25,380,139,550,"19,239",0
"1,216",21,506,156,372,208,116,"1,022",0
531,74,579,884,"1,204",464,"1,062","31,849",0
-6,91,307,438,438,3,491,"12,842",0
518,318,325,"1,431",614,689,238,"16,779",0
761,173,368,13,647,602,444,"10,924",0
"1,977",80,321,99,306,181,65,333,0
"3,848",116,522,208,360,36,152,878,0
954,155,454,344,503,319,121,"3,896",0
41,-21,214,104,256,-12,194,"3,503",0
522,120,441,129,435,145,-23,"6,460",0
659,159,372,201,518,263,409,"22,320",0
-116,22,302,"3,738",704,14,904,"33,007",0
561,257,475,339,"1,003",299,"1,497","47,997",0
393,196,520,-48,461,260,351,"8,266",0
60,-6,722,-197,416,-48,118,"2,753",0
781,121,477,8,340,761,313,"6,462",0
"2,190",105,578,447,387,293,175,"6,113",0
"1,103",125,510,384,241,208,404,"21,341",0
850,85,423,10,496,305,147,"5,039",0
453,310,"1,026",922,649,136,288,"19,908",0
623,190,398,97,793,529,"1,175","45,265",0
874,110,329,383,333,156,73,"3,481",0
"2,013",-61,379,-69,195,229,138,142,0
"1,396",8,286,211,393,140,-8,"1,463",0
464,214,363,-27,204,564,102,"3,917",0
210,256,827,456,447,59,0,"12,142",0
372,124,592,40,541,130,934,"24,131",0
419,197,365,891,722,223,272,"30,168",0
507,-15,585,236,940,181,956,"26,607",0
940,266,361,"1,101",770,762,3,"25,516",0
677,113,410,158,221,285,219,"3,554",0
-77,101,620,314,599,74,644,"15,070",0
"1,989",723,"1,912","3,543","2,105","1,110",-109,"27,516",0
80,141,364,335,332,261,268,"22,093",0
538,121,324,329,449,377,726,"36,822",0
"1,580",254,840,605,449,650,307,"12,824",0
315,27,675,803,414,272,278,"23,692",0
-17,50,473,"3,347","2,072","1,174",871,"36,670",0
"1,101",534,958,631,"1,228",606,129,"19,675",0
367,179,798,875,903,88,"1,087","44,707",0
"1,368",117,334,-30,353,225,160,357,0
"2,137",271,620,"1,521","1,396",488,464,"29,076",0
"1,019",208,"1,299",633,950,422,165,"19,077",0
508,3,348,260,325,9,348,"12,010",0
"2,975",448,749,"2,237","1,534",878,-191,"50,286",0
616,157,405,496,296,282,141,"2,893",0
957,232,344,966,789,324,292,"27,316",0
"3,468",139,456,423,275,69,88,398,0
777,392,737,742,589,563,19,"7,315",0
326,46,952,563,"1,439",361,"1,274","58,868",0
162,291,603,"1,139",917,517,265,"36,554",0
755,184,"1,143",905,476,456,791,"36,977",0
"5,649","9,800","-1,477","24,651","1,435","62,513",-266,"17,741",0
"2,804",87,353,269,306,10,254,312,0
294,132,"1,843",566,"1,475",242,552,"20,901",0
806,24,220,364,314,277,181,282,0
214,346,431,735,370,"1,537",98,"14,102",0
451,85,375,-43,137,160,152,"4,389",0
"1,249",135,399,336,296,262,44,"1,109",0
535,194,"2,981",735,513,387,865,"21,583",0
"2,226",149,642,247,501,334,206,"1,229",0
241,212,673,"1,136","1,586",588,"1,013","37,580",0
"2,174",-55,"1,249",-69,340,320,-3,"7,960",0
878,116,221,564,719,671,278,"17,555",0
247,94,362,606,695,439,306,"11,180",0
"1,068",314,628,"1,167",721,"1,004",147,"16,983",0
213,132,262,716,621,187,433,"22,649",0
619,198,546,580,672,554,831,"35,042",0
554,181,"1,191",472,714,557,397,"11,756",0
952,408,"1,029","1,235",877,"2,005",719,"31,081",0
-105,96,423,262,410,210,410,"22,652",0
687,86,690,265,383,162,242,"2,068",0
"1,317",84,447,261,433,251,317,"9,610",0
75,127,337,363,508,454,669,"38,214",0
"1,971",105,461,524,581,83,98,666,0
355,128,410,494,400,216,396,"20,369",0
675,195,738,"1,018",680,682,196,"12,304",0
245,250,455,778,750,317,261,"7,975",0
63,169,513,874,769,430,414,"30,579",0
719,105,399,677,572,608,-98,"5,864",0
"20,489","15,170",463,"2,867",121,"131,331",212,"12,954",0
"2,112",40,219,439,220,103,143,298,0
412,207,"1,318",-195,487,543,862,"31,784",0
631,146,615,612,"1,221",449,"2,037","54,997",0
289,30,918,"1,463","1,283",333,207,"23,719",0
"1,484",-53,256,178,281,290,95,251,0
582,194,501,30,449,288,436,"10,101",0
319,85,456,459,595,297,424,"13,885",0
188,180,169,940,648,212,346,"35,128",0
"1,249",117,576,597,484,56,82,"5,304",0
"1,471",194,462,9,388,184,577,"15,719",0
22,127,445,397,437,338,101,"7,488",0
"2,267",161,693,684,822,514,224,"4,755",0
267,94,560,715,342,111,263,"11,941",0
400,-3,232,638,641,831,763,"22,851",0
"2,255",342,"2,135","1,508","2,592","1,722","1,285","80,433",0
"3,254",38,590,430,295,56,213,373,0
"1,154",94,462,763,579,361,149,"3,005",0
787,229,"1,012",441,683,798,322,"4,712",0
241,14,155,319,359,193,721,"21,989",0
"1,874",-1,473,586,227,-17,240,"1,408",0
134,130,389,628,581,352,374,"17,820",0
450,68,635,927,627,479,581,"21,557",0
802,482,"1,084",746,"1,016","1,215",275,"3,334",0
584,93,243,830,375,41,129,"4,622",0
750,166,520,71,508,418,291,"14,336",0
"1,490",67,278,-38,293,220,161,267,0
"1,623",252,609,289,372,132,78,"3,861",0
"1,805",35,408,537,642,155,424,"18,206",0
-110,19,"1,212","2,204",956,497,34,"6,730",0
"1,585",210,684,"1,510","1,199",755,130,"13,188",0
"2,326",166,212,149,193,21,144,246,0
"1,265",273,329,325,503,311,132,"1,048",0
481,191,272,524,385,217,154,"9,539",0
"2,240",223,617,663,804,362,207,"14,162",0
654,110,699,400,454,270,521,"15,768",0
"2,100",47,512,109,366,141,218,694,0
458,95,398,54,301,225,24,"3,623",0
207,164,744,992,777,359,310,"19,732",0
929,193,364,"1,217",858,499,464,"9,754",0
178,159,289,749,"1,112",412,-13,"37,052",0
290,61,613,263,717,576,480,"12,515",0
972,258,677,"1,018",378,205,496,"19,910",0
"2,270",101,630,513,969,462,281,979,0
408,181,589,"1,452","1,229",526,666,"21,064",0
432,102,758,"1,512",808,489,770,"26,141",0
556,159,439,283,562,207,85,"3,718",0
"1,449",130,227,119,255,13,69,268,0
320,264,"1,152","1,032",864,323,76,"26,841",0
"1,814",19,351,-36,261,46,240,"1,440",0
69,119,791,"2,258","1,013",691,832,"21,370",0
"2,978",32,231,135,229,-58,219,287,0
"2,696",171,230,348,346,216,108,376,0
"2,169",225,953,795,548,197,79,680,0
"1,085",185,"1,383",802,"1,536",482,"1,321","41,372",0
172,55,921,106,569,286,350,"10,239",0
187,130,525,401,893,2,962,"41,772",0
225,327,212,"1,398","1,083",731,625,"21,726",0
240,216,329,104,710,279,631,"22,988",0
"1,630",67,348,69,305,170,98,211,0
"1,216",80,535,-253,245,19,55,"5,172",0
"1,161",27,365,30,196,166,95,518,0
"1,937",123,563,9,898,510,254,842,0
"1,666",440,897,774,"1,100","1,231","1,672","51,692",0
858,205,485,494,549,377,11,"6,242",0
"1,388",87,578,387,464,-56,194,"1,617",0
"1,467",236,345,650,331,326,106,"5,974",0
288,227,"2,308","2,486","1,742",502,233,"17,829",0
"2,216",58,226,510,193,34,83,298,0
"1,516",172,304,13,330,423,114,342,0
"1,013",404,181,991,668,"1,044",892,"30,874",0
"2,482",45,215,256,250,252,160,598,0
830,52,598,-98,318,335,195,"4,156",0
"1,138",214,350,475,469,298,207,"3,690",0
"1,636",174,696,745,421,445,41,"1,726",0
