CD41_APCH7,ANXA1_APC,Zombie_violet,PVR_PECy7,CD51_FITC,VEGFR1_594,CD168_700,Colony
-53,-89,21,626,138,93,"3,061",0
372,212,69,929,197,44,604,0
984,407,164,312,790,253,279,0
"5,036","1,246",153,"1,121",914,266,"3,167",0
"1,380",-32,115,989,370,42,653,0
254,290,97,"1,461",247,88,830,0
"1,905",439,99,774,442,142,"1,547",0
"1,309",843,205,"1,249",526,285,"1,543",0
-26,636,111,"1,107",157,188,"1,255",0
806,530,100,"1,884",288,169,"1,553",0
748,462,151,168,413,459,773,0
"1,643",256,103,"1,098",706,209,"3,618",0
"1,703","1,244",61,"1,090",567,194,"1,723",0
"4,995",663,207,254,768,199,"1,374",0
"3,107","1,210",81,899,816,105,"2,552",0
"2,315",847,140,"1,364",782,348,"1,048",0
"3,637",-58,52,"1,138",407,130,896,0
"2,029",30,83,735,509,162,"1,557",0
"5,146","2,156",139,575,911,305,948,0
538,798,77,890,197,31,544,0
"2,170",830,98,"1,374",487,177,"2,366",0
"2,919",776,-60,908,836,-104,959,0
751,212,65,85,181,144,445,0
750,698,70,771,246,146,987,0
"6,498","2,946",89,"1,001",774,545,"4,268",0
"2,307",535,68,"1,029",267,352,877,0
"1,824",546,82,"1,109",325,110,"1,486",0
662,286,86,343,245,180,"1,180",0
"1,346","1,099",97,753,445,373,"2,017",0
799,136,34,972,129,120,402,0
"5,626","1,341",301,824,914,602,"3,367",0
898,-368,21,886,181,15,272,0
323,729,59,172,207,387,439,0
"8,963","1,162",136,919,701,269,"1,769",0
645,64,116,"1,032",331,111,"2,175",0
"1,538",496,-56,520,315,151,751,0
341,182,47,144,190,253,622,0
"4,169","1,167",144,718,543,404,"1,259",0
"2,315",969,122,398,725,161,"1,136",0
971,"1,248",161,"1,304",503,341,"6,356",0
"3,393","1,491",188,"2,125",494,385,"1,407",0
"5,962",667,132,735,523,280,"2,380",0
"11,399",766,110,191,"1,091",140,"1,075",0
"2,677","2,550",243,62,698,714,"2,396",0
534,-93,79,"1,554",213,123,431,0
607,"1,263",190,953,553,534,"3,212",0
905,162,44,"1,718",204,122,857,0
"8,065","1,611",250,"3,001","1,032",728,"7,078",0
290,128,66,"1,098",199,121,912,0
"3,369",579,172,379,589,395,"1,715",0
"1,273",485,108,"1,845",313,123,"2,111",0
"2,582","1,441",138,826,470,338,"1,786",0
"4,685",-85,28,413,434,95,528,0
"1,234",291,89,427,279,121,897,0
"2,436",282,66,685,495,168,548,0
726,"1,354",146,"1,840",408,358,"1,274",0
"4,895",789,66,"1,919",356,258,"1,258",0
"8,256","1,367",141,"1,016",665,292,"1,987",0
"2,839",155,96,501,645,61,347,0
"3,082","1,505",82,944,624,318,"3,265",0
"2,675",270,125,"1,235",611,149,"1,821",0
"1,338",252,43,-50,167,92,368,0
871,222,79,"1,244",231,208,"3,269",0
"1,661",346,115,395,601,212,871,0
617,628,107,"1,888",426,255,"3,037",0
"1,893",180,62,611,255,112,515,0
"2,650",-31,92,679,555,69,"1,226",0
"1,195",82,141,"1,341",445,187,539,0
"12,700","1,810",183,"2,098","1,148",356,"3,726",0
"2,192",340,128,856,751,201,"1,035",0
135,"1,542",158,"2,274",399,398,"1,695",0
"4,016","2,587",142,611,"1,244",255,"1,628",0
419,28,71,"1,152",241,189,-69,0
868,261,34,338,147,86,106,0
667,646,201,325,231,"1,416","29,003",0
622,120,53,"1,324",343,42,13,0
897,858,108,472,208,212,"1,316",0
"30,649","5,090",215,-17,810,229,"1,007",0
242,235,82,"1,145",251,198,91,0
92,965,-13,645,431,275,240,0
937,-69,55,513,150,48,900,0
"2,177","1,240",190,930,637,395,"2,023",0
729,"1,361",157,"1,558",538,306,"1,763",0
"3,830",430,94,"1,328",855,241,"1,812",0
535,322,114,"1,380",311,316,818,0
"1,678",-111,92,"1,220",596,32,445,0
"1,383",126,76,707,248,97,"1,087",0
338,-75,59,640,128,131,537,0
"1,665","1,840",244,556,474,603,"1,419",0
-98,-42,42,240,111,220,363,0
"1,241",-2,52,806,245,90,843,0
"4,280","1,035",86,662,555,111,"2,014",0
"2,731",597,70,525,551,114,-21,0
722,183,94,"1,262",598,59,454,0
173,864,91,"1,201",206,201,"1,375",0
994,"1,170",74,"1,838",275,242,"1,551",0
"3,612",469,81,398,740,63,"1,250",0
"5,569","1,147",77,321,589,115,608,0
"3,767","2,560",102,164,556,207,649,0
"1,703",329,151,426,592,303,-269,0
"2,940","1,701",152,833,654,505,"1,690",0
"3,656","1,757",93,538,405,615,"1,729",0
474,"1,177",60,"1,248",167,-14,487,0
"1,335",706,105,"1,443",423,192,721,0
970,-2,65,"1,688",526,12,"1,623",0
319,638,89,413,186,317,528,0
"1,374","1,335",233,"2,510",956,475,"3,653",0
"2,201",477,122,543,368,104,"1,184",0
331,879,24,193,269,188,36,0
"4,024",853,115,858,813,277,"3,128",0
241,881,61,"1,149",210,175,"1,361",0
"5,641","1,605",120,"2,425","1,012",341,"4,731",0
"2,255",411,205,247,471,498,-24,0
"4,170","1,936",111,721,725,414,"1,879",0
"4,031",941,82,884,975,330,"2,813",0
828,449,77,"1,378",201,231,463,0
102,670,96,659,202,237,"1,029",0
"1,103",907,218,813,505,547,"1,339",0
"1,049",274,54,954,192,144,"1,538",0
969,-117,64,591,324,154,217,0
"43,520","2,815",341,154,"1,016","1,208","19,056",0
"1,040",494,62,"1,099",316,145,"1,090",0
"1,614",366,101,527,296,337,"1,390",0
371,260,63,"1,497",206,197,"2,276",0
6,339,42,312,95,243,380,0
"5,592",397,183,74,478,390,"1,124",0
"2,735",135,45,"1,391",623,82,630,0
"4,571","1,902",145,"1,655",537,248,"2,704",0
808,"1,250",219,"1,498",481,386,"1,391",0
"1,329",990,114,"1,161",338,265,"2,296",0
"5,664","1,450",221,817,"1,297",444,"1,920",0
524,-26,43,"1,213",154,5,618,0
540,448,47,737,145,96,371,0
992,193,61,654,182,83,-124,0
"3,426",852,103,687,991,190,"2,199",0
"1,013","1,330",128,515,458,318,"2,537",0
988,"1,089",69,"1,931",320,241,"2,292",0
"2,823","1,332",157,747,672,337,"1,596",0
"4,730","2,035",-8,"1,059",607,246,"2,500",0
753,946,146,"1,882",288,299,441,0
"2,549",50,65,699,396,118,"1,340",0
866,121,68,"2,146",208,63,"1,719",0
-20,638,41,68,133,261,675,0
422,"1,667",83,444,258,303,975,0
372,-138,77,335,231,44,238,0
486,378,64,395,309,214,"1,369",0
"3,579",763,229,397,492,452,473,0
"5,141",407,35,563,627,67,"1,055",0
"1,176",239,67,263,246,220,487,0
"4,668",927,157,715,865,739,"1,083",0
"3,181","1,319",106,628,667,481,"1,954",0
"1,510",98,47,897,282,92,355,0
531,180,239,506,554,362,941,0
"1,824",-171,141,839,457,218,"1,772",0
"3,319",800,96,"1,059",620,288,"3,153",0
"9,212","1,281",148,"1,497",977,289,"4,305",0
258,-24,111,"1,927",207,86,828,0
"4,441",813,101,446,785,254,"1,881",0
-69,98,20,"1,232",267,"1,506","9,621",0
978,237,67,508,215,94,-323,0
822,946,126,"1,603",351,358,"1,544",0
"5,777",752,124,234,466,284,"2,804",0
548,401,134,651,282,172,215,0
"5,883","1,782",138,818,677,406,"2,478",0
"1,396",925,152,"1,054",694,342,858,0
"2,908",450,180,"1,922","1,599",246,295,0
"2,029",379,81,613,264,90,421,0
481,900,85,"1,296",214,448,707,0
511,155,68,"1,012",320,195,783,0
"2,865","1,347",150,"1,951",583,375,"2,146",0
866,-120,65,"1,325",188,43,808,0
"5,028",199,106,850,"1,945",185,"2,124",0
519,"1,249",63,"1,965",136,49,997,0
"1,427",215,118,"1,454",323,215,825,0
"2,260",164,34,469,369,28,480,0
"6,126",607,156,106,784,197,980,0
"2,603","1,147",206,"1,230",677,220,"1,389",0
"4,182",440,23,533,326,142,867,0
219,382,70,429,276,313,17,0
955,675,95,"1,698",391,323,"1,477",0
"1,975",862,178,971,620,423,589,0
"4,345",836,142,"2,215",483,218,"2,081",0
567,"1,588",106,"1,862",551,386,922,0
"2,031","1,666",115,593,"1,599",456,"1,462",0
"2,085",-111,72,741,475,-41,-138,0
"2,477",555,233,688,707,257,-134,0
"4,938",734,322,218,709,284,841,0
"2,036",286,90,675,589,197,"1,266",0
958,798,77,811,227,176,883,0
397,"1,015",84,"1,068",249,195,991,0
"6,839","2,139",178,521,862,912,"6,250",0
"1,404",527,239,707,437,220,998,0
"1,718",117,110,814,454,155,"1,265",0
"4,250",697,98,289,644,217,346,0
"16,743","2,352",78,"1,953",685,386,"1,892",0
"2,789",311,52,"1,310",460,94,"1,118",0
"1,035",31,58,898,154,133,306,0
"1,004","1,905",84,690,529,325,"1,700",0
"1,307",46,58,655,226,216,123,0
"1,843",466,78,"1,156",260,181,"1,278",0
276,-61,119,"1,698",278,167,304,0
36,619,38,604,185,185,"1,306",0
"2,817",91,107,649,477,127,289,0
"1,024",282,181,444,386,71,"1,075",0
-62,470,49,381,131,135,"1,019",0
667,114,143,319,248,162,-141,0
"1,701",522,60,"1,048",547,144,771,0
"1,579",889,86,"1,405",264,168,"1,111",0
-12,31,38,993,100,110,471,0
223,991,83,"1,290",795,358,"2,717",0
"4,417","1,610",195,521,805,355,"1,199",0
145,-304,158,943,387,172,278,0
874,128,98,"1,427",361,190,793,0
"2,900",393,56,"1,496",395,187,"1,738",0
661,690,93,809,241,145,"2,047",0
30,295,28,198,69,200,-96,0
445,27,50,"1,465",158,93,"1,578",0
297,-108,36,"1,027",204,40,978,0
"1,597",526,90,821,326,138,977,0
"1,055",207,152,709,366,340,"1,512",0
"1,283",222,248,958,495,421,"1,191",0
397,957,61,881,165,243,"1,266",0
"5,090","1,217",147,"1,153",930,401,"1,634",0
"15,568","1,508",125,"3,113",860,454,"2,500",0
"5,603",233,129,388,534,240,581,0
"1,483",126,54,727,400,-52,226,0
462,"2,126",195,"1,194",585,349,"2,416",0
"7,090",-186,65,389,805,51,"1,461",0
"3,298","1,284",176,451,511,455,981,0
239,256,47,779,161,45,290,0
"2,419",23,56,906,681,105,508,0
486,170,99,638,385,125,-38,0
871,445,91,722,269,139,432,0
"2,708","2,487",127,"1,360","1,417",399,"1,598",0
"1,650","1,459",146,950,502,284,"4,092",0
849,-40,30,"1,125",197,8,264,0
"3,300",127,105,224,602,166,"1,011",0
-233,161,148,"1,816",286,162,"2,350",0
"2,158",742,89,876,384,153,"1,305",0
"3,487",323,172,413,490,273,294,0
"1,296",237,66,432,213,199,389,0
"1,351",284,102,218,265,123,"4,086",0
"2,212","1,312",307,196,611,698,"1,216",0
176,326,53,178,146,229,"1,714",0
999,-192,68,649,251,97,392,0
"3,246","1,440",72,543,991,305,"2,132",0
797,"1,159",89,895,483,319,"1,708",0
632,-52,45,769,309,29,"1,060",0
758,"1,024",79,"2,185",465,260,"1,637",0
"6,125","1,978",93,405,344,389,"1,443",0
720,916,67,532,172,263,"1,258",0
"1,647",36,50,438,431,131,"1,276",0
"1,407",784,65,"1,094",532,240,"2,008",0
"2,517","1,321",128,585,347,326,"1,799",0
"3,230",831,140,601,747,268,"2,135",0
"3,770",100,75,865,328,183,"1,190",0
"6,427","1,985",275,"1,061","1,214",449,"2,967",0
"1,331",686,87,106,276,289,435,0
821,509,81,"1,002",205,215,-5,0
"1,755","1,605",156,"1,206",857,285,"1,836",0
"4,102","1,367",152,537,"1,250",291,"2,204",0
669,606,104,398,573,180,625,0
"1,701",19,262,663,508,255,378,0
369,"1,091",77,957,316,196,"1,281",0
994,461,102,"1,977",358,108,540,0
"3,333",89,71,340,410,176,794,0
"3,418",-18,57,"1,117",239,101,"1,319",0
"7,564",363,120,417,"1,037",99,"1,161",0
"1,824","1,488",123,"1,353",783,292,"1,616",0
896,401,70,"1,340",211,171,"1,447",0
413,598,140,998,322,162,"1,238",0
"1,230",690,86,212,412,256,593,0
-315,26,176,817,63,895,"10,907",0
506,518,16,255,302,133,99,0
"1,192",371,41,44,337,227,978,0
"4,020","1,036",94,681,564,235,"1,538",0
480,989,97,414,226,251,722,0
"1,316","1,124",80,"1,944",309,146,"1,648",0
"1,810",545,82,"1,151",291,150,"1,984",0
529,900,41,588,237,187,838,0
"1,480","1,028",55,"1,382",279,192,472,0
"1,822",658,72,961,574,136,"1,463",0
"8,651","2,331",338,-102,804,538,"9,298",0
"2,941",287,100,"2,192",637,241,938,0
"5,982",648,160,62,552,280,"3,422",0
700,906,71,640,284,91,300,0
"1,059",388,74,656,298,157,"1,181",0
"1,995","1,520",260,"1,803",895,546,"5,595",0
"1,017","1,213",142,572,416,378,"1,978",0
"1,402",556,22,597,179,257,719,0
56,737,66,188,276,315,929,0
400,543,54,"1,716",139,211,976,0
"3,145",688,247,"1,196",638,492,"1,032",0
"1,391",663,168,"1,363",330,300,622,0
898,410,43,571,221,196,240,0
537,-75,29,102,109,47,324,0
"13,495",674,111,753,606,215,99,0
"1,488","1,326",92,"1,249",362,229,"1,240",0
"1,338","1,234",157,"1,735",574,291,"3,515",0
"3,692","1,314",61,512,609,188,"1,568",0
466,677,156,"1,133",327,249,"1,242",0
"3,339",409,74,433,831,159,"1,617",0
"1,205",721,67,118,200,173,147,0
"1,013",511,75,338,219,208,"1,107",0
"1,394","2,144",220,"1,618",727,666,"3,676",0
299,781,98,"1,135",290,251,"1,210",0
140,227,92,978,111,178,214,0
"2,646","1,582",64,903,692,398,"2,455",0
466,286,62,"1,600",222,160,"4,711",0
"3,872",623,176,"1,618",969,367,"1,605",0
988,-28,39,751,185,14,123,0
354,570,74,359,155,100,374,0
"1,274",451,200,962,581,354,"1,071",0
594,175,151,753,314,289,575,0
597,552,126,"1,728",707,217,"1,178",0
"1,187",351,93,"1,701",250,99,812,0
-856,"1,404",249,526,159,"1,005","30,894",0
"3,498",544,115,895,803,120,"1,867",0
990,452,91,"1,690",211,160,"1,214",0
334,474,42,"1,214",174,78,175,0
"6,645","1,436",131,"2,042",787,589,"2,586",0
"2,953",759,69,"1,041",350,209,"1,470",0
"2,616",134,222,692,820,295,613,0
942,"1,093",63,"1,674",239,224,"1,739",0
"1,486",265,71,686,315,89,526,0
"4,265",570,53,529,464,151,792,0
583,473,23,640,208,107,"1,453",0
255,661,69,"1,679",249,60,"1,432",0
379,294,147,"1,190",380,229,"1,091",0
917,225,124,"2,090",342,144,805,0
"7,131","1,111",113,651,566,388,"1,592",0
378,-19,54,957,888,48,"1,062",0
"3,819",280,61,443,603,234,"2,974",0
"3,269","1,052",94,774,758,207,"1,391",0
"5,936",830,353,44,706,660,"1,226",0
246,272,40,376,190,231,315,0
"7,986","1,244",238,-45,"1,022",443,"2,965",0
"1,819",443,62,434,397,103,"1,992",0
"3,770","1,109",191,456,472,354,"1,145",0
"4,555","1,026",106,767,"1,172",231,"1,749",0
642,879,69,925,190,166,"1,000",0
650,655,65,417,303,198,621,0
602,"1,322",183,947,532,491,"3,030",0
"-1,786",594,192,911,358,969,"71,883",0
"2,381",772,205,328,488,377,"1,178",0
"2,525","1,239",144,876,551,211,571,0
555,405,181,775,360,298,764,0
351,165,64,609,178,276,179,0
379,"1,198",124,548,462,275,"1,311",0
688,"1,438",321,"1,015",648,460,"4,757",0
883,"1,202",177,"1,291",376,289,"2,332",0
547,363,52,"1,139",223,60,774,0
304,531,115,"1,305",316,216,422,0
"1,639","1,543",296,"1,397","4,960",526,"1,272",0
309,85,83,728,204,149,681,0
"3,784",906,131,"1,483",802,271,"2,105",0
"2,845","1,292",59,"1,035",439,462,"2,074",0
"1,079",113,52,"1,616",319,14,337,0
"2,204",850,239,5,648,160,"2,731",0
"2,124",326,85,592,470,169,985,0
625,320,76,"1,857",256,187,347,0
995,"1,215",114,"1,604",482,380,"1,973",0
303,240,44,982,177,54,-64,0
"5,486",25,65,61,567,99,"2,072",0
"2,460",710,81,"1,774",837,191,"1,617",0
"4,135",75,40,"1,914",478,147,"1,605",0
"1,314",227,51,365,239,183,"1,784",0
"1,340",488,182,315,544,419,587,0
"3,263",444,212,301,554,148,"1,451",0
"1,538",456,190,913,618,212,"2,564",0
"2,954",132,84,882,328,106,"1,265",0
"5,730","1,517",109,280,584,405,"1,371",0
"4,490",347,139,"1,281",594,214,"1,761",0
"5,649",927,126,535,989,245,"1,067",0
"1,045",492,221,577,563,274,"1,438",0
200,182,71,884,190,97,366,0
"1,903",301,68,584,379,117,"1,196",0
"3,125",529,84,617,422,119,"1,593",0
346,224,72,646,198,127,538,0
"2,707","1,075",206,"1,044",643,425,"1,382",0
163,227,82,"1,143",233,140,477,0
"3,892",412,159,"1,698",798,320,"3,254",0
181,319,63,"1,067",182,135,263,0
"3,395",690,196,"1,350",673,304,"10,552",0
315,213,61,"1,881",244,136,253,0
213,19,128,309,200,168,331,0
890,408,91,"1,049",360,144,"1,577",0
710,56,164,802,311,204,"1,196",0
928,60,181,355,447,388,416,0
"2,257","1,356",224,667,423,283,"5,317",0
"4,953",419,182,10,454,300,634,0
"1,865",20,63,702,439,122,332,0
"2,376",323,262,539,455,456,317,0
681,406,102,"1,688",577,164,"1,293",0
140,81,112,"1,424",330,71,382,0
180,20,52,"1,596",112,79,327,0
"1,152",415,162,"1,566",437,206,"2,220",0
-83,352,81,556,155,122,277,0
"12,446",836,133,"1,899","1,173",323,"1,737",0
576,"1,322",49,"1,162",179,92,"1,012",0
"1,682",413,80,619,374,130,"1,700",0
"3,545",272,80,507,422,68,982,0
"9,377",400,227,708,598,258,741,0
"6,429",94,85,"1,498",491,103,648,0
"2,851",176,98,"1,171",434,236,"1,839",0
"2,902",357,57,"1,304",312,182,"1,520",0
"6,539",271,53,653,355,36,562,0
460,196,35,"1,295",232,83,411,0
956,351,51,"1,254",130,37,719,0
312,111,50,648,87,73,569,0
"2,038",249,88,878,698,55,"1,203",0
"1,881",96,81,242,214,123,"1,405",0
"2,593",212,48,"1,382",351,95,"1,575",0
"5,760",484,196,174,655,266,713,0
488,180,114,"1,236",267,170,"1,753",0
"2,651",193,85,550,177,150,761,0
"2,016",351,180,462,442,301,"1,185",0
"3,692",593,79,553,526,225,"2,282",0
"3,202",496,84,697,805,119,996,0
"2,892",190,90,451,304,178,891,0
"4,476",772,129,119,657,269,"1,263",0
"2,050",137,79,935,330,68,615,0
447,147,18,953,142,20,686,0
"4,231",41,126,487,819,139,813,0
"5,037",320,139,"1,018",677,174,847,0
32,233,57,"1,079",149,81,446,0
"6,788",813,165,50,989,326,"3,675",0
"1,464",247,67,"1,663",251,140,"1,410",0
"6,752",765,237,518,870,278,"1,365",0
"6,301",745,112,519,675,335,"1,205",0
"1,002",67,63,565,279,128,852,0
"5,367",557,96,143,966,272,"2,153",0
"1,406",320,118,748,275,381,487,0
"1,644",351,85,378,245,116,404,0
"7,134","2,559",263,813,959,575,"7,534",0
"4,493",851,195,844,748,237,"2,455",0
"1,667",272,110,"1,581",443,124,"1,137",0
"1,341",514,118,"1,781",712,300,897,0
"3,568",584,173,948,831,832,"6,972",0
"2,125",191,33,383,325,174,520,0
"5,598",325,105,673,722,61,811,0
"4,358",425,111,822,"1,105",207,"1,656",0
"3,358",384,106,741,419,153,916,0
244,100,71,780,104,175,345,0
386,103,52,989,182,106,110,0
"7,151","1,108",156,411,765,267,330,0
426,224,73,763,170,74,447,0
"4,480",455,86,756,"1,021",54,624,0
"5,026","1,009",120,822,805,193,"1,576",0
"3,586",145,90,488,516,97,673,0
731,201,68,"1,790",212,126,779,0
"3,777",671,383,87,914,537,"1,505",0
91,242,126,585,284,269,989,0
"1,768",338,90,735,308,365,"2,468",0
328,49,201,819,186,"1,328","9,138",0
808,401,70,709,141,340,"1,164",0
"4,856",403,85,290,339,334,"7,232",0
142,32,87,"1,565",340,47,443,0
"4,272","1,193",187,"1,484",662,284,"1,919",0
"12,196","1,354",286,79,936,"1,376","2,071",0
603,800,134,"1,227",555,241,"1,191",0
"3,509",464,48,515,630,99,870,0
"1,770",582,132,"1,068",344,285,931,0
"1,757",245,214,545,558,277,901,0
"1,035",153,69,248,191,185,449,0
"5,521",851,162,53,547,350,"2,056",0
947,36,86,"1,422",141,72,152,0
160,480,114,765,190,99,878,0
"3,869",693,123,917,377,119,"1,234",0
"1,435",226,97,519,359,138,"1,104",0
125,519,58,"1,172",121,189,307,0
509,741,92,"2,161",323,222,"5,063",0
354,358,72,"1,269",397,42,632,0
"3,874",982,109,"1,350",747,162,"2,428",0
"1,879",806,99,821,418,137,"1,295",0
"6,374",663,317,49,952,350,"3,038",0
583,413,52,"1,046",314,104,"1,565",0
"4,551",643,266,356,895,264,"2,008",0
"1,299",531,120,367,609,135,457,0
"1,705",272,92,892,315,157,"1,963",0
"2,241",106,65,856,706,20,890,0
"1,982",675,292,"1,335","1,683",312,961,0
160,454,143,"1,442",345,199,"1,797",0
"2,885",200,65,923,448,128,"1,784",0
"3,227",423,98,"1,018",472,159,"1,016",0
"1,673",360,113,"1,180",498,141,"2,097",0
797,454,100,"1,624",477,128,"1,235",0
"3,122",485,54,"1,299",458,159,566,0
233,214,77,718,155,170,829,0
"5,841",327,172,"1,645",488,266,656,0
910,292,83,"1,214",239,229,480,0
"2,457",150,127,"1,089",334,108,474,0
801,667,58,718,217,69,"1,232",0
"4,369",317,230,197,582,113,"1,165",0
