CD41_APCH7,ANXA1_APC,Zombie_violet,PVR_PECy7,CD51_FITC,VEGFR1_594,CD168_700,Colony
"4,052",852,29,357,271,72,"1,432",0
"1,524",304,169,"1,088",510,201,764,0
"4,919",220,82,575,684,131,"1,380",0
"1,142",274,73,"1,193",287,110,564,0
"3,255",676,88,923,429,171,"1,031",0
"1,622",2,27,345,294,74,184,0
"2,801",631,92,"1,541",613,92,"1,440",0
709,211,96,"1,854",485,183,827,0
"2,326",306,106,675,509,160,815,0
"1,625",545,47,248,632,126,"1,008",0
814,134,127,"1,510",348,134,"1,454",0
362,266,116,214,271,243,980,0
"1,373",394,83,832,362,123,969,0
"5,763",592,124,598,829,262,"1,677",0
199,-5,54,635,138,160,140,0
19,378,121,"1,181",238,59,863,0
"4,092",961,231,274,740,410,841,0
989,283,253,-17,206,240,296,0
"4,703",555,128,632,594,174,"1,839",0
"2,883",994,316,"1,250",967,299,"1,856",0
133,223,8,"1,037",546,179,448,0
883,193,102,"1,610",878,159,"1,183",0
298,139,76,"1,174",324,40,399,0
391,641,77,"1,124",207,81,942,0
"4,227",699,167,"2,623",739,392,"7,679",0
250,113,61,"1,166",176,120,909,0
"14,130",494,86,54,762,80,345,0
"4,172",209,135,"1,051",421,227,882,0
"1,379",144,65,"1,242",227,84,208,0
713,-18,113,960,422,80,793,0
"2,929","1,230",215,890,848,376,"1,736",0
"1,713",422,84,"1,315",423,163,"1,131",0
"1,775",654,124,820,295,338,733,0
366,564,122,"1,296",363,219,703,0
"1,664",799,132,458,652,201,"1,553",0
511,107,60,"1,028",152,65,793,0
"5,133",784,110,250,556,131,686,0
"5,244",683,260,301,851,232,"2,644",0
"9,328",653,290,195,948,379,"1,482",0
"2,044",215,139,709,484,228,994,0
"2,221",919,206,260,632,256,"1,659",0
501,526,69,935,238,98,473,0
"2,265","2,782",197,"2,358","1,355",271,"4,243",0
"3,136",137,259,358,"1,179",300,468,0
"1,716",166,33,588,312,70,"1,008",0
"1,784",449,147,"1,194",705,198,"1,289",0
432,829,155,540,322,290,956,0
"1,707",235,83,675,267,38,576,0
"2,714",633,117,983,393,186,"2,529",0
"1,195",162,125,"1,235",536,277,771,0
"1,255",262,110,"1,416",366,122,643,0
266,"2,831",28,709,111,"2,182","2,085",0
"5,086",165,115,320,709,84,"1,122",0
"3,284",426,68,482,503,147,"1,430",0
"7,955","1,739",174,-175,883,330,"2,989",0
72,328,57,240,187,310,138,0
710,512,88,"2,071",880,100,512,0
917,373,69,966,253,200,"1,314",0
"5,218",803,202,"2,397","1,142",216,"1,513",0
"1,997",72,117,944,402,151,693,0
176,145,25,251,279,68,348,0
792,-52,43,894,184,161,537,0
17,818,52,382,265,380,935,0
252,274,92,"1,698",165,113,"1,910",0
326,445,100,"1,018",317,203,541,0
"1,053",82,61,635,162,48,322,0
"7,316","1,014",111,498,809,203,"2,011",0
"2,042",90,61,784,131,113,761,0
904,250,71,657,132,147,"1,063",0
-58,-146,-13,"1,096",41,2,91,0
"4,424",824,134,999,653,250,"1,128",0
"2,312",127,75,769,346,107,573,0
"3,746",770,139,120,647,80,"2,591",0
"3,373",-52,141,537,386,199,"1,600",0
989,-58,16,526,109,5,885,0
"4,479",456,79,559,393,109,"1,045",0
927,159,81,"1,285",271,131,"1,783",0
38,320,152,158,403,484,148,0
"5,679",343,138,"1,125",641,181,"1,168",0
528,240,98,"1,673",216,151,849,0
"1,843","1,010",265,255,846,"3,972","46,807",0
247,165,122,770,205,147,"1,280",0
922,278,53,"1,436",323,226,"1,213",0
"2,331",619,46,"1,056",437,68,"1,275",0
"3,770",474,104,37,723,145,898,0
309,256,232,322,577,657,41,0
"1,717",187,-73,"1,820",113,-87,307,0
"1,573",-25,79,278,232,93,603,0
"6,793",730,69,862,396,92,535,0
"1,215",440,40,641,289,175,"1,665",0
"4,992",666,71,"1,552",280,238,647,0
"12,716",463,112,532,342,118,"2,267",0
"1,791",81,81,"1,157",642,45,"1,064",0
"3,880",461,56,718,177,90,315,0
"1,651",383,77,"2,487",445,123,790,0
"5,433",475,149,911,862,119,"1,095",0
205,259,95,"1,454",201,171,983,0
"4,555",378,108,288,709,127,797,0
"7,214","1,810",222,"1,499","1,307",402,"2,085",0
"3,006",265,214,738,348,232,"1,996",0
"6,381","1,977",190,"1,058",958,346,"3,751",0
"5,466",784,171,444,958,254,"2,990",0
"1,201",482,84,"1,133",282,119,916,0
"6,714",897,271,-45,862,330,"1,187",0
913,400,78,"1,300",167,157,"1,000",0
144,-11,59,"1,298",145,123,282,0
168,260,65,344,154,"1,077","6,017",0
"1,860",385,56,"1,217",248,222,687,0
"2,735",173,74,"1,196",277,85,582,0
"6,602",182,72,159,806,94,"2,170",0
"1,040",139,221,377,"2,232",253,345,0
599,374,113,517,263,172,932,0
108,179,50,858,156,104,600,0
250,"1,015",69,179,373,404,523,0
339,557,103,"1,564",263,171,"1,407",0
132,265,60,742,164,153,711,0
"1,461",413,102,"1,028",351,205,927,0
345,626,217,811,293,"1,240","10,368",0
256,170,80,491,217,138,-58,0
844,682,112,"2,631",464,156,"3,266",0
"2,187",328,118,"1,435",673,91,840,0
"1,873",338,85,"2,081",395,172,"1,791",0
"2,818",457,101,630,735,139,"2,389",0
618,622,102,669,231,116,"1,786",0
"1,900",270,45,715,277,-19,739,0
"1,490","6,225",95,698,307,274,"5,937",0
317,351,52,"1,647",257,144,436,0
336,220,37,234,372,227,230,0
"2,485",297,99,453,226,387,476,0
"1,770",184,36,"1,717",193,78,792,0
932,536,64,531,386,167,334,0
"1,326",841,132,336,580,359,"1,100",0
"1,923",98,137,373,533,358,"1,291",0
205,203,93,"1,114",208,138,550,0
"6,053",573,83,234,629,179,"2,658",0
359,181,44,149,138,267,495,0
"8,717",105,63,306,646,44,"1,288",0
"2,907",139,76,-6,288,149,88,0
"1,007",149,118,"1,642",361,98,"1,551",0
-42,298,94,"1,399",119,174,536,0
"3,971",478,185,671,816,247,"2,540",0
314,148,43,"1,115",155,112,179,0
"7,568",7,89,328,601,61,495,0
"5,128",547,65,"1,436","1,608",179,757,0
"1,129",164,55,507,196,154,0,0
"5,371",607,111,500,556,214,"1,193",0
"1,661",-113,20,543,197,34,798,0
"4,014","1,170",354,122,709,419,"2,175",0
"3,335","1,523",130,531,"1,125",162,"2,502",0
"1,587",549,84,"2,338",344,175,"1,092",0
"2,259",431,80,"2,415",372,90,"3,490",0
"4,753",955,132,375,703,227,"2,970",0
895,375,65,639,194,56,"1,719",0
"1,990","1,358",163,"1,608","1,135",270,"2,265",0
"4,894","1,168",153,662,888,244,"2,456",0
417,223,70,768,210,126,787,0
103,568,71,"1,913",245,190,"3,568",0
"1,933",396,101,700,173,44,646,0
"4,565",845,176,919,606,194,730,0
"5,483",999,214,26,715,386,"1,164",0
"2,327",242,70,"1,490",309,31,"1,588",0
"2,679",172,89,273,644,127,937,0
"3,224",244,101,921,462,212,"1,809",0
"1,515",-45,61,967,163,88,"2,259",0
23,175,116,911,182,129,311,0
"4,624",855,126,"1,029",550,175,"1,919",0
410,217,119,415,373,158,230,0
816,434,176,"1,762",447,337,683,0
645,365,113,911,505,188,"1,082",0
101,334,118,"1,645",198,180,"1,256",0
"1,101",278,79,642,153,101,"1,861",0
"2,756",913,18,"1,629",342,133,725,0
778,253,92,"1,773",288,186,"1,684",0
535,646,80,426,265,114,673,0
180,236,101,"1,533",178,122,210,0
519,559,92,"2,354",253,149,"1,890",0
"1,097",689,114,785,260,458,328,0
"2,600","1,197",165,786,707,241,"1,284",0
"2,526",433,70,"1,027",409,144,311,0
"2,313",254,38,968,147,154,892,0
"1,237",333,31,613,201,81,558,0
"1,422",730,151,611,497,409,"1,237",0
141,71,59,"1,593",153,169,"2,319",0
380,541,66,163,122,81,-203,0
"1,664",296,55,"1,802",166,100,"1,856",0
"1,204",180,87,559,302,203,"1,421",0
110,292,80,"1,161",148,84,137,0
"13,430",754,181,78,761,255,"2,931",0
32,397,78,"1,213",148,140,267,0
938,76,54,628,138,131,234,0
"1,345",476,165,"1,113","1,329",249,782,0
"2,716",399,108,872,412,156,"1,061",0
"1,060",672,166,191,407,438,"1,691",0
"4,489",438,96,290,552,175,576,0
"3,713",458,99,886,395,"1,075","19,025",0
617,180,92,733,227,233,"1,250",0
"3,459",380,97,672,283,36,"4,316",0
375,365,93,703,265,97,"1,099",0
"1,052",280,263,"1,457",562,315,670,0
"13,938",355,106,"1,898",850,280,"3,370",0
"3,637",677,69,597,479,101,727,0
-86,120,49,640,343,70,437,0
730,4,47,785,130,91,156,0
"1,246",145,242,-316,132,"1,122","51,058",0
"6,257","1,539",149,717,"1,131",201,"2,214",0
217,171,73,"1,936",168,83,561,0
874,301,183,"1,156",442,198,785,0
740,"1,210",147,"1,666",458,154,"1,683",0
"1,076",125,63,268,234,148,495,0
704,961,257,"2,510",507,370,"1,116",0
"1,965","1,351",109,924,745,182,"2,230",0
117,98,14,"1,034",108,139,6,0
"1,918",317,125,527,761,169,"2,253",0
"1,172",955,190,802,473,642,396,0
"7,358",846,208,221,"1,172",284,"3,332",0
477,139,54,928,174,66,712,0
"2,126",188,74,"1,035",351,94,"1,640",0
526,102,44,"1,493",110,140,"1,030",0
"1,021",201,64,"1,988",234,76,"1,558",0
618,675,106,"1,041",246,128,"1,623",0
756,370,228,"1,216",614,363,"2,028",0
452,385,84,"1,017",320,167,"1,422",0
915,443,51,676,272,68,852,0
"1,721",124,109,"1,070",320,153,463,0
148,127,38,689,162,46,-47,0
"5,553",630,112,565,718,210,"1,428",0
276,150,57,"1,037",120,85,608,0
"8,220",348,118,732,"1,178",236,"1,123",0
226,315,63,"1,511",228,185,256,0
"-1,141",455,65,"1,274",121,"2,933","37,452",0
"1,286",814,154,466,466,389,762,0
67,95,101,"1,392",217,142,72,0
"1,003",200,111,"1,046",459,142,"2,362",0
"1,830",242,34,"1,284",512,118,103,0
"3,583","1,316",294,176,632,591,"4,036",0
"5,172",691,204,524,"1,135",238,"2,242",0
"4,986",215,62,218,307,76,433,0
267,109,51,866,107,110,227,0
38,64,24,127,693,60,198,0
"3,657","1,460",198,864,658,175,"2,416",0
545,80,148,878,511,182,692,0
"2,209",553,27,854,165,7,810,0
"1,502",434,48,581,281,129,-38,0
"1,788",243,44,924,334,106,"4,340",0
557,224,81,"2,347",344,94,"1,035",0
483,608,85,"2,029",239,177,"2,169",0
"4,420",566,122,588,594,151,"1,034",0
"1,688",41,117,"1,855",306,171,636,0
547,235,117,"1,938",427,213,768,0
"1,821",407,55,805,189,201,"1,149",0
310,713,208,889,329,310,"6,823",0
"5,201",192,115,"1,018",840,110,"1,191",0
147,273,36,"2,237",189,78,718,0
"1,655",429,86,"1,191",373,120,"2,176",0
529,205,38,359,194,171,297,0
"1,141",168,65,"1,013",334,53,623,0
369,309,72,"1,963",161,18,877,0
"4,206","1,448",286,961,718,388,"2,449",0
"3,405",976,236,610,925,373,"1,596",0
"4,369",729,143,517,555,238,"1,333",0
229,134,68,565,100,101,282,0
163,714,71,680,180,238,385,0
301,259,126,368,435,325,371,0
"4,714",516,69,"1,052",508,216,"1,798",0
"4,403",986,82,526,814,142,686,0
"6,992",670,175,652,937,285,"2,246",0
918,477,118,"1,118",387,231,"1,041",0
"3,218","1,273",308,924,776,647,"3,418",0
"2,184",-107,62,660,544,77,642,0
589,138,31,733,424,84,977,0
"1,471",151,40,716,338,-9,406,0
587,305,102,"1,050",199,112,828,0
746,465,167,"2,522",348,233,"1,177",0
"3,874",341,22,"1,132",282,86,"1,010",0
843,464,91,441,312,211,919,0
"2,156",395,99,987,433,201,"1,403",0
"4,087",366,123,518,627,63,"2,888",0
"3,194",500,101,521,398,138,539,0
"4,985",537,144,210,569,156,496,0
827,258,71,"2,617",612,127,337,0
527,112,47,84,159,121,30,0
294,338,72,569,331,144,990,0
425,174,68,780,133,114,416,0
590,287,77,"1,397",253,106,"1,453",0
"3,034","1,685",290,"1,467",811,863,"1,795",0
881,181,89,567,246,191,415,0
"5,366",541,74,293,812,214,"1,510",0
480,408,58,974,224,76,583,0
408,162,103,913,514,157,"2,306",0
"4,678",769,155,"1,565",940,126,"1,817",0
"1,635",564,233,"1,017",427,322,"4,354",0
"2,636",171,117,"1,102",338,128,"1,394",0
9,87,26,117,83,136,82,0
138,191,41,171,199,173,349,0
82,201,43,"1,114",83,112,"3,258",0
"5,469",279,145,464,978,165,794,0
-140,396,115,"1,565",149,116,"1,195",0
"1,243","2,906",162,977,444,406,"6,850",0
"1,753",754,99,601,267,250,"1,237",0
"6,102","1,544",50,216,514,"4,380","77,736",0
949,241,130,476,412,182,490,0
"1,135",406,149,798,396,341,378,0
"2,353",400,122,"1,000",877,185,"2,392",0
"1,385",201,154,881,431,131,996,0
234,319,74,525,271,142,261,0
859,301,80,851,232,97,749,0
"6,324",405,140,"1,531",482,174,"1,768",0
"2,664",127,41,"2,780",467,67,"2,505",0
596,438,103,"1,661",475,81,"1,510",0
404,-54,54,779,163,95,165,0
"1,180",199,60,"1,034",312,6,955,0
"5,396",824,201,626,730,256,"2,899",0
"1,407",162,171,170,981,145,501,0
"5,172",210,117,952,282,131,"1,168",0
625,361,42,736,198,101,294,0
"4,046",193,107,964,263,111,"1,276",0
"5,513",304,203,447,582,213,398,0
293,-55,57,815,155,70,416,0
"2,960",431,84,754,501,166,"1,343",0
63,337,31,188,169,231,355,0
267,397,105,"1,541",294,378,"1,201",0
"1,050",313,104,"1,234",607,219,465,0
678,486,42,289,238,160,720,0
"2,757",643,116,629,511,160,"2,848",0
6,48,61,914,206,85,391,0
776,251,103,844,458,196,"1,743",0
"2,775",722,138,"1,489",368,232,"1,355",0
268,188,81,"1,777",174,125,849,0
"5,528",342,159,582,917,120,"3,420",0
"8,617",181,71,863,764,109,665,0
"1,272",499,89,746,340,139,"1,325",0
"2,136","1,278",178,"1,319",858,292,"3,113",0
949,-226,-10,50,81,114,235,0
147,587,77,934,156,112,40,0
"6,854",615,168,978,"1,176",248,"2,229",0
"4,376",348,166,771,"1,018",200,"1,793",0
"13,960",291,166,566,533,171,"1,424",0
593,73,69,"1,104",103,102,296,0
291,132,68,812,257,67,549,0
"1,640",860,257,516,619,472,"1,048",0
"3,309",485,89,82,316,295,498,0
85,0,54,"1,148",98,88,351,0
654,640,128,"1,951",407,185,"1,244",0
"1,438","1,397",124,527,695,429,"2,583",0
"3,144",161,96,941,720,131,608,0
"1,663",217,69,876,326,56,"3,267",0
"2,566",552,66,"1,291",478,103,"1,366",0
235,193,41,"1,040",119,131,83,0
"2,774",-4,37,837,412,44,788,0
378,-83,85,818,282,138,"5,853",0
"1,153",68,58,996,322,134,307,0
658,262,55,938,159,103,524,0
-689,540,205,321,250,"1,608","19,888",0
562,354,78,579,198,121,354,0
274,451,59,"1,264",110,60,519,0
"1,262",443,121,478,391,391,940,0
451,193,49,"1,035",169,69,777,0
"1,372",270,79,"1,325",182,56,927,0
"1,277",173,104,698,508,180,"3,882",0
816,206,185,"1,506",441,224,"1,364",0
192,40,61,"1,090",136,89,242,0
960,449,64,"1,266",480,109,"2,121",0
"1,085",263,110,400,404,301,340,0
"13,865",274,89,268,624,148,871,0
"1,193",131,83,"1,392",196,80,545,0
967,364,137,"1,110",668,170,900,0
"1,625",192,121,"1,022",402,142,"2,620",0
"1,057",619,208,92,455,393,"1,231",0
420,494,186,172,376,445,496,0
352,136,46,997,160,199,484,0
"1,159",803,92,939,413,207,532,0
"8,941",230,65,-180,264,109,"2,034",0
"1,497",540,125,"2,287",402,186,"1,227",0
"3,644",560,182,877,"1,025",270,"3,522",0
747,31,151,"1,743",505,140,688,0
710,197,69,"1,217",355,28,410,0
-61,-55,47,"1,121",87,18,784,0
"2,947",91,127,"2,133",713,272,"2,224",0
568,78,82,790,302,79,953,0
"2,263",319,50,"1,273",525,48,736,0
655,304,57,"1,177",172,63,437,0
"2,735","1,210",26,-31,"1,071",139,"1,477",0
"1,050",-42,49,944,315,103,264,0
"1,565",191,119,"1,688",447,148,864,0
538,160,91,"1,178",196,179,553,0
"1,253","1,102",126,989,264,973,"2,852",0
856,263,191,"1,034",399,259,"2,132",0
"11,712",383,137,541,957,224,"1,194",0
876,"1,710",168,814,452,327,"2,874",0
"1,776",150,75,958,285,126,"1,137",0
318,128,95,"2,085",185,120,458,0
"4,012","1,307",196,902,555,266,"8,431",0
640,159,41,427,222,45,319,0
937,451,135,"2,369",491,258,"2,866",0
"4,501",622,142,310,629,175,"2,153",0
645,31,70,"1,056",159,65,219,0
"4,739",538,64,835,531,101,"1,392",0
495,111,44,"1,135",295,114,616,0
"6,719",463,100,"1,068",866,129,"1,458",0
"5,597","1,499",363,"1,407","1,555",519,"10,408",0
"1,586",95,57,"1,371",300,59,"1,162",0
670,255,74,"1,078",241,103,921,0
82,271,51,457,135,130,391,0
"4,049",-29,63,602,564,150,320,0
"1,671",330,102,559,311,51,751,0
"1,817",168,80,649,226,90,326,0
938,592,198,"1,193",941,255,591,0
889,144,50,"1,165",229,38,665,0
52,335,37,253,71,159,95,0
245,369,139,"1,737",267,174,728,0
"8,569",584,331,-79,619,375,"1,062",0
723,198,51,988,290,70,335,0
"5,086",265,87,322,651,198,625,0
"2,042",974,212,167,419,525,"3,177",0
195,39,89,660,149,105,188,0
"2,225",225,105,773,394,57,"1,306",0
339,329,87,343,297,510,454,0
519,494,119,"1,952",295,106,"2,703",0
821,30,47,688,247,167,72,0
83,940,135,"1,950",259,218,"1,413",0
426,427,125,"1,122",252,148,"1,173",0
336,83,39,932,109,54,115,0
"2,722",412,83,785,631,103,709,0
"1,902","1,126",87,425,356,141,"1,073",0
499,337,38,777,259,423,363,0
"3,770",742,128,695,"1,362",178,"1,411",0
"4,595",720,85,518,377,113,"3,526",0
"1,585",470,107,"1,388",905,147,959,0
"5,745","1,191",199,"1,123",722,328,"1,692",0
539,181,65,992,206,27,112,0
94,118,56,183,157,279,329,0
"2,233",839,172,567,826,357,"1,795",0
19,13,53,"1,355",168,86,387,0
878,205,99,"1,582",221,102,351,0
"2,814",656,171,395,370,152,"2,809",0
"1,928",52,60,219,207,142,284,0
312,189,69,"1,397",184,122,902,0
494,59,117,844,243,177,335,0
74,948,41,171,219,180,"1,125",0
266,183,90,867,469,208,482,0
252,117,38,608,121,119,"1,063",0
753,383,85,309,365,45,124,0
"2,117",240,89,508,416,73,674,0
"1,172",212,123,175,372,318,119,0
512,234,42,"1,221",202,106,"1,942",0
"2,630",184,59,"1,205",814,117,934,0
111,137,48,"1,225",104,127,842,0
"6,655",606,181,"1,424","1,040",210,"1,543",0
"5,783",502,48,539,517,83,605,0
"3,500",550,54,912,543,95,"2,349",0
"2,195",958,122,577,385,364,"1,108",0
39,274,210,968,292,554,"23,242",0
"15,817",412,83,272,494,41,564,0
525,35,115,305,228,188,505,0
"2,439",308,125,566,823,121,148,0
302,752,106,820,199,202,199,0
614,302,305,543,514,242,"1,050",0
359,682,113,"2,099",286,137,"1,048",0
"2,218",768,122,"2,942",827,206,"3,118",0
"1,231",57,124,"1,115",417,189,710,0
"1,027",-127,75,374,166,169,379,0
"3,916","1,256",161,426,534,262,"1,683",0
937,498,63,"1,582",246,163,268,0
656,391,91,506,343,150,796,0
"1,282",590,160,"1,358",480,98,"2,021",0
270,"1,203",94,"1,077",256,142,608,0
597,279,83,897,306,171,834,0
67,139,103,"2,950",365,125,633,0
"1,782",735,108,334,193,192,824,0
-342,49,219,631,157,485,"21,018",0
174,385,44,"1,258",245,111,358,0
"4,479",887,119,402,589,109,"1,258",0
"2,675",753,78,"1,676",510,278,"2,641",0
"6,572",475,91,409,597,154,"1,235",0
"3,136","1,924",160,707,912,99,"1,192",0
"1,608",968,78,"1,197",258,94,796,0
"1,593",254,75,"1,742",227,113,"1,103",0
508,124,57,"1,700",244,74,457,0
"1,574",777,94,"1,419",372,174,"4,042",0
486,191,63,"1,097",266,135,636,0
"3,274",63,109,522,442,106,910,0
"3,327",593,136,892,496,182,"1,671",0
"1,597",479,256,649,556,297,"5,636",0
693,-112,96,"1,993",269,57,843,0
"2,332",179,51,228,314,171,288,0
305,133,50,969,147,67,778,0
"5,779",850,156,895,"1,307",180,"1,484",0
859,-177,73,"1,532",329,52,687,0
"1,182",245,61,"1,977",223,125,826,0
"3,108",822,286,444,990,602,"1,147",0
274,184,98,"1,145",215,105,308,0
609,153,82,"1,058",207,103,371,0
567,235,50,915,151,52,567,0
"2,391",537,90,852,707,62,607,0
904,156,68,"1,857",182,62,581,0
549,-71,36,947,259,97,689,0
"3,024",646,159,581,"1,381",127,"1,052",0
387,398,101,"1,192",402,85,544,0
"1,585",267,94,689,562,102,"1,043",0
201,42,28,"1,001",118,51,"1,290",0
"3,710",411,110,434,714,165,"1,890",0
"2,506",249,100,926,299,275,"1,098",0
"1,601",214,64,855,155,109,174,0
"1,241",696,255,"1,394",586,451,"2,598",0
"9,804","1,532",293,0,836,837,"9,363",0
"1,493",277,82,562,294,107,320,0
695,289,125,"1,340",336,231,92,0
267,88,86,"1,188",130,125,693,0
767,261,48,451,117,116,660,0
293,8,63,565,86,77,585,0
-16,283,104,"1,272",417,216,871,0
327,-40,43,949,159,108,"1,641",0
545,308,77,"1,271",275,203,"1,120",0
