CD41_APCH7,ANXA1_APC,Zombie_violet,PVR_PECy7,CD51_FITC,VEGFR1_594,CD168_700,Colony
"7,716",278,49,579,507,96,"2,103",0
"1,632",503,96,"1,946",677,128,557,0
871,368,75,507,124,165,501,0
986,113,120,"1,969",349,96,395,0
"2,751",387,230,231,825,687,"3,828",0
"4,393",472,57,233,706,70,"1,338",0
"2,225",564,94,672,450,143,"2,313",0
"2,097",361,107,"1,091",457,122,"1,598",0
521,338,53,"1,790",230,111,"2,185",0
"2,009",323,48,901,429,12,434,0
"1,834",439,182,455,445,427,249,0
896,309,118,"1,004",312,157,934,0
293,479,116,"1,936",233,298,"2,741",0
"1,211",938,299,"1,706",611,316,"1,265",0
"2,740",574,129,472,558,224,"1,268",0
944,156,59,976,210,69,314,0
"2,010",325,129,995,482,216,820,0
"1,960",499,76,"2,352",485,299,"1,306",0
"1,108",710,139,"1,049",402,309,"2,405",0
521,198,61,"1,040",153,54,271,0
782,721,217,"1,852",582,331,"1,213",0
"1,017",734,115,788,423,177,"1,220",0
959,39,85,"1,387",248,36,551,0
868,403,152,"1,247",280,241,988,0
"1,418",61,24,"1,026",138,56,"1,778",0
471,165,64,840,314,147,835,0
"3,204",418,215,280,511,440,"6,180",0
"1,278",133,45,373,201,97,631,0
"1,552",18,79,645,307,110,831,0
903,406,100,"1,327",670,88,801,0
"1,250",251,95,713,314,248,-54,0
913,-85,60,711,154,123,437,0
238,152,71,968,162,136,"1,642",0
202,-150,76,"1,058",182,156,278,0
818,171,46,"1,324",201,111,"1,129",0
232,52,51,"2,047",72,81,962,0
"4,341",357,75,819,787,105,"1,190",0
"1,358",500,100,978,438,170,"2,317",0
407,48,101,"1,508",347,157,"1,095",0
"4,385",447,25,315,300,115,"1,065",0
"2,521",-131,95,115,63,52,"1,409",0
410,654,149,"1,949",333,299,"1,033",0
"4,951","1,054",164,727,"1,254",158,"1,129",0
831,337,209,"1,318",494,248,"1,040",0
"1,856",46,54,879,136,66,276,0
"2,479",791,207,"1,792",835,248,653,0
"1,543",622,110,"1,320",495,168,"1,810",0
"1,264",592,96,475,257,124,369,0
"1,946",700,259,-24,535,253,336,0
"4,037",680,145,355,700,106,472,0
153,473,59,722,204,195,"1,580",0
"9,727",538,115,"1,288",586,177,685,0
"1,033",-26,132,719,318,252,"1,013",0
"1,686",578,94,"1,169",274,176,"2,358",0
"10,894",344,67,409,607,194,637,0
"3,090",274,105,"1,071",591,116,"1,763",0
"3,690",562,169,476,636,651,"1,433",0
187,231,158,832,359,255,236,0
"1,571",438,150,"1,017",397,188,"2,876",0
"1,994",500,362,312,813,397,727,0
386,477,136,"1,058",515,266,800,0
420,245,27,386,161,237,471,0
"1,532",553,110,"1,113",975,246,"1,227",0
"2,181",553,107,"1,835",493,122,"2,352",0
689,315,65,"1,235",245,84,"1,832",0
705,78,63,"1,007",222,30,521,0
-37,501,169,944,235,233,"1,126",0
343,418,52,894,172,91,593,0
986,572,66,954,236,109,"1,162",0
111,69,70,"1,148",184,54,937,0
"1,281",177,91,620,241,113,"1,079",0
914,557,213,233,535,384,207,0
227,502,98,622,186,176,"4,014",0
"5,179",603,251,798,849,510,"1,307",0
268,555,166,"1,136",361,310,189,0
"3,618",575,185,485,549,221,"1,860",0
"2,609",180,67,879,655,76,765,0
417,225,12,591,70,99,226,0
"1,247",355,52,443,164,72,657,0
"2,732",740,164,385,424,475,"1,295",0
50,144,38,309,144,145,287,0
509,354,98,951,257,163,283,0
"4,197",723,133,886,358,116,"1,910",0
"2,932",567,108,759,766,118,"4,076",0
226,135,58,"1,664",241,108,751,0
612,393,100,"1,584",411,140,"1,494",0
"1,354",271,47,488,227,79,"1,222",0
"1,302",467,9,614,326,152,-39,0
"1,188",119,65,"1,079",259,142,"1,197",0
"7,225",784,98,552,831,120,"1,333",0
"1,223",942,186,620,511,256,"3,665",0
693,55,35,784,216,101,23,0
"2,415",290,175,122,574,278,"1,306",0
669,480,85,812,275,165,633,0
"6,234",579,53,706,492,91,592,0
"3,994",131,167,96,494,350,659,0
449,244,132,"1,390",296,215,"1,194",0
"3,048","1,307",214,580,790,311,"1,659",0
"11,358",343,72,"1,484",833,117,"1,223",0
"3,412",295,164,699,728,216,550,0
275,670,134,"1,137",380,159,759,0
699,204,84,"1,790",302,108,"1,389",0
"1,372",518,98,729,216,120,"1,117",0
"1,081",458,64,"1,407",314,100,872,0
"3,573",226,73,525,733,114,794,0
222,98,31,"1,323",299,85,877,0
"3,305",477,60,611,645,164,"1,029",0
"2,236","1,136",94,"2,068",629,117,"2,380",0
254,167,55,774,200,55,94,0
"14,196","2,206",314,284,"1,097",677,"3,108",0
"5,918",546,177,467,811,177,"3,534",0
"7,311",261,47,374,312,194,174,0
"2,754",281,98,"1,631",283,204,499,0
"3,915",413,87,336,528,104,965,0
"4,493",616,150,402,510,140,"1,166",0
"5,103",553,169,744,"1,755",204,"1,647",0
210,260,64,"1,138",184,68,"1,069",0
"12,977","2,618",146,-173,640,198,480,0
848,188,108,968,323,158,"1,446",0
770,56,123,263,363,177,243,0
287,487,119,619,258,284,"3,004",0
"2,529",618,95,"1,591",522,204,"1,568",0
188,537,75,"2,367",267,118,"1,394",0
"3,744",379,259,298,556,500,"2,572",0
"3,474","1,036",270,462,645,480,"1,873",0
"2,636",683,125,"1,521",430,296,"1,478",0
"2,692",571,98,"1,282",320,178,299,0
987,440,88,"2,003",343,124,921,0
"1,052",502,78,"1,033",217,134,922,0
809,299,143,"1,600",272,146,"1,240",0
460,419,139,"1,248",283,143,928,0
"1,277",818,299,"1,254",641,413,"2,463",0
481,748,42,867,217,35,461,0
609,59,33,218,240,205,400,0
447,-26,46,991,172,72,"1,183",0
"5,935",402,100,826,999,258,"1,304",0
335,766,111,"1,376",283,166,"1,545",0
"2,053","3,252",179,855,347,479,"6,474",0
537,387,68,346,139,100,245,0
440,56,100,"1,061",289,117,"1,103",0
"3,351",321,111,709,716,227,"2,462",0
"1,094",405,42,879,139,37,650,0
"7,745",623,113,"1,795",495,197,"2,336",0
"7,144",584,54,501,304,144,"1,758",0
433,40,67,870,167,120,459,0
479,57,215,743,412,313,571,0
"1,389",719,142,607,532,228,722,0
"1,059",183,65,"1,347",356,104,"1,759",0
"1,940",187,40,853,215,112,838,0
"3,830",348,88,610,335,275,678,0
765,372,89,316,284,194,10,0
355,143,33,93,173,252,220,0
"1,106",274,77,591,236,188,396,0
"3,825",435,254,46,757,209,633,0
"2,826",824,81,228,848,197,"1,490",0
"2,293",210,124,"1,662",661,242,"1,000",0
"3,329",878,113,-40,383,205,"1,233",0
"6,466",280,70,550,575,223,"1,175",0
198,59,92,"1,138",259,196,776,0
"3,794",393,151,119,812,128,352,0
584,58,129,"1,065",391,100,402,0
48,-69,14,835,222,57,182,0
"1,230",119,97,"1,039",259,106,665,0
"3,772",661,205,404,673,236,"1,545",0
934,225,34,"1,361",306,88,"1,909",0
"1,343",533,139,"1,188",862,137,756,0
"2,243",677,61,"1,073",243,171,813,0
409,268,105,"2,090",383,86,950,0
890,345,-1,79,19,516,501,0
469,227,80,"1,777",201,146,475,0
950,517,124,944,290,211,"1,810",0
"1,995",246,109,825,746,209,"2,081",0
"2,747",500,240,551,469,454,"3,737",0
497,71,17,"1,606",200,95,"1,031",0
639,181,41,102,242,240,235,0
"2,727",247,47,233,757,82,"1,477",0
892,449,79,"1,508",541,219,"3,145",0
"3,702",585,81,666,382,255,867,0
"3,477",932,121,215,827,225,"8,403",0
539,433,205,"1,191",545,243,"2,602",0
"1,131",205,76,"1,239",425,127,-13,0
696,495,74,759,386,100,"1,274",0
707,152,99,"1,213",283,187,"1,179",0
439,13,76,860,166,55,922,0
933,325,38,"1,043",327,41,699,0
"5,391","1,196",194,"3,156","1,917",316,"4,439",0
"1,552",466,134,"1,269",485,192,"1,034",0
"2,009",305,81,"1,327",671,350,"2,898",0
383,420,120,"2,990",371,311,883,0
959,211,81,873,283,57,568,0
570,238,88,"1,501",290,150,404,0
"1,175",464,104,958,375,129,571,0
147,145,50,"1,207",155,68,308,0
296,291,120,960,223,201,-106,0
"1,137",626,98,994,212,326,901,0
"4,213",629,112,811,743,109,"1,468",0
"-1,410",593,234,326,156,583,"50,246",0
"4,216",430,124,346,685,227,"1,617",0
"1,577",521,100,"1,258",242,144,"1,965",0
"6,038",771,109,-6,702,661,532,0
612,301,84,902,426,172,490,0
"1,281",305,181,"1,318",497,243,"1,275",0
"1,244",403,104,"1,104",716,87,383,0
"4,078",565,61,463,380,63,382,0
"1,733",583,72,"1,231",256,145,835,0
337,248,91,978,177,90,483,0
"6,458","1,222",164,349,689,203,"1,319",0
"2,247",599,76,667,272,105,"1,167",0
225,201,52,651,142,90,498,0
150,975,94,753,218,260,678,0
157,315,78,"1,264",167,151,"1,956",0
"3,994",378,116,174,535,140,606,0
"5,161","1,732",189,"1,697",833,357,"3,539",0
"3,734",604,176,556,576,232,703,0
484,52,80,706,270,152,908,0
"2,246",597,142,948,440,352,"1,527",0
"1,929",328,114,286,346,298,"1,033",0
"1,247",628,240,"1,999",640,270,"1,988",0
34,182,86,931,160,142,593,0
210,75,86,"1,303",180,120,"1,385",0
"1,016",157,142,"1,077",387,225,862,0
"6,075","1,020",344,18,975,356,"1,228",0
"3,613",486,151,458,494,176,"1,387",0
"1,687",426,85,214,244,160,163,0
"2,602",414,109,469,228,235,"1,566",0
"3,546",390,82,186,353,155,826,0
138,430,76,"1,212",175,122,"2,260",0
472,428,75,937,349,142,436,0
"1,051","1,522",19,"1,195",246,"1,597","1,653",0
"4,366",515,88,40,542,99,"1,142",0
528,154,47,945,221,115,388,0
622,-120,57,666,183,96,279,0
"3,263",101,61,294,383,128,927,0
306,273,40,"1,949",116,60,805,0
"3,017",294,44,605,396,64,"1,231",0
"1,637",175,63,499,235,77,258,0
-12,282,66,967,84,80,520,0
"1,674",152,148,346,436,190,161,0
706,276,119,"1,103",383,107,895,0
655,42,76,865,131,83,546,0
"1,526",42,69,"1,563",332,154,437,0
102,89,49,862,128,141,108,0
"2,046",219,50,773,203,174,724,0
"1,512",540,180,894,464,327,623,0
447,236,160,198,500,725,540,0
978,568,103,"1,091",233,192,929,0
"1,759","1,759",101,"1,479",342,370,"7,907",0
"2,300",849,247,804,404,291,915,0
-116,170,66,"1,637",98,79,644,0
828,162,59,859,224,192,"1,493",0
247,127,66,"1,458",190,130,761,0
"1,572",178,31,815,188,63,34,0
"1,171",471,146,692,301,287,964,0
627,173,211,500,581,180,396,0
784,804,99,"1,072",264,269,"1,151",0
"2,364",644,81,"1,291",459,180,"1,434",0
462,206,175,508,337,204,764,0
"1,194","1,113",93,"1,156",363,202,"1,214",0
"2,338",274,74,747,344,122,"1,896",0
"3,176",371,138,"1,418","1,283",108,"1,257",0
"2,468",907,142,652,421,255,"1,650",0
"1,744",421,94,931,288,202,"1,010",0
810,418,194,"1,525",426,222,"1,785",0
363,94,116,918,273,182,260,0
791,360,91,731,171,191,228,0
"3,741",665,165,722,565,245,"1,685",0
"5,931","1,268",164,168,539,151,"2,357",0
"4,340",406,173,664,502,273,"1,956",0
"1,053",376,81,699,179,124,682,0
"1,592",219,62,866,276,182,412,0
784,2,177,"1,533",480,198,834,0
"4,393",281,112,784,619,178,"1,392",0
"3,901",876,78,571,406,69,737,0
843,111,44,602,182,145,377,0
556,247,91,"1,423",199,212,"1,245",0
"1,124",259,112,"1,007",325,203,"2,124",0
"9,598","1,516",290,-161,513,443,"3,041",0
"1,586",166,72,"1,162",239,134,595,0
728,97,87,962,229,106,495,0
46,494,59,155,165,301,343,0
415,104,89,"1,267",236,146,604,0
"1,107",671,147,737,365,179,"1,624",0
189,308,65,"1,047",147,118,777,0
738,173,63,889,258,139,"1,408",0
"3,478",245,79,"1,043",662,121,640,0
412,123,48,613,114,71,34,0
"1,808",396,131,997,487,237,"2,114",0
"2,355",178,141,470,433,237,"1,606",0
"1,231",463,264,"1,099","3,820",339,"1,409",0
663,282,91,"1,047",296,178,693,0
411,668,102,"1,995",294,225,"1,686",0
509,680,142,"1,618",419,326,593,0
"4,557",383,67,790,523,96,"1,590",0
658,429,99,"1,472",325,148,863,0
"7,615","11,322",283,857,971,403,"10,987",0
337,64,62,856,271,97,"1,303",0
"1,191",492,67,532,741,128,"1,075",0
220,225,142,734,351,180,625,0
842,410,74,593,355,164,338,0
"1,331",246,68,"1,233",245,128,401,0
"1,588",374,158,"1,388",719,190,"3,548",0
"5,502",850,131,336,887,259,"2,950",0
170,70,70,914,130,71,552,0
"1,006",508,68,666,333,83,411,0
275,446,176,"1,381",391,254,985,0
"5,416",240,174,473,"1,133",177,"3,014",0
"4,597",808,101,535,"1,049",171,"1,653",0
296,309,37,"1,072",116,33,182,0
455,358,52,"1,135",282,134,930,0
418,120,79,645,236,118,446,0
"4,630",344,208,57,715,292,437,0
"2,050",299,68,"1,200",805,113,"1,565",0
426,277,35,754,165,106,444,0
810,166,98,"1,343",238,177,"1,025",0
"1,167",86,74,"1,431",185,163,"1,149",0
"2,738",490,66,"1,149",227,196,751,0
"5,262",517,74,148,580,160,384,0
393,190,75,"1,511",128,69,422,0
136,384,97,"1,116",165,124,58,0
"2,725",231,148,585,335,242,935,0
"1,251",108,64,"1,087",312,118,"3,540",0
"1,137",173,93,"1,375",608,110,137,0
"1,165",309,80,672,206,141,-19,0
"1,152",247,56,793,345,101,686,0
"1,664",221,27,993,216,96,988,0
"2,213",691,143,287,627,242,"1,489",0
180,260,99,"1,353",569,140,"1,011",0
403,202,71,992,254,118,750,0
"2,439",883,113,617,457,135,814,0
"9,443",212,95,510,392,116,"1,121",0
695,168,101,"1,452",305,172,"1,139",0
"4,066",447,159,814,759,263,"1,706",0
"1,785",165,186,496,393,238,717,0
"1,571",976,109,314,348,840,763,0
"3,984",587,84,"1,190",722,230,"3,021",0
"5,052",809,164,"1,031","1,079",189,"2,078",0
"3,195",320,95,995,880,215,788,0
856,332,99,350,327,181,486,0
914,202,113,"1,460",274,111,"1,677",0
"1,323",261,63,546,133,144,796,0
"1,656",276,51,"2,123",633,102,"1,903",0
"3,128",494,319,"1,279",888,342,"1,462",0
142,211,69,525,210,221,220,0
"4,443",221,145,172,901,227,"1,348",0
"19,104",717,42,-97,637,69,956,0
"3,766",150,56,841,457,171,753,0
"1,498",719,86,563,206,271,"1,445",0
"1,339",231,93,"1,840",257,167,"1,140",0
"3,308",629,146,230,492,241,583,0
953,249,36,875,236,36,162,0
43,-23,31,516,135,92,230,0
"3,661",408,104,826,576,93,"1,673",0
"3,320",496,77,849,537,114,"1,138",0
199,219,78,"1,599",172,138,696,0
"1,123",201,41,403,179,157,"1,370",0
"1,724",240,73,538,389,17,528,0
"2,323",547,129,"1,468",427,171,"1,476",0
"3,963",674,62,941,650,50,"1,525",0
"4,888",796,54,824,607,78,"2,671",0
"1,766",668,97,"1,687",535,137,"2,678",0
"1,879",301,94,"1,472",205,161,"1,073",0
950,326,90,"1,335",342,266,367,0
374,47,40,799,197,48,"1,067",0
"2,454",411,86,404,317,165,240,0
621,780,118,"2,327",530,280,"1,055",0
969,916,348,695,688,607,"2,213",0
51,272,118,"1,385",149,100,625,0
318,-444,-102,537,-169,-18,276,0
524,239,59,923,156,101,266,0
"1,709",127,205,617,559,314,"3,428",0
"1,879",433,92,"1,251",478,247,647,0
"3,550",975,116,989,329,225,"1,037",0
389,195,58,"1,187",185,102,732,0
"1,025","5,882",-10,"1,405",164,"4,464","3,877",0
"1,294",146,53,638,397,52,670,0
839,234,80,996,297,107,901,0
"5,196",922,152,416,466,255,"1,262",0
455,318,101,"1,491",279,200,842,0
868,617,90,925,289,459,493,0
"3,334",370,169,"1,455",783,128,"2,094",0
"2,749",456,65,363,544,97,"1,112",0
171,232,111,"1,171",227,82,291,0
"14,859",774,50,-648,552,330,"1,537",0
296,398,80,"2,150",593,207,389,0
"5,546",553,366,107,777,489,"1,581",0
"2,642",162,48,"1,799",308,134,"1,841",0
"2,036",323,117,"1,528",306,175,"1,013",0
652,205,81,"1,030",307,107,"1,322",0
"1,228",423,76,"1,240",703,98,905,0
"6,397","1,143",196,"1,016",780,438,"6,442",0
"1,887",323,173,872,595,176,"2,183",0
828,263,177,"1,958",521,214,"1,204",0
"1,664",449,54,495,164,229,279,0
184,244,91,"1,288",205,127,551,0
"1,253",134,172,"1,425",450,186,"1,054",0
"1,527",303,120,393,889,184,917,0
"1,102",756,138,625,"1,447",260,"1,755",0
211,238,62,"1,165",160,68,801,0
218,-16,61,684,95,49,193,0
"1,300",405,101,195,325,278,533,0
96,321,57,"1,544",349,137,"1,423",0
19,245,97,"1,228",169,230,351,0
419,338,66,330,192,179,225,0
562,223,54,261,231,240,348,0
"7,668",505,75,"1,476",784,138,"1,410",0
863,271,45,"1,703",189,227,445,0
480,29,-29,585,130,56,990,0
"3,526","1,221",137,682,488,222,"2,657",0
"1,158",71,109,947,186,129,511,0
"1,692",177,103,984,397,91,492,0
"1,334",164,111,551,344,227,786,0
"1,890",382,52,385,328,248,533,0
912,-56,142,"1,308",421,282,300,0
"3,603",646,128,"1,980",614,171,"2,357",0
344,158,80,"1,277",200,136,825,0
"3,422",448,98,"1,788",745,203,"5,283",0
"1,195",462,41,551,300,41,545,0
"6,561","2,544",213,760,"1,546",400,"5,007",0
350,225,97,962,271,186,894,0
84,186,134,938,306,213,485,0
"11,294",133,101,703,484,137,"1,101",0
216,122,63,960,88,51,-72,0
"4,044",181,66,"1,017",462,91,"2,075",0
"1,310",88,48,380,290,79,499,0
554,228,127,"1,249",308,126,524,0
322,118,72,327,367,264,261,0
459,77,57,666,129,56,287,0
646,109,84,"2,756",190,146,"1,042",0
"2,974",609,163,658,869,169,"1,661",0
"2,120",314,194,"1,197",557,316,"2,053",0
335,350,113,972,304,165,294,0
877,288,124,"1,395",355,259,"1,512",0
"1,566",515,158,232,594,192,"1,079",0
390,"1,027",215,"1,087",336,247,"2,571",0
"6,093",400,68,"1,103",365,96,"1,137",0
"1,297",502,75,"1,723",200,61,"2,315",1
"1,483",612,116,"1,261",634,138,"1,134",1
740,943,89,"2,714",312,237,"2,535",1
"3,404",858,161,"1,407",489,319,"2,048",1
"1,280","1,073",128,"2,361",406,442,"3,221",1
697,225,44,"1,020",271,37,834,1
"1,040",404,46,943,419,31,"1,153",1
"1,105","1,999",106,"1,774",583,238,"5,563",1
"4,673",655,114,684,583,251,"2,532",1
658,898,135,"1,880",315,260,174,1
-124,"3,999",-2,541,110,599,"4,646",1
"1,889",536,59,"1,026",365,151,"2,636",1
191,739,95,829,235,167,"1,096",1
"5,661",638,105,788,401,257,"1,354",1
401,586,114,843,244,364,753,1
"1,609",722,100,"1,575",661,105,771,1
234,206,55,"1,332",158,168,392,1
896,536,52,"1,490",268,165,925,1
"1,368",563,86,"1,646",375,127,"1,495",1
650,666,83,"1,549",333,169,"1,595",1
"3,380","1,433",150,"1,668",846,513,"2,246",1
"1,246",245,49,"1,068",261,141,"1,441",1
"1,275",170,154,736,390,116,"2,494",1
"1,457",604,37,"1,637",304,123,566,1
916,513,150,"1,194",515,191,830,1
"1,265",414,166,"1,454",856,186,"1,295",1
"1,139",301,73,"2,102",330,84,684,1
"1,176",700,153,"1,700",951,300,"2,159",1
"1,574",468,97,"1,350",471,136,"1,973",1
"1,475",516,138,"1,560",858,177,"1,111",1
"6,064",664,72,"1,768",629,151,"2,836",1
"2,923",98,83,927,625,73,164,1
"1,419",405,79,"1,739",435,67,"1,489",1
"2,664",511,62,"1,573",698,32,"2,618",1
111,40,124,"2,194",851,109,851,1
160,205,13,733,107,8,813,1
702,264,34,948,78,119,780,1
"3,993",171,85,"1,195",734,73,"3,349",1
"2,535",734,194,754,682,307,"1,348",1
"1,654",99,51,"1,564",425,44,669,1
"1,927",117,86,"1,586",389,177,"1,118",1
"2,754",322,68,"1,196",352,66,"1,326",1
345,310,85,994,664,163,399,1
360,461,78,826,288,137,"2,380",1
448,318,88,"1,790",268,175,"1,009",1
"7,705",939,118,"1,325",719,210,862,1
"2,525",296,146,"1,870",853,118,675,1
"2,516",582,119,"1,087",910,89,788,1
"1,871",73,123,"1,172",463,68,"1,046",1
"1,057",144,60,673,506,93,"1,945",1
"2,489",275,65,797,499,98,"1,637",1
"1,858",262,30,769,761,-10,816,1
280,54,105,"2,449",792,130,654,1
"2,149","1,191",219,"1,814",421,248,"5,464",1
414,75,82,"1,336",245,87,758,1
"1,638",339,108,"2,035","1,436",81,"1,015",1
"3,534",122,59,"1,785",940,91,"2,010",1
"2,205",257,112,461,527,189,728,1
391,-100,61,"1,392",245,89,931,1
"2,916",967,106,"2,180",559,164,"1,144",1
"1,247",696,99,"1,740",381,155,"1,390",1
"3,733",464,108,"1,526",699,194,"5,600",1
944,79,45,"1,385",272,128,534,1
"5,357",414,112,920,551,132,745,1
"1,335",65,-18,"2,276",304,2,"1,522",1
"2,260",225,73,"2,138",535,102,"2,529",1
"2,771",692,173,"2,812",710,345,"1,950",1
"1,332",96,77,833,234,98,831,1
"1,735",207,89,"1,266",421,167,687,1
"3,751",408,108,"1,438",593,141,"2,300",1
"1,363",636,62,"1,488",406,93,"1,445",1
"5,398",473,70,"1,063",523,196,"1,434",1
"1,155",99,44,878,210,33,"1,687",1
"2,044",176,109,680,624,171,688,1
"1,408",296,131,"1,167",404,228,"1,434",1